sim_success,True
 [ 53.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 53.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 54.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 55.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 56.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 57.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 58.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 59.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.04      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.1       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.16      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.22      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.28      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.34      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.4       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.46      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.52      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.58      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.64      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.7       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.76      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.82      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.88      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 60.94      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.        ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.06      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.12      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.18      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.24      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.3       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.36      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.42      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.48      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.54      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.6       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.66      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.72      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.78      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.84      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.9       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 61.96      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.02      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.08      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.14      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.2       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.26      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.32      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.38      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.44      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.5       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.56      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.62      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.68      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.74      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.8       ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.86      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.92      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
 [ 62.98      ,  0.        ,  0.        , 12.        ,  0.        ,
    0.        ,  0.        ],
