sim_success,True
 [ 736.64330554,  -0.98502551,   0.00665955,  41.97778747,  -0.63275558,
     0.46594903,   0.044419  ],
 [ 736.85093841,  -0.98679146,   0.00668226,  41.97778979,  -0.6327558 ,
     0.46594906,   0.044419  ],
 [ 737.0585673 ,  -0.98855265,   0.00670502,  41.97779211,  -0.63275601,
     0.46594909,   0.044419  ],
 [ 737.26619222,  -0.99030906,   0.00672782,  41.97779443,  -0.63275622,
     0.46594912,   0.044419  ],
 [ 737.47381318,  -0.99206068,   0.00675067,  41.97779674,  -0.63275644,
     0.46594915,   0.044419  ],
 [ 737.6814302 ,  -0.99380751,   0.00677356,  41.97779906,  -0.63275665,
     0.46594917,   0.04441901],
 [ 737.88904328,  -0.99554954,   0.00679649,  41.97780138,  -0.63275686,
     0.4659492 ,   0.04441901],
 [ 738.09665244,  -0.99728675,   0.00681947,  41.9778037 ,  -0.63275707,
     0.46594923,   0.04441901],
 [ 738.30425769,  -0.99901914,   0.00684249,  41.97780601,  -0.63275729,
     0.46594926,   0.04441901],
 [ 738.51185904,  -1.0007467 ,   0.00686555,  41.97780833,  -0.6327575 ,
     0.46594929,   0.04441901],
 [ 738.71945649,  -1.00246942,   0.00688866,  41.97781065,  -0.63275771,
     0.46594932,   0.04441901],
 [ 738.92705007,  -1.00418729,   0.00691181,  41.97781296,  -0.63275792,
     0.46594935,   0.04441901],
 [ 739.13463978,  -1.0059003 ,   0.00693501,  41.97781528,  -0.63275814,
     0.46594938,   0.04441901],
 [ 739.34222563,  -1.00760845,   0.00695825,  41.97781759,  -0.63275835,
     0.46594941,   0.04441901],
 [ 739.54980763,  -1.00931171,   0.00698153,  41.97781991,  -0.63275856,
     0.46594943,   0.04441901],
 [ 739.7573858 ,  -1.0110101 ,   0.00700485,  41.97782223,  -0.63275877,
     0.46594946,   0.04441901],
 [ 739.96496015,  -1.01270358,   0.00702821,  41.97782454,  -0.63275899,
     0.46594949,   0.04441901],
 [ 740.17253069,  -1.01439217,   0.00705162,  41.97782685,  -0.6327592 ,
     0.46594952,   0.04441901],
 [ 740.38009743,  -1.01607584,   0.00707507,  41.97782917,  -0.63275941,
     0.46594955,   0.04441901],
 [ 740.58766037,  -1.01775459,   0.00709857,  41.97783148,  -0.63275962,
     0.46594958,   0.04441901],
 [ 740.79521954,  -1.0194284 ,   0.0071221 ,  41.9778338 ,  -0.63275984,
     0.46594961,   0.04441901],
 [ 741.00277494,  -1.02109728,   0.00714568,  41.97783611,  -0.63276005,
     0.46594964,   0.04441901],
 [ 741.21032659,  -1.02276122,   0.0071693 ,  41.97783842,  -0.63276026,
     0.46594967,   0.04441901],
 [ 741.41787449,  -1.02442019,   0.00719296,  41.97784073,  -0.63276047,
     0.46594969,   0.04441901],
 [ 741.62541866,  -1.0260742 ,   0.00721666,  41.97784305,  -0.63276068,
     0.46594972,   0.04441901],
 [ 741.83295911,  -1.02772324,   0.0072404 ,  41.97784536,  -0.6327609 ,
     0.46594975,   0.04441901],
 [ 742.04049585,  -1.02936729,   0.00726419,  41.97784767,  -0.63276111,
     0.46594978,   0.04441901],
 [ 742.24802889,  -1.03100635,   0.00728801,  41.97784998,  -0.63276132,
     0.46594981,   0.04441901],
 [ 742.45555825,  -1.03264041,   0.00731188,  41.97785229,  -0.63276153,
     0.46594984,   0.04441901],
 [ 742.66308393,  -1.03426946,   0.00733579,  41.9778546 ,  -0.63276174,
     0.46594987,   0.04441901],
 [ 742.87060594,  -1.03589349,   0.00735974,  41.97785691,  -0.63276196,
     0.4659499 ,   0.04441901],
 [ 743.07812431,  -1.0375125 ,   0.00738373,  41.97785922,  -0.63276217,
     0.46594992,   0.04441901],
 [ 743.28563903,  -1.03912647,   0.00740776,  41.97786153,  -0.63276238,
     0.46594995,   0.04441901],
 [ 743.49315012,  -1.0407354 ,   0.00743183,  41.97786384,  -0.63276259,
     0.46594998,   0.04441901],
 [ 743.7006576 ,  -1.04233928,   0.00745594,  41.97786615,  -0.6327628 ,
     0.46595001,   0.04441901],
 [ 743.90816147,  -1.0439381 ,   0.00748009,  41.97786846,  -0.63276302,
     0.46595004,   0.04441901],
 [ 744.11566174,  -1.04553185,   0.00750428,  41.97787077,  -0.63276323,
     0.46595007,   0.04441901],
 [ 744.32315844,  -1.04712052,   0.00752852,  41.97787308,  -0.63276344,
     0.4659501 ,   0.04441901],
 [ 744.53065156,  -1.04870411,   0.00755279,  41.97787538,  -0.63276365,
     0.46595013,   0.04441901],
 [ 744.73814112,  -1.0502826 ,   0.0075771 ,  41.97787769,  -0.63276386,
     0.46595015,   0.04441902],
 [ 744.94562713,  -1.05185599,   0.00760145,  41.97788   ,  -0.63276407,
     0.46595018,   0.04441902],
 [ 745.15310961,  -1.05342427,   0.00762584,  41.97788231,  -0.63276429,
     0.46595021,   0.04441902],
 [ 745.36058857,  -1.05498744,   0.00765027,  41.97788461,  -0.6327645 ,
     0.46595024,   0.04441902],
 [ 745.56806401,  -1.05654547,   0.00767474,  41.97788692,  -0.63276471,
     0.46595027,   0.04441902],
 [ 745.77553595,  -1.05809837,   0.00769924,  41.97788922,  -0.63276492,
     0.4659503 ,   0.04441902],
 [ 745.9830044 ,  -1.05964613,   0.00772379,  41.97789153,  -0.63276513,
     0.46595033,   0.04441902],
 [ 746.19046937,  -1.06118873,   0.00774838,  41.97789384,  -0.63276534,
     0.46595036,   0.04441902],
 [ 746.39793088,  -1.06272618,   0.007773  ,  41.97789614,  -0.63276556,
     0.46595038,   0.04441902],
 [ 746.60538893,  -1.06425846,   0.00779766,  41.97789844,  -0.63276577,
     0.46595041,   0.04441902],
 [ 746.81284354,  -1.06578556,   0.00782236,  41.97790075,  -0.63276598,
     0.46595044,   0.04441902],
 [ 747.02029472,  -1.06730748,   0.0078471 ,  41.97790305,  -0.63276619,
     0.46595047,   0.04441902],
 [ 747.22774248,  -1.0688242 ,   0.00787188,  41.97790536,  -0.6327664 ,
     0.4659505 ,   0.04441902],
 [ 747.43518684,  -1.07033573,   0.0078967 ,  41.97790766,  -0.63276661,
     0.46595053,   0.04441902],
 [ 747.6426278 ,  -1.07184205,   0.00792155,  41.97790996,  -0.63276682,
     0.46595056,   0.04441902],
 [ 747.85006538,  -1.07334315,   0.00794644,  41.97791227,  -0.63276703,
     0.46595059,   0.04441902],
 [ 748.05749959,  -1.07483903,   0.00797137,  41.97791457,  -0.63276725,
     0.46595061,   0.04441902],
 [ 748.26493044,  -1.07632967,   0.00799633,  41.97791687,  -0.63276746,
     0.46595064,   0.04441902],
 [ 748.47235794,  -1.07781508,   0.00802134,  41.97791917,  -0.63276767,
     0.46595067,   0.04441902],
 [ 748.67978211,  -1.07929524,   0.00804638,  41.97792148,  -0.63276788,
     0.4659507 ,   0.04441902],
 [ 748.88720295,  -1.08077014,   0.00807145,  41.97792378,  -0.63276809,
     0.46595073,   0.04441902],
 [ 749.09462048,  -1.08223978,   0.00809657,  41.97792608,  -0.6327683 ,
     0.46595076,   0.04441902],
 [ 749.30203472,  -1.08370415,   0.00812172,  41.97792838,  -0.63276851,
     0.46595079,   0.04441902],
 [ 749.50944567,  -1.08516325,   0.00814691,  41.97793068,  -0.63276872,
     0.46595082,   0.04441902],
 [ 749.71685334,  -1.08661705,   0.00817213,  41.97793298,  -0.63276894,
     0.46595084,   0.04441902],
 [ 749.92425775,  -1.08806556,   0.00819739,  41.97793528,  -0.63276915,
     0.46595087,   0.04441902],
 [ 750.13165891,  -1.08950878,   0.00822269,  41.97793758,  -0.63276936,
     0.4659509 ,   0.04441902],
 [ 750.33905683,  -1.09094668,   0.00824802,  41.97793988,  -0.63276957,
     0.46595093,   0.04441902],
 [ 750.54645152,  -1.09237926,   0.00827339,  41.97794218,  -0.63276978,
     0.46595096,   0.04441902],
 [ 750.753843  ,  -1.09380652,   0.0082988 ,  41.97794448,  -0.63276999,
     0.46595099,   0.04441902],
 [ 750.96123128,  -1.09522845,   0.00832424,  41.97794677,  -0.6327702 ,
     0.46595102,   0.04441902],
 [ 751.16861636,  -1.09664504,   0.00834971,  41.97794907,  -0.63277041,
     0.46595104,   0.04441902],
 [ 751.37599827,  -1.09805628,   0.00837523,  41.97795137,  -0.63277062,
     0.46595107,   0.04441902],
 [ 751.58337701,  -1.09946217,   0.00840077,  41.97795367,  -0.63277083,
     0.4659511 ,   0.04441903],
 [ 751.7907526 ,  -1.1008627 ,   0.00842636,  41.97795596,  -0.63277104,
     0.46595113,   0.04441903],
 [ 751.99812505,  -1.10225786,   0.00845197,  41.97795826,  -0.63277126,
     0.46595116,   0.04441903],
 [ 752.20549437,  -1.10364764,   0.00847763,  41.97796056,  -0.63277147,
     0.46595119,   0.04441903],
 [ 752.41286057,  -1.10503204,   0.00850331,  41.97796285,  -0.63277168,
     0.46595122,   0.04441903],
 [ 752.62022367,  -1.10641104,   0.00852903,  41.97796515,  -0.63277189,
     0.46595124,   0.04441903],
 [ 752.82758367,  -1.10778465,   0.00855479,  41.97796745,  -0.6327721 ,
     0.46595127,   0.04441903],
 [ 753.0349406 ,  -1.10915285,   0.00858058,  41.97796974,  -0.63277231,
     0.4659513 ,   0.04441903],
 [ 753.24229446,  -1.11051564,   0.00860641,  41.97797204,  -0.63277252,
     0.46595133,   0.04441903],
 [ 753.44964526,  -1.11187301,   0.00863226,  41.97797433,  -0.63277273,
     0.46595136,   0.04441903],
 [ 753.65699302,  -1.11322496,   0.00865816,  41.97797662,  -0.63277294,
     0.46595139,   0.04441903],
 [ 753.86433774,  -1.11457147,   0.00868408,  41.97797892,  -0.63277315,
     0.46595142,   0.04441903],
 [ 754.07167945,  -1.11591254,   0.00871004,  41.97798121,  -0.63277336,
     0.46595145,   0.04441903],
 [ 754.27901816,  -1.11724816,   0.00873604,  41.97798351,  -0.63277357,
     0.46595147,   0.04441903],
 [ 754.48635386,  -1.11857832,   0.00876207,  41.9779858 ,  -0.63277378,
     0.4659515 ,   0.04441903],
 [ 754.69368659,  -1.11990302,   0.00878813,  41.97798809,  -0.63277399,
     0.46595153,   0.04441903],
 [ 754.90101635,  -1.12122225,   0.00881422,  41.97799038,  -0.6327742 ,
     0.46595156,   0.04441903],
 [ 755.10834316,  -1.12253601,   0.00884035,  41.97799268,  -0.63277441,
     0.46595159,   0.04441903],
 [ 755.31566701,  -1.12384428,   0.00886651,  41.97799497,  -0.63277462,
     0.46595162,   0.04441903],
 [ 755.52298794,  -1.12514706,   0.0088927 ,  41.97799726,  -0.63277483,
     0.46595165,   0.04441903],
 [ 755.73030595,  -1.12644435,   0.00891892,  41.97799955,  -0.63277504,
     0.46595167,   0.04441903],
 [ 755.93762105,  -1.12773613,   0.00894518,  41.97800184,  -0.63277525,
     0.4659517 ,   0.04441903],
 [ 756.14493326,  -1.1290224 ,   0.00897147,  41.97800413,  -0.63277546,
     0.46595173,   0.04441903],
 [ 756.35224259,  -1.13030316,   0.00899779,  41.97800642,  -0.63277567,
     0.46595176,   0.04441903],
 [ 756.55954904,  -1.13157839,   0.00902414,  41.97800871,  -0.63277588,
     0.46595179,   0.04441903],
 [ 756.76685264,  -1.13284808,   0.00905053,  41.978011  ,  -0.63277609,
     0.46595182,   0.04441903],
 [ 756.9741534 ,  -1.13411224,   0.00907695,  41.97801329,  -0.6327763 ,
     0.46595185,   0.04441903],
 [ 757.18145133,  -1.13537086,   0.0091034 ,  41.97801558,  -0.63277651,
     0.46595187,   0.04441903],
 [ 757.38874643,  -1.13662393,   0.00912988,  41.97801787,  -0.63277672,
     0.4659519 ,   0.04441903],
 [ 757.59603873,  -1.13787143,   0.00915639,  41.97802016,  -0.63277693,
     0.46595193,   0.04441903],
 [ 757.80332824,  -1.13911338,   0.00918293,  41.97802245,  -0.63277714,
     0.46595196,   0.04441903],
 [ 758.01061497,  -1.14034975,   0.00920951,  41.97802474,  -0.63277735,
     0.46595199,   0.04441903],
 [ 758.21789893,  -1.14158054,   0.00923611,  41.97802702,  -0.63277756,
     0.46595202,   0.04441903],
 [ 758.42518013,  -1.14280576,   0.00926275,  41.97802931,  -0.63277777,
     0.46595205,   0.04441903],
 [ 758.63245859,  -1.14402538,   0.00928941,  41.9780316 ,  -0.63277798,
     0.46595207,   0.04441904],
 [ 758.83973432,  -1.1452394 ,   0.00931611,  41.97803388,  -0.63277819,
     0.4659521 ,   0.04441904],
 [ 759.04700733,  -1.14644783,   0.00934284,  41.97803617,  -0.6327784 ,
     0.46595213,   0.04441904],
 [ 759.25427763,  -1.14765064,   0.00936959,  41.97803846,  -0.63277861,
     0.46595216,   0.04441904],
 [ 759.46154525,  -1.14884784,   0.00939638,  41.97804074,  -0.63277882,
     0.46595219,   0.04441904],
 [ 759.66881018,  -1.15003941,   0.0094232 ,  41.97804303,  -0.63277903,
     0.46595222,   0.04441904],
 [ 759.87607245,  -1.15122536,   0.00945004,  41.97804531,  -0.63277924,
     0.46595224,   0.04441904],
 [ 760.08333207,  -1.15240567,   0.00947692,  41.9780476 ,  -0.63277945,
     0.46595227,   0.04441904],
 [ 760.29058904,  -1.15358034,   0.00950383,  41.97804988,  -0.63277966,
     0.4659523 ,   0.04441904],
 [ 760.49784338,  -1.15474937,   0.00953076,  41.97805217,  -0.63277987,
     0.46595233,   0.04441904],
 [ 760.70509511,  -1.15591274,   0.00955773,  41.97805445,  -0.63278008,
     0.46595236,   0.04441904],
 [ 760.91234424,  -1.15707045,   0.00958472,  41.97805674,  -0.63278029,
     0.46595239,   0.04441904],
 [ 761.11959077,  -1.1582225 ,   0.00961174,  41.97805902,  -0.6327805 ,
     0.46595242,   0.04441904],
 [ 761.32683473,  -1.15936887,   0.0096388 ,  41.9780613 ,  -0.63278071,
     0.46595244,   0.04441904],
 [ 761.53407613,  -1.16050957,   0.00966588,  41.97806358,  -0.63278092,
     0.46595247,   0.04441904],
 [ 761.74131497,  -1.16164459,   0.00969298,  41.97806587,  -0.63278113,
     0.4659525 ,   0.04441904],
 [ 761.94855127,  -1.16277391,   0.00972012,  41.97806815,  -0.63278134,
     0.46595253,   0.04441904],
 [ 762.15578505,  -1.16389754,   0.00974729,  41.97807043,  -0.63278155,
     0.46595256,   0.04441904],
 [ 762.36301632,  -1.16501547,   0.00977448,  41.97807271,  -0.63278176,
     0.46595259,   0.04441904],
 [ 762.57024508,  -1.16612769,   0.0098017 ,  41.97807499,  -0.63278197,
     0.46595262,   0.04441904],
 [ 762.77747136,  -1.1672342 ,   0.00982895,  41.97807728,  -0.63278218,
     0.46595264,   0.04441904],
 [ 762.98469516,  -1.16833499,   0.00985623,  41.97807956,  -0.63278239,
     0.46595267,   0.04441904],
 [ 763.19191651,  -1.16943005,   0.00988353,  41.97808184,  -0.63278259,
     0.4659527 ,   0.04441904],
 [ 763.3991354 ,  -1.17051939,   0.00991086,  41.97808412,  -0.6327828 ,
     0.46595273,   0.04441904],
 [ 763.60635186,  -1.17160299,   0.00993822,  41.9780864 ,  -0.63278301,
     0.46595276,   0.04441904],
 [ 763.8135659 ,  -1.17268084,   0.00996561,  41.97808868,  -0.63278322,
     0.46595279,   0.04441904],
 [ 764.02077752,  -1.17375295,   0.00999302,  41.97809095,  -0.63278343,
     0.46595281,   0.04441904],
 [ 764.22798676,  -1.1748193 ,   0.01002046,  41.97809323,  -0.63278364,
     0.46595284,   0.04441904],
 [ 764.4351936 ,  -1.1758799 ,   0.01004792,  41.97809551,  -0.63278385,
     0.46595287,   0.04441904],
 [ 764.64239808,  -1.17693473,   0.01007542,  41.97809779,  -0.63278406,
     0.4659529 ,   0.04441904],
 [ 764.8496002 ,  -1.17798379,   0.01010293,  41.97810007,  -0.63278427,
     0.46595293,   0.04441904],
 [ 765.05679998,  -1.17902708,   0.01013048,  41.97810235,  -0.63278448,
     0.46595296,   0.04441904],
 [ 765.26399742,  -1.18006459,   0.01015805,  41.97810462,  -0.63278469,
     0.46595298,   0.04441904],
 [ 765.47119255,  -1.1810963 ,   0.01018565,  41.9781069 ,  -0.63278489,
     0.46595301,   0.04441905],
 [ 765.67838537,  -1.18212223,   0.01021327,  41.97810918,  -0.6327851 ,
     0.46595304,   0.04441905],
 [ 765.88829728,  -1.18314236,   0.01254303,  41.97811145,  -0.63278531,
     0.46595307,   0.03441905],
 [ 766.09821101,  -1.18367344,   0.0148728 ,  41.97905449,  -0.64588346,
     0.43102527,   0.02441905],
 [ 766.3081311 ,  -1.18378089,   0.01702793,  41.98052164,  -0.66394351,
     0.37277924,   0.01714119],
 [ 766.5180598 ,  -1.18352609,   0.01889182,  41.98215558,  -0.67819678,
     0.30849234,   0.01203278],
 [ 766.72799718,  -1.18295111,   0.02043428,  41.98383053,  -0.68476843,
     0.24776341,   0.00844583],
 [ 766.93794247,  -1.18208498,   0.0216731 ,  41.9855059 ,  -0.68288941,
     0.1947284 ,   0.00592721],
 [ 767.14789469,  -1.18094921,   0.02264674,  41.9871616 ,  -0.67330122,
     0.15056   ,   0.00415873],
 [ 767.3578529 ,  -1.17956089,   0.02339954,  41.98878015,  -0.65736255,
     0.11492691,   0.00291696],
 [ 767.56781623,  -1.17793466,   0.02397418,  41.99034439,  -0.63657076,
     0.08682665,   0.00204504],
 [ 767.77778392,  -1.17608366,   0.02440831,  41.99183901,  -0.61232499,
     0.06504216,   0.00143282],
 [ 767.98775529,  -1.17402014,   0.02473352,  41.99325199,  -0.58582597,
     0.04837671,   0.00100293],
 [ 768.19772977,  -1.17175569,   0.02497541,  41.99457523,  -0.55804967,
     0.03576195,   0.00070108],
 [ 768.40770685,  -1.16930146,   0.02515422,  41.99580438,  -0.52975809,
     0.02629565,   0.00048913],
 [ 768.61768606,  -1.16666811,   0.02528569,  41.99693828,  -0.50152626,
     0.01924293,   0.00034031],
 [ 768.82766703,  -1.1638659 ,   0.02538191,  41.99797833,  -0.47377416,
     0.01402016,   0.00023582],
 [ 769.0376494 ,  -1.16090464,   0.02545201,  41.99892773,  -0.4467977 ,
     0.0101725 ,   0.00016244],
 [ 769.24763288,  -1.15779369,   0.02550287,  41.99979094,  -0.42079616,
     0.00735052,   0.00011092],
 [ 769.4576172 ,  -1.15454199,   0.02553962,  42.00057318,  -0.39589516,
     0.00528881,   0.00007475],
 [ 769.66760213,  -1.15115801,   0.02556607,  42.00128008,  -0.37216535,
     0.00378768,   0.00004935],
 [ 769.87758747,  -1.14764978,   0.02558501,  42.00191738,  -0.349637  ,
     0.00269797,   0.00003151],
 [ 770.08757305,  -1.14402488,   0.0255985 ,  42.00249079,  -0.32831143,
     0.00190904,   0.00001899],
 [ 770.29755871,  -1.14029048,   0.02560804,  42.00300581,  -0.3081696 ,
     0.00133924,   0.0000102 ],
 [ 770.50754434,  -1.13645334,   0.02561474,  42.00346769,  -0.2891786 ,
     0.00092857,   0.00000402],
 [ 770.71752981,  -1.13251981,   0.02561938,  42.00388137,  -0.27129645,
     0.00063316,  -0.00000031],
 [ 770.92751505,  -1.12849587,   0.02562255,  42.00425144,  -0.25447562,
     0.00042104,  -0.00000336],
 [ 771.13749997,  -1.12438714,   0.02562465,  42.00458213,  -0.23866553,
     0.00026896,  -0.00000549],
 [ 771.3474845 ,  -1.1201989 ,   0.025626  ,  42.00487736,  -0.22381442,
     0.00016009,  -0.00000699],
 [ 771.55746861,  -1.11593611,   0.0256268 ,  42.00514069,  -0.20987058,
     0.00008225,  -0.00000805],
 [ 771.76745224,  -1.11160342,   0.02562721,  42.00537538,  -0.19678322,
     0.00002667,  -0.00000879],
 [ 771.97743536,  -1.1072052 ,   0.02562734,  42.00558438,  -0.18450307,
    -0.00001297,  -0.00000931],
 [ 772.18741796,  -1.10274554,   0.02562728,  42.00577036,  -0.17298272,
    -0.00004122,  -0.00000967],
 [ 772.39740001,  -1.09822829,   0.02562707,  42.00593576,  -0.16217689,
    -0.00006133,  -0.00000993],
 [ 772.6073815 ,  -1.09365706,   0.02562676,  42.00608274,  -0.15204246,
    -0.00007564,  -0.00001011],
 [ 772.81736243,  -1.08903521,   0.02562639,  42.00621329,  -0.1425386 ,
    -0.0000858 ,  -0.00001023],
 [ 773.0273428 ,  -1.08436592,   0.02562596,  42.00632916,  -0.1336267 ,
    -0.00009302,  -0.00001032],
 [ 773.23732261,  -1.07965216,   0.02562549,  42.00643194,  -0.12527033,
    -0.00009814,  -0.00001038],
 [ 773.44730186,  -1.07489672,   0.025625  ,  42.00652307,  -0.11743517,
    -0.00010177,  -0.00001043],
 [ 773.65728056,  -1.0701022 ,   0.02562449,  42.00660381,  -0.11008894,
    -0.00010434,  -0.00001046],
 [ 773.86725873,  -1.06527107,   0.02562397,  42.00667531,  -0.10320129,
    -0.00010616,  -0.00001048],
 [ 774.07723638,  -1.0604056 ,   0.02562344,  42.00673858,  -0.0967437 ,
    -0.00010745,  -0.00001049],
 [ 774.28721352,  -1.05550797,   0.0256229 ,  42.00679455,  -0.0906894 ,
    -0.00010836,  -0.0000105 ],
 [ 774.49719017,  -1.05058017,   0.02562236,  42.00684402,  -0.08501326,
    -0.000109  ,  -0.00001051],
 [ 774.70716634,  -1.04562412,   0.02562182,  42.00688773,  -0.0796917 ,
