sim_success,False
 [567.43266263, -2.80800442,  0.05160469, 14.40367098, -0.70353387,
    0.16038532,  0.00277777],
 [567.50258498, -2.80780257,  0.0516297 , 14.40370295, -0.70353995,
    0.16038575,  0.00277777],
 [567.57250763, -2.80759894,  0.05165471, 14.40373483, -0.70354601,
    0.16038618,  0.00277777],
 [567.64243058, -2.80739352,  0.05167972, 14.40376663, -0.70355205,
    0.16038661,  0.00277777],
 [567.71235385, -2.80718633,  0.05170473, 14.40379834, -0.70355808,
    0.16038703,  0.00277777],
 [567.78227742, -2.80697736,  0.05172973, 14.40382996, -0.70356409,
    0.16038746,  0.00277777],
 [567.85220129, -2.8067666 ,  0.05175474, 14.4038615 , -0.70357009,
    0.16038788,  0.00277777],
 [567.92212547, -2.80655407,  0.05177974, 14.40389295, -0.70357607,
    0.16038831,  0.00277777],
 [567.99204997, -2.80633975,  0.05180474, 14.40392432, -0.70358204,
    0.16038873,  0.00277777],
 [568.06197477, -2.80612365,  0.05182975, 14.4039556 , -0.70358799,
    0.16038915,  0.00277777],
 [568.13189988, -2.80590577,  0.05185475, 14.40398679, -0.70359392,
    0.16038957,  0.00277777],
 [568.2018253 , -2.80568611,  0.05187974, 14.4040179 , -0.70359985,
    0.16038999,  0.00277777],
 [568.27175104, -2.80546467,  0.05190474, 14.40404893, -0.70360575,
    0.16039041,  0.00277777],
 [568.34167709, -2.80524144,  0.05192974, 14.40407987, -0.70361165,
    0.16039083,  0.00277777],
 [568.41160345, -2.80501644,  0.05195473, 14.40411073, -0.70361752,
    0.16039124,  0.00277777],
 [568.48153013, -2.80478966,  0.05197972, 14.4041415 , -0.70362338,
    0.16039166,  0.00277777],
 [568.55145712, -2.80456109,  0.05200472, 14.40417219, -0.70362923,
    0.16039207,  0.00277777],
 [568.62138443, -2.80433074,  0.05202971, 14.4042028 , -0.70363506,
    0.16039248,  0.00277777],
 [568.69131206, -2.80409862,  0.0520547 , 14.40423333, -0.70364088,
    0.1603929 ,  0.00277777],
 [568.76124001, -2.80386471,  0.05207968, 14.40426377, -0.70364668,
    0.16039331,  0.00277777],
 [568.83116827, -2.80362902,  0.05210467, 14.40429413, -0.70365247,
    0.16039371,  0.00277777],
 [568.90109686, -2.80339155,  0.05212965, 14.4043244 , -0.70365825,
    0.16039412,  0.00277777],
 [568.97102577, -2.8031523 ,  0.05215464, 14.4043546 , -0.703664  ,
    0.16039453,  0.00277777],
 [569.040955  , -2.80291127,  0.05217962, 14.40438471, -0.70366975,
    0.16039494,  0.00277777],
 [569.11088455, -2.80266846,  0.0522046 , 14.40441475, -0.70367548,
    0.16039534,  0.00277777],
 [569.18081443, -2.80242387,  0.05222957, 14.4044447 , -0.70368119,
    0.16039574,  0.00277777],
 [569.25074463, -2.80217749,  0.05225455, 14.40447457, -0.70368689,
    0.16039615,  0.00277777],
 [569.32067516, -2.80192934,  0.05227953, 14.40450436, -0.70369258,
    0.16039655,  0.00277777],
 [569.39060601, -2.80167941,  0.0523045 , 14.40453407, -0.70369825,
    0.16039695,  0.00277777],
 [569.46053719, -2.8014277 ,  0.05232947, 14.4045637 , -0.7037039 ,
    0.16039735,  0.00277777],
 [569.5304687 , -2.8011742 ,  0.05235444, 14.40459325, -0.70370955,
    0.16039775,  0.00277777],
 [569.60040054, -2.80091893,  0.05237941, 14.40462272, -0.70371517,
    0.16039814,  0.00277777],
 [569.67033271, -2.80066188,  0.05240438, 14.40465211, -0.70372079,
    0.16039854,  0.00277777],
 [569.74026521, -2.80040304,  0.05242934, 14.40468142, -0.70372639,
    0.16039894,  0.00277777],
 [569.81019805, -2.80014243,  0.0524543 , 14.40471066, -0.70373197,
    0.16039933,  0.00277777],
 [569.88013121, -2.79988004,  0.05247927, 14.40473981, -0.70373754,
    0.16039972,  0.00277777],
 [569.95006471, -2.79961586,  0.05250423, 14.40476889, -0.70374309,
    0.16040011,  0.00277777],
 [570.01999855, -2.79934991,  0.05252918, 14.40479789, -0.70374863,
    0.16040051,  0.00277777],
 [570.08993272, -2.79908218,  0.05255414, 14.40482681, -0.70375416,
    0.1604009 ,  0.00277777],
 [570.15986723, -2.79881267,  0.05257909, 14.40485565, -0.70375967,
    0.16040128,  0.00277777],
 [570.22980207, -2.79854138,  0.05260405, 14.40488442, -0.70376517,
    0.16040167,  0.00277777],
 [570.29973726, -2.79826831,  0.052629  , 14.4049131 , -0.70377066,
    0.16040206,  0.00277777],
 [570.36967278, -2.79799346,  0.05265395, 14.40494172, -0.70377613,
    0.16040244,  0.00277777],
 [570.43960864, -2.79771683,  0.05267889, 14.40497025, -0.70378158,
    0.16040283,  0.00277777],
 [570.50954485, -2.79743842,  0.05270384, 14.40499871, -0.70378702,
    0.16040321,  0.00277777],
 [570.5794814 , -2.79715823,  0.05272878, 14.40502709, -0.70379245,
    0.16040359,  0.00277777],
 [570.64941829, -2.79687627,  0.05275372, 14.4050554 , -0.70379786,
    0.16040398,  0.00277777],
 [570.71935552, -2.79659252,  0.05277866, 14.40508363, -0.70380326,
    0.16040436,  0.00277777],
 [570.7892931 , -2.796307  ,  0.0528036 , 14.40511178, -0.70380865,
    0.16040474,  0.00277777],
 [570.85923103, -2.79601969,  0.05282854, 14.40513986, -0.70381402,
    0.16040511,  0.00277777],
 [570.9291693 , -2.79573061,  0.05285347, 14.40516787, -0.70381938,
    0.16040549,  0.00277777],
 [570.99910792, -2.79543975,  0.0528784 , 14.4051958 , -0.70382472,
    0.16040587,  0.00277777],
 [571.06904689, -2.79514711,  0.05290333, 14.40522366, -0.70383005,
    0.16040624,  0.00277777],
 [571.13898621, -2.79485269,  0.05292826, 14.40525144, -0.70383537,
    0.16040662,  0.00277777],
 [571.20892588, -2.7945565 ,  0.05295318, 14.40527915, -0.70384067,
    0.16040699,  0.00277777],
 [571.2788659 , -2.79425852,  0.05297811, 14.40530678, -0.70384596,
    0.16040736,  0.00277777],
 [571.34880627, -2.79395877,  0.05300303, 14.40533434, -0.70385123,
    0.16040773,  0.00277777],
 [571.418747  , -2.79365724,  0.05302795, 14.40536183, -0.70385649,
    0.1604081 ,  0.00277777],
 [571.48868808, -2.79335393,  0.05305287, 14.40538924, -0.70386174,
    0.16040847,  0.00277777],
 [571.55862952, -2.79304884,  0.05307778, 14.40541658, -0.70386697,
    0.16040884,  0.00277777],
 [571.62857131, -2.79274198,  0.05310269, 14.40544385, -0.70387219,
    0.16040921,  0.00277777],
 [571.69851346, -2.79243334,  0.05312761, 14.40547105, -0.7038774 ,
    0.16040958,  0.00277777],
 [571.76845597, -2.79212292,  0.05315251, 14.40549817, -0.70388259,
    0.16040994,  0.00277777],
 [571.83839884, -2.79181072,  0.05317742, 14.40552522, -0.70388777,
    0.16041031,  0.00277777],
 [571.90834207, -2.79149675,  0.05320233, 14.40555221, -0.70389294,
    0.16041067,  0.00277777],
 [571.97828566, -2.791181  ,  0.05322723, 14.40557911, -0.70389809,
    0.16041103,  0.00277777],
 [572.04822961, -2.79086347,  0.05325213, 14.40560595, -0.70390323,
    0.16041139,  0.00277777],
 [572.11817392, -2.79054416,  0.05327703, 14.40563272, -0.70390835,
    0.16041175,  0.00277777],
 [572.1881186 , -2.79022308,  0.05330192, 14.40565941, -0.70391347,
    0.16041211,  0.00277777],
 [572.25806364, -2.78990022,  0.05332682, 14.40568604, -0.70391856,
    0.16041247,  0.00277777],
 [572.32800905, -2.78957558,  0.05335171, 14.4057126 , -0.70392365,
    0.16041283,  0.00277777],
 [572.39795483, -2.78924917,  0.0533766 , 14.40573908, -0.70392872,
    0.16041319,  0.00277777],
 [572.46790097, -2.78892098,  0.05340148, 14.4057655 , -0.70393378,
    0.16041354,  0.00277777],
 [572.53784748, -2.78859101,  0.05342637, 14.40579184, -0.70393883,
    0.1604139 ,  0.00277777],
 [572.60779436, -2.78825927,  0.05345125, 14.40581812, -0.70394386,
    0.16041425,  0.00277777],
 [572.67774162, -2.78792575,  0.05347613, 14.40584432, -0.70394888,
    0.1604146 ,  0.00277777],
 [572.74768924, -2.78759045,  0.053501  , 14.40587046, -0.70395388,
    0.16041495,  0.00277777],
 [572.81763724, -2.78725338,  0.05352588, 14.40589653, -0.70395888,
    0.16041531,  0.00277777],
 [572.88758561, -2.78691453,  0.05355075, 14.40592253, -0.70396386,
    0.16041566,  0.00277777],
 [572.95753435, -2.78657391,  0.05357562, 14.40594846, -0.70396882,
    0.160416  ,  0.00277777],
 [573.02748347, -2.78623151,  0.05360049, 14.40597432, -0.70397378,
    0.16041635,  0.00277777],
 [573.09743297, -2.78588734,  0.05362535, 14.40600012, -0.70397872,
    0.1604167 ,  0.00277777],
 [573.16738284, -2.78554139,  0.05365022, 14.40602585, -0.70398365,
    0.16041705,  0.00277777],
 [573.23733309, -2.78519366,  0.05367508, 14.40605151, -0.70398856,
    0.16041739,  0.00277777],
 [573.30728372, -2.78484416,  0.05369994, 14.4060771 , -0.70399347,
    0.16041774,  0.00277777],
 [573.37723473, -2.78449289,  0.05372479, 14.40610263, -0.70399836,
    0.16041808,  0.00277777],
 [573.44718613, -2.78413984,  0.05374964, 14.40612809, -0.70400323,
    0.16041842,  0.00277777],
 [573.5171379 , -2.78378501,  0.05377449, 14.40615348, -0.7040081 ,
    0.16041876,  0.00277777],
 [573.58709006, -2.78342841,  0.05379934, 14.40617881, -0.70401295,
    0.1604191 ,  0.00277777],
 [573.6570426 , -2.78307004,  0.05382419, 14.40620407, -0.70401779,
    0.16041944,  0.00277777],
 [573.72699553, -2.78270989,  0.05384903, 14.40622926, -0.70402261,
    0.16041978,  0.00277777],
 [573.79694884, -2.78234797,  0.05387387, 14.40625439, -0.70402743,
    0.16042012,  0.00277777],
 [573.86690254, -2.78198427,  0.05389871, 14.40627945, -0.70403223,
    0.16042046,  0.00277777],
 [573.93685663, -2.7816188 ,  0.05392354, 14.40630445, -0.70403701,
    0.16042079,  0.00277777],
 [574.00681111, -2.78125156,  0.05394837, 14.40632938, -0.70404179,
    0.16042113,  0.00277777],
 [574.07676597, -2.78088254,  0.0539732 , 14.40635425, -0.70404655,
    0.16042146,  0.00277777],
 [574.14672123, -2.78051175,  0.05399803, 14.40637905, -0.7040513 ,
    0.1604218 ,  0.00277777],
 [574.21667688, -2.78013918,  0.05402285, 14.40640379, -0.70405604,
    0.16042213,  0.00277777],
 [574.28663293, -2.77976485,  0.05404767, 14.40642846, -0.70406077,
    0.16042246,  0.00277777],
 [574.35658936, -2.77938874,  0.05407249, 14.40645307, -0.70406548,
    0.16042279,  0.00277777],
 [574.4265462 , -2.77901085,  0.05409731, 14.40647761, -0.70407018,
    0.16042312,  0.00277777],
 [574.49650342, -2.77863119,  0.05412212, 14.40650209, -0.70407487,
    0.16042345,  0.00277777],
 [574.56646105, -2.77824976,  0.05414693, 14.40652651, -0.70407955,
    0.16042378,  0.00277777],
 [574.63641907, -2.77786656,  0.05417174, 14.40655087, -0.70408421,
    0.16042411,  0.00277777],
 [574.70637749, -2.77748159,  0.05419654, 14.40657516, -0.70408886,
    0.16042443,  0.00277777],
 [574.77633632, -2.77709484,  0.05422135, 14.40659939, -0.7040935 ,
    0.16042476,  0.00277777],
 [574.84629554, -2.77670632,  0.05424614, 14.40662355, -0.70409813,
    0.16042508,  0.00277777],
 [574.91625516, -2.77631603,  0.05427094, 14.40664765, -0.70410275,
    0.16042541,  0.00277777],
 [574.98621519, -2.77592397,  0.05429573, 14.4066717 , -0.70410735,
    0.16042573,  0.00277777],
 [575.05617562, -2.77553014,  0.05432052, 14.40669567, -0.70411194,
    0.16042605,  0.00277777],
 [575.12613646, -2.77513453,  0.05434531, 14.40671959, -0.70411652,
    0.16042638,  0.00277777],
 [575.1960977 , -2.77473715,  0.0543701 , 14.40674345, -0.70412109,
    0.1604267 ,  0.00277777],
 [575.26605935, -2.77433801,  0.05439488, 14.40676724, -0.70412564,
    0.16042702,  0.00277777],
 [575.3360214 , -2.77393709,  0.05441966, 14.40679097, -0.70413019,
    0.16042733,  0.00277777],
 [575.40598387, -2.7735344 ,  0.05444443, 14.40681464, -0.70413472,
    0.16042765,  0.00277777],
 [575.47594674, -2.77312994,  0.05446921, 14.40683825, -0.70413924,
    0.16042797,  0.00277777],
 [575.54591003, -2.77272371,  0.05449398, 14.4068618 , -0.70414375,
    0.16042829,  0.00277777],
 [575.61587373, -2.77231571,  0.05451874, 14.40688529, -0.70414824,
    0.1604286 ,  0.00277777],
 [575.68583784, -2.77190593,  0.05454351, 14.40690872, -0.70415273,
    0.16042892,  0.00277777],
 [575.75580236, -2.77149439,  0.05456827, 14.40693208, -0.7041572 ,
    0.16042923,  0.00277777],
 [575.8257673 , -2.77108108,  0.05459303, 14.40695539, -0.70416166,
    0.16042954,  0.00277777],
 [575.89573266, -2.770666  ,  0.05461778, 14.40697864, -0.70416611,
    0.16042985,  0.00277777],
 [575.96569843, -2.77024915,  0.05464253, 14.40700183, -0.70417055,
    0.16043017,  0.00277777],
 [576.03566462, -2.76983053,  0.05466728, 14.40702496, -0.70417497,
    0.16043048,  0.00277777],
 [576.10563123, -2.76941015,  0.05469203, 14.40704803, -0.70417939,
    0.16043079,  0.00277777],
 [576.17559825, -2.76898799,  0.05471677, 14.40707104, -0.70418379,
    0.16043109,  0.00277777],
 [576.2455657 , -2.76856406,  0.05474151, 14.40709399, -0.70418818,
    0.1604314 ,  0.00277777],
 [576.31553358, -2.76813837,  0.05476625, 14.40711688, -0.70419256,
    0.16043171,  0.00277777],
 [576.38550187, -2.7677109 ,  0.05479098, 14.40713972, -0.70419693,
    0.16043202,  0.00277777],
 [576.45547059, -2.76728167,  0.05481571, 14.40716249, -0.70420129,
    0.16043232,  0.00277777],
 [576.52543973, -2.76685067,  0.05484044, 14.40718521, -0.70420563,
    0.16043263,  0.00277777],
 [576.5954093 , -2.76641791,  0.05486516, 14.40720787, -0.70420997,
    0.16043293,  0.00277777],
 [576.66537929, -2.76598337,  0.05488988, 14.40723047, -0.70421429,
    0.16043323,  0.00277777],
 [576.73534972, -2.76554707,  0.0549146 , 14.40725302, -0.7042186 ,
    0.16043354,  0.00277777],
 [576.80532057, -2.765109  ,  0.05493931, 14.40727551, -0.7042229 ,
    0.16043384,  0.00277777],
 [576.87529185, -2.76466917,  0.05496402, 14.40729794, -0.70422719,
    0.16043414,  0.00277777],
 [576.94526357, -2.76422756,  0.05498873, 14.40732031, -0.70423147,
    0.16043444,  0.00277777],
 [577.01523571, -2.76378419,  0.05501343, 14.40734263, -0.70423574,
    0.16043474,  0.00277777],
 [577.08520829, -2.76333906,  0.05503813, 14.40736489, -0.70424   ,
    0.16043504,  0.00277777],
 [577.1551813 , -2.76289215,  0.05506283, 14.40738709, -0.70424424,
    0.16043533,  0.00277777],
 [577.22515475, -2.76244348,  0.05508752, 14.40740924, -0.70424847,
    0.16043563,  0.00277777],
 [577.29512863, -2.76199305,  0.05511221, 14.40743133, -0.7042527 ,
    0.16043593,  0.00277777],
 [577.36510295, -2.76154085,  0.0551369 , 14.40745336, -0.70425691,
    0.16043622,  0.00277777],
 [577.43507771, -2.76108688,  0.05516158, 14.40747534, -0.70426111,
    0.16043652,  0.00277777],
 [577.50505291, -2.76063115,  0.05518627, 14.40749727, -0.7042653 ,
    0.16043681,  0.00277777],
 [577.57502855, -2.76017365,  0.05521094, 14.40751913, -0.70426948,
    0.1604371 ,  0.00277777],
 [577.64500463, -2.75971439,  0.05523562, 14.40754095, -0.70427365,
    0.1604374 ,  0.00277777],
 [577.71498115, -2.75925337,  0.05526029, 14.40756271, -0.7042778 ,
    0.16043769,  0.00277777],
 [577.78495811, -2.75879058,  0.05528495, 14.40758441, -0.70428195,
    0.16043798,  0.00277777],
 [577.85493552, -2.75832602,  0.05530962, 14.40760606, -0.70428608,
    0.16043827,  0.00277777],
 [577.92491338, -2.7578597 ,  0.05533428, 14.40762765, -0.70429021,
    0.16043856,  0.00277777],
 [577.99489168, -2.75739162,  0.05535893, 14.40764919, -0.70429432,
    0.16043885,  0.00277777],
 [578.06487043, -2.75692177,  0.05538358, 14.40767068, -0.70429843,
    0.16043913,  0.00277777],
 [578.13484962, -2.75645016,  0.05540823, 14.40769211, -0.70430252,
    0.16043942,  0.00277777],
 [578.20482927, -2.75597679,  0.05543288, 14.40771348, -0.7043066 ,
    0.16043971,  0.00277777],
 [578.27480937, -2.75550165,  0.05545752, 14.40773481, -0.70431067,
    0.16043999,  0.00277777],
 [578.34478991, -2.75502475,  0.05548216, 14.40775608, -0.70431473,
    0.16044028,  0.00277777],
 [578.41477091, -2.75454609,  0.05550679, 14.4077773 , -0.70431878,
    0.16044056,  0.00277777],
 [578.48475237, -2.75406567,  0.05553142, 14.40779846, -0.70432282,
    0.16044084,  0.00277777],
 [578.55473428, -2.75358348,  0.05555605, 14.40781957, -0.70432685,
    0.16044113,  0.00277777],
 [578.62471664, -2.75309953,  0.05558068, 14.40784063, -0.70433087,
    0.16044141,  0.00277777],
 [578.69469946, -2.75261382,  0.0556053 , 14.40786163, -0.70433488,
    0.16044169,  0.00277777],
 [578.76468274, -2.75212635,  0.05562991, 14.40788259, -0.70433888,
    0.16044197,  0.00277777],
 [578.83466648, -2.75163712,  0.05565453, 14.40790349, -0.70434287,
    0.16044225,  0.00277777],
 [578.90465067, -2.75114612,  0.05567913, 14.40792434, -0.70434684,
    0.16044253,  0.00277777],
 [578.97463533, -2.75065337,  0.05570374, 14.40794513, -0.70435081,
    0.16044281,  0.00277777],
 [579.04462045, -2.75015885,  0.05572834, 14.40796588, -0.70435477,
    0.16044308,  0.00277777],
 [579.11460603, -2.74966258,  0.05575294, 14.40798657, -0.70435871,
    0.16044336,  0.00277777],
 [579.18459208, -2.74916454,  0.05577753, 14.40800721, -0.70436265,
    0.16044364,  0.00277777],
 [579.25457859, -2.74866474,  0.05580212, 14.4080278 , -0.70436658,
    0.16044391,  0.00277777],
 [579.32456557, -2.74816319,  0.05582671, 14.40804834, -0.70437049,
    0.16044419,  0.00277777],
 [579.39455301, -2.74765987,  0.05585129, 14.40806883, -0.7043744 ,
    0.16044446,  0.00277777],
 [579.46454092, -2.7471548 ,  0.05587587, 14.40808927, -0.7043783 ,
    0.16044473,  0.00277777],
 [579.53452931, -2.74664797,  0.05590045, 14.40810966, -0.70438218,
    0.160445  ,  0.00277777],
 [579.60451816, -2.74613937,  0.05592502, 14.40812999, -0.70438606,
    0.16044528,  0.00277777],
 [579.67450748, -2.74562902,  0.05594958, 14.40815028, -0.70438992,
    0.16044555,  0.00277777],
 [579.74449727, -2.74511691,  0.05597415, 14.40817051, -0.70439378,
    0.16044582,  0.00277777],
 [579.81448754, -2.74460305,  0.05599871, 14.4081907 , -0.70439762,
    0.16044609,  0.00277777],
 [579.88447829, -2.74408742,  0.05602326, 14.40821084, -0.70440146,
    0.16044636,  0.00277777],
 [579.9544695 , -2.74357004,  0.05604781, 14.40823092, -0.70440529,
    0.16044662,  0.00277777],
 [580.0244612 , -2.7430509 ,  0.05607236, 14.40825096, -0.7044091 ,
    0.16044689,  0.00277777],
 [580.09445337, -2.74253   ,  0.05609691, 14.40827095, -0.70441291,
    0.16044716,  0.00277777],
 [580.16444602, -2.74200735,  0.05612145, 14.40829089, -0.70441671,
    0.16044743,  0.00277777],
 [580.23443915, -2.74148294,  0.05614598, 14.40831077, -0.70442049,
    0.16044769,  0.00277777],
 [580.30443276, -2.74095677,  0.05617051, 14.40833061, -0.70442427,
    0.16044796,  0.00277777],
 [580.37442686, -2.74042885,  0.05619504, 14.40835041, -0.70442804,
    0.16044822,  0.00277777],
 [580.44442143, -2.73989917,  0.05621956, 14.40837015, -0.70443179,
    0.16044848,  0.00277777],
 [580.51441649, -2.73936774,  0.05624408, 14.40838984, -0.70443554,
    0.16044875,  0.00277777],
 [580.58441203, -2.73883455,  0.0562686 , 14.40840949, -0.70443928,
    0.16044901,  0.00277777],
 [580.65440806, -2.7382996 ,  0.05629311, 14.40842909, -0.70444301,
    0.16044927,  0.00277777],
 [580.72440458, -2.73776291,  0.05631762, 14.40844864, -0.70444673,
    0.16044953,  0.00277777],
 [580.79440159, -2.73722445,  0.05634212, 14.40846814, -0.70445044,
    0.16044979,  0.00277777],
 [580.86439908, -2.73668424,  0.05636662, 14.40848759, -0.70445414,
    0.16045005,  0.00277777],
 [580.93439706, -2.73614228,  0.05639111, 14.408507  , -0.70445783,
    0.16045031,  0.00277777],
 [581.00439554, -2.73559857,  0.05641561, 14.40852636, -0.70446151,
    0.16045057,  0.00277777],
