sim_success,False
 [2031.32054537,  -0.5809116 ,   0.00855119,  52.87871888,  -2.46522756,
     0.67133318,   0.04568904],
 [2031.58333849,  -0.59097644,   0.00898793,  52.87957945,  -2.46063703,
     0.65368355,   0.04531265],
 [2031.84611081,  -0.60090277,   0.00933665,  52.88059804,  -2.45210079,
     0.6393811 ,   0.04504837],
 [2032.10886244,  -0.61069413,   0.0096141 ,  52.88174465,  -2.44055395,
     0.62793296,   0.0448628 ],
 [2032.3715935 ,  -0.62035433,   0.00983453,  52.8829923 ,  -2.4267984 ,
     0.61886008,   0.0447325 ],
 [2032.63430418,  -0.62988738,   0.01000982,  52.88431696,  -2.41150009,
     0.61172817,   0.04464101],
 [2032.89699471,  -0.63929751,   0.01014968,  52.88569744,  -2.39519849,
     0.60616025,   0.04457677],
 [2033.1596653 ,  -0.64858907,   0.01026192,  52.88711529,  -2.37832165,
     0.60183857,   0.04453166],
 [2033.42231617,  -0.65776648,   0.01035277,  52.88855459,  -2.3612029 ,
     0.59850097,   0.04449999],
 [2033.68494755,  -0.6668342 ,   0.01042714,  52.89000175,  -2.34409707,
     0.59593462,   0.04447775],
 [2033.94755963,  -0.67579664,   0.01048891,  52.89144531,  -2.32719525,
     0.59396894,   0.04446213],
 [2034.21015258,  -0.68465816,   0.01054105,  52.89287572,  -2.31063755,
     0.59246856,   0.04445117],
 [2034.47272657,  -0.69342302,   0.0105859 ,  52.89428508,  -2.29452388,
     0.59132694,   0.04444347],
 [2034.73528171,  -0.70209538,   0.01062526,  52.89566703,  -2.27892277,
     0.59046084,   0.04443806],
 [2034.99781812,  -0.71067925,   0.01066049,  52.89701646,  -2.26387861,
     0.58980559,   0.04443427],
 [2035.26033589,  -0.71917852,   0.01069266,  52.89832943,  -2.24941733,
     0.58931119,   0.0444316 ],
 [2035.52283508,  -0.72759689,   0.01072255,  52.89960292,  -2.23555096,
     0.58893914,   0.04442973],
 [2035.78531574,  -0.73593797,   0.0107508 ,  52.9008348 ,  -2.22228118,
     0.58865996,   0.04442842],
 [2036.04777791,  -0.74420515,   0.01077785,  52.90202358,  -2.20960208,
     0.58845107,   0.04442749],
 [2036.3102216 ,  -0.75240173,   0.01080407,  52.90316841,  -2.19750229,
     0.58829529,   0.04442685],
 [2036.57264683,  -0.76053081,   0.01082971,  52.90426891,  -2.18596661,
     0.58817955,   0.04442639],
 [2036.8350536 ,  -0.76859537,   0.01085497,  52.90532511,  -2.17497721,
     0.58809394,   0.04442607],
 [2037.0974419 ,  -0.77659824,   0.01088002,  52.90633739,  -2.16451465,
     0.58803097,   0.04442585],
 [2037.35981173,  -0.78454212,   0.01090495,  52.90730638,  -2.15455847,
     0.58798497,   0.04442569],
 [2037.62216305,  -0.79242957,   0.01092986,  52.90823293,  -2.14508781,
     0.58795167,   0.04442558],
 [2037.88449586,  -0.80026303,   0.01095481,  52.90911808,  -2.13608171,
     0.58792784,   0.0444255 ],
 [2038.14681013,  -0.8080448 ,   0.01097985,  52.90996298,  -2.12751943,
     0.58791107,   0.04442545],
 [2038.40910583,  -0.8157771 ,   0.01100501,  52.91076887,  -2.11938065,
     0.58789955,   0.04442541],
 [2038.67138294,  -0.823462  ,   0.01103031,  52.91153707,  -2.11164557,
     0.58789192,   0.04442538],
 [2038.93364144,  -0.83110149,   0.01105579,  52.91226894,  -2.10429505,
     0.58788714,   0.04442536],
 [2039.19588129,  -0.83869745,   0.01108145,  52.91296586,  -2.09731061,
     0.58788447,   0.04442535],
 [2039.45810248,  -0.84625166,   0.0111073 ,  52.91362923,  -2.09067451,
     0.58788333,   0.04442534],
 [2039.72030497,  -0.85376581,   0.01113336,  52.91426045,  -2.08436974,
     0.58788329,   0.04442533],
 [2039.98248876,  -0.8612415 ,   0.01115962,  52.91486087,  -2.07838003,
     0.58788404,   0.04442533],
 [2040.2446538 ,  -0.86868027,   0.0111861 ,  52.91543186,  -2.07268985,
     0.58788535,   0.04442533],
 [2040.5068001 ,  -0.87608354,   0.01121279,  52.91597473,  -2.06728438,
     0.58788703,   0.04442532],
 [2040.76892762,  -0.8834527 ,   0.0112397 ,  52.91649077,  -2.06214947,
     0.58788897,   0.04442532],
 [2041.03103635,  -0.89078903,   0.01126682,  52.91698124,  -2.05727168,
     0.58789106,   0.04442532],
 [2041.29312628,  -0.89809377,   0.01129417,  52.91744733,  -2.0526382 ,
     0.58789323,   0.04442532],
 [2041.55519739,  -0.90536808,   0.01132173,  52.91789022,  -2.04823683,
     0.58789544,   0.04442532],
 [2041.81724968,  -0.91261306,   0.01134952,  52.91831102,  -2.04405599,
     0.58789765,   0.04442532],
 [2042.07928313,  -0.91982976,   0.01137752,  52.91871081,  -2.04008465,
     0.58789984,   0.04442532],
 [2042.34129773,  -0.92701917,   0.01140575,  52.91909063,  -2.03631234,
     0.58790198,   0.04442532],
 [2042.60329349,  -0.93418222,   0.01143419,  52.91945145,  -2.0327291 ,
     0.58790406,   0.04442532],
 [2042.86527039,  -0.94131982,   0.01146286,  52.91979423,  -2.02932546,
     0.58790607,   0.04442532],
 [2043.12722844,  -0.94843278,   0.01149174,  52.92011986,  -2.02609243,
     0.58790801,   0.04442532],
 [2043.38916763,  -0.95552192,   0.01152085,  52.92042921,  -2.02302146,
     0.58790988,   0.04442532],
 [2043.65108796,  -0.96258798,   0.01155017,  52.9207231 ,  -2.02010444,
     0.58791167,   0.04442532],
 [2043.91298944,  -0.96963168,   0.01157971,  52.9210023 ,  -2.01733365,
     0.58791339,   0.04442532],
 [2044.17487207,  -0.97665369,   0.01160947,  52.92126756,  -2.01470177,
     0.58791503,   0.04442532],
 [2044.43673585,  -0.98365465,   0.01163945,  52.92151959,  -2.01220183,
     0.5879166 ,   0.04442532],
 [2044.6985808 ,  -0.99063516,   0.01166965,  52.92175907,  -2.00982722,
     0.5879181 ,   0.04442532],
 [2044.96040691,  -0.99759579,   0.01170006,  52.92198662,  -2.00757167,
     0.58791953,   0.04442532],
 [2045.22221419,  -1.00453708,   0.01173069,  52.92220285,  -2.00542919,
     0.5879209 ,   0.04442532],
 [2045.48400267,  -1.01145954,   0.01176153,  52.92240835,  -2.00339413,
     0.5879222 ,   0.04442532],
 [2045.74577233,  -1.01836364,   0.01179259,  52.92260367,  -2.0014611 ,
     0.58792344,   0.04442532],
 [2046.00752321,  -1.02524985,   0.01182386,  52.92278931,  -1.99962499,
     0.58792462,   0.04442532],
 [2046.26925531,  -1.03211859,   0.01185535,  52.92296578,  -1.99788093,
     0.58792575,   0.04442532],
 [2046.53096865,  -1.03897027,   0.01188705,  52.92313354,  -1.99622432,
     0.58792682,   0.04442532],
 [2046.79266323,  -1.04580526,   0.01191897,  52.92329304,  -1.99465077,
     0.58792785,   0.04442532],
 [2047.05433908,  -1.05262392,   0.0119511 ,  52.9234447 ,  -1.99315612,
     0.58792882,   0.04442532],
 [2047.31599621,  -1.0594266 ,   0.01198344,  52.92358892,  -1.99173642,
     0.58792975,   0.04442532],
 [2047.57763464,  -1.06621361,   0.012016  ,  52.92372608,  -1.9903879 ,
     0.58793064,   0.04442532],
 [2047.83925438,  -1.07298525,   0.01204877,  52.92385654,  -1.98910699,
     0.58793148,   0.04442532],
 [2048.10085546,  -1.0797418 ,   0.01208174,  52.92398064,  -1.98789032,
     0.58793229,   0.04442532],
 [2048.3624379 ,  -1.08648354,   0.01211493,  52.92409871,  -1.98673466,
     0.58793306,   0.04442532],
 [2048.62400171,  -1.0932107 ,   0.01214834,  52.92421105,  -1.98563695,
     0.58793379,   0.04442532],
 [2048.88554691,  -1.09992352,   0.01218195,  52.92431796,  -1.98459429,
     0.58793449,   0.04442532],
 [2049.14707353,  -1.10662223,   0.01221577,  52.92441971,  -1.98360392,
     0.58793515,   0.04442532],
 [2049.40858159,  -1.11330703,   0.0122498 ,  52.92451657,  -1.98266322,
     0.58793579,   0.04442532],
 [2049.6700711 ,  -1.11997811,   0.01228404,  52.92460877,  -1.98176969,
     0.58793639,   0.04442532],
 [2049.9315421 ,  -1.12663565,   0.01231849,  52.92469657,  -1.98092098,
     0.58793697,   0.04442532],
 [2050.1929946 ,  -1.13327983,   0.01235314,  52.92478019,  -1.98011484,
     0.58793752,   0.04442532],
 [2050.45442864,  -1.13991079,   0.01238801,  52.92485983,  -1.97934914,
     0.58793805,   0.04442532],
 [2050.71584422,  -1.1465287 ,   0.01242308,  52.9249357 ,  -1.97862184,
     0.58793856,   0.04442532],
 [2050.97724139,  -1.15313367,   0.01245836,  52.92500799,  -1.97793102,
     0.58793904,   0.04442532],
 [2051.23862016,  -1.15972585,   0.01249385,  52.92507688,  -1.97727487,
     0.5879395 ,   0.04442532],
 [2051.49998056,  -1.16630535,   0.01252954,  52.92514254,  -1.97665163,
     0.58793993,   0.04442532],
 [2051.76132261,  -1.17287228,   0.01256544,  52.92520514,  -1.97605965,
     0.58794035,   0.04442532],
 [2052.02264634,  -1.17942674,   0.01260154,  52.92526484,  -1.97549738,
     0.58794076,   0.04442532],
 [2052.28395178,  -1.18596883,   0.01263785,  52.92532177,  -1.97496333,
     0.58794114,   0.04442532],
 [2052.54523896,  -1.19249864,   0.01267437,  52.92537609,  -1.97445607,
     0.58794151,   0.04442532],
 [2052.8065079 ,  -1.19901624,   0.01271109,  52.92542791,  -1.97397427,
     0.58794186,   0.04442532],
 [2053.06775863,  -1.2055217 ,   0.01274801,  52.92547738,  -1.97351665,
     0.5879422 ,   0.04442532],
 [2053.32899117,  -1.2120151 ,   0.01278514,  52.9255246 ,  -1.973082  ,
     0.58794252,   0.04442532],
 [2053.59020556,  -1.2184965 ,   0.01282247,  52.92556969,  -1.97266917,
     0.58794283,   0.04442532],
 [2053.85140183,  -1.22496594,   0.01286   ,  52.92561276,  -1.97227706,
     0.58794313,   0.04442532],
 [2054.11258   ,  -1.23142349,   0.01289774,  52.92565391,  -1.97190464,
     0.58794341,   0.04442532],
 [2054.3737401 ,  -1.23786918,   0.01293568,  52.92569324,  -1.97155091,
     0.58794368,   0.04442532],
 [2054.63488217,  -1.24430306,   0.01297382,  52.92573083,  -1.97121495,
     0.58794395,   0.04442532],
 [2054.89600622,  -1.25072515,   0.01301216,  52.92576678,  -1.97089587,
     0.5879442 ,   0.04442532],
 [2055.1571123 ,  -1.2571355 ,   0.0130507 ,  52.92580117,  -1.97059281,
     0.58794444,   0.04442532],
 [2055.41820043,  -1.26353413,   0.01308944,  52.92583408,  -1.97030497,
     0.58794467,   0.04442532],
 [2055.67927065,  -1.26992106,   0.01312839,  52.92586559,  -1.97003159,
     0.58794489,   0.04442532],
 [2055.94032297,  -1.27629632,   0.01316753,  52.92589575,  -1.96977196,
     0.58794511,   0.04442532],
 [2056.20135744,  -1.28265991,   0.01320687,  52.92592465,  -1.96952537,
     0.58794532,   0.04442532],
 [2056.46237409,  -1.28901185,   0.01324641,  52.92595234,  -1.96929117,
     0.58794552,   0.04442532],
 [2056.72337294,  -1.29535214,   0.01328616,  52.92597888,  -1.96906875,
     0.58794571,   0.04442532],
 [2056.98435404,  -1.30168081,   0.01332609,  52.92600434,  -1.96885751,
     0.58794589,   0.04442532],
 [2057.2453174 ,  -1.30799784,   0.01336623,  52.92602876,  -1.96865689,
     0.58794607,   0.04442532],
 [2057.50626306,  -1.31430325,   0.01340656,  52.92605221,  -1.96846636,
     0.58794625,   0.04442532],
 [2057.76719106,  -1.32059702,   0.0134471 ,  52.92607472,  -1.96828542,
     0.58794641,   0.04442532],
 [2058.02810143,  -1.32687915,   0.01348782,  52.92609635,  -1.96811358,
     0.58794657,   0.04442532],
 [2058.2889942 ,  -1.33314964,   0.01352875,  52.92611714,  -1.9679504 ,
     0.58794673,   0.04442532],
 [2058.54986939,  -1.33940848,   0.01356987,  52.92613713,  -1.96779542,
     0.58794688,   0.04442532],
 [2058.81072706,  -1.34565566,   0.01361118,  52.92615637,  -1.96764825,
     0.58794703,   0.04442532],
 [2059.07156722,  -1.35189116,   0.0136527 ,  52.92617488,  -1.9675085 ,
     0.58794717,   0.04442532],
 [2059.33238992,  -1.35811498,   0.0136944 ,  52.92619271,  -1.96737578,
     0.5879473 ,   0.04442532],
 [2059.59319518,  -1.36432708,   0.0137363 ,  52.92620989,  -1.96724975,
     0.58794744,   0.04442532],
 [2059.85398304,  -1.37052747,   0.0137784 ,  52.92622646,  -1.96713008,
     0.58794757,   0.04442532],
 [2060.11475353,  -1.37671611,   0.01382068,  52.92624243,  -1.96701644,
     0.58794769,   0.04442532],
 [2060.37550669,  -1.38289298,   0.01386316,  52.92625786,  -1.96690853,
     0.58794781,   0.04442532],
 [2060.63624256,  -1.38905807,   0.01390584,  52.92627275,  -1.96680607,
     0.58794793,   0.04442532],
 [2060.89696116,  -1.39521135,   0.0139487 ,  52.92628714,  -1.96670878,
     0.58794805,   0.04442532],
 [2061.15766253,  -1.40135279,   0.01399176,  52.92630106,  -1.9666164 ,
     0.58794816,   0.04442532],
 [2061.4183467 ,  -1.40748237,   0.01403501,  52.92631452,  -1.96652869,
     0.58794827,   0.04442532],
 [2061.67901371,  -1.41360006,   0.01407845,  52.92632755,  -1.96644541,
     0.58794838,   0.04442532],
 [2061.9396636 ,  -1.41970583,   0.01412209,  52.92634018,  -1.96636635,
     0.58794848,   0.04442532],
 [2062.2002964 ,  -1.42579965,   0.01416591,  52.92635241,  -1.96629128,
     0.58794858,   0.04442532],
 [2062.46091215,  -1.4318815 ,   0.01420992,  52.92636428,  -1.96622002,
     0.58794868,   0.04442532],
 [2062.72151088,  -1.43795133,   0.01425412,  52.9263758 ,  -1.96615236,
     0.58794878,   0.04442532],
 [2062.98209262,  -1.44400913,   0.01429851,  52.92638698,  -1.96608813,
     0.58794887,   0.04442532],
 [2063.24265742,  -1.45005485,   0.01434309,  52.92639785,  -1.96602716,
     0.58794897,   0.04442532],
 [2063.5032053 ,  -1.45608846,   0.01438786,  52.92640842,  -1.96596928,
     0.58794906,   0.04442532],
 [2063.76373631,  -1.46210994,   0.01443282,  52.9264187 ,  -1.96591434,
     0.58794915,   0.04442532],
 [2064.02425048,  -1.46811923,   0.01447796,  52.92642871,  -1.96586219,
     0.58794923,   0.04442532],
 [2064.28474784,  -1.47411631,   0.01452329,  52.92643847,  -1.96581269,
     0.58794932,   0.04442532],
 [2064.54522844,  -1.48010114,   0.01456881,  52.92644798,  -1.96576571,
     0.5879494 ,   0.04442532],
 [2064.80569231,  -1.48607368,   0.01461452,  52.92645725,  -1.96572113,
     0.58794949,   0.04442532],
 [2065.06613949,  -1.49203391,   0.01466041,  52.92646631,  -1.96567881,
     0.58794957,   0.04442532],
 [2065.32657001,  -1.49798177,   0.01470648,  52.92647516,  -1.96563866,
     0.58794965,   0.04442532],
 [2065.58698391,  -1.50391723,   0.01475274,  52.92648381,  -1.96560055,
     0.58794973,   0.04442532],
 [2065.84738122,  -1.50984025,   0.01479919,  52.92649227,  -1.96556439,
     0.58794981,   0.04442532],
 [2066.107762  ,  -1.51575079,   0.01484582,  52.92650055,  -1.96553008,
     0.58794988,   0.04442532],
 [2066.36812626,  -1.52164882,   0.01489263,  52.92650866,  -1.96549753,
     0.58794996,   0.04442532],
 [2066.62847406,  -1.52753429,   0.01493963,  52.9265166 ,  -1.96546665,
     0.58795003,   0.04442532],
 [2066.88880542,  -1.53340716,   0.0149868 ,  52.9265244 ,  -1.96543736,
     0.58795011,   0.04442532],
 [2067.14912038,  -1.53926739,   0.01503417,  52.92653204,  -1.96540957,
     0.58795018,   0.04442532],
 [2067.40941899,  -1.54511495,   0.01508171,  52.92653955,  -1.96538321,
     0.58795025,   0.04442532],
 [2067.66970129,  -1.55094978,   0.01512944,  52.92654692,  -1.96535821,
     0.58795032,   0.04442532],
 [2067.9299673 ,  -1.55677186,   0.01517734,  52.92655417,  -1.9653345 ,
     0.58795039,   0.04442532],
 [2068.19021706,  -1.56258113,   0.01522543,  52.9265613 ,  -1.96531202,
     0.58795046,   0.04442532],
 [2068.45045063,  -1.56837756,   0.0152737 ,  52.92656832,  -1.9652907 ,
     0.58795053,   0.04442532],
 [2068.71066803,  -1.5741611 ,   0.01532215,  52.92657523,  -1.96527049,
     0.5879506 ,   0.04442532],
 [2068.9708693 ,  -1.57993171,   0.01537078,  52.92658204,  -1.96525133,
     0.58795066,   0.04442532],
 [2069.23105448,  -1.58568936,   0.01541958,  52.92658875,  -1.96523316,
     0.58795073,   0.04442532],
 [2069.49122361,  -1.59143399,   0.01546857,  52.92659537,  -1.96521595,
     0.5879508 ,   0.04442532],
 [2069.75137674,  -1.59716556,   0.01551773,  52.92660189,  -1.96519964,
     0.58795086,   0.04442532],
 [2070.01151389,  -1.60288404,   0.01556707,  52.92660834,  -1.96518418,
     0.58795093,   0.04442532],
 [2070.27163511,  -1.60858937,   0.01561659,  52.92661471,  -1.96516953,
     0.58795099,   0.04442532],
 [2070.53174043,  -1.61428152,   0.01566629,  52.926621  ,  -1.96515566,
     0.58795106,   0.04442532],
 [2070.79182991,  -1.61996045,   0.01571616,  52.92662722,  -1.96514252,
     0.58795112,   0.04442532],
 [2071.05190357,  -1.6256261 ,   0.01576621,  52.92663337,  -1.96513008,
     0.58795118,   0.04442532],
 [2071.31196145,  -1.63127844,   0.01581643,  52.92663946,  -1.9651183 ,
     0.58795124,   0.04442532],
 [2071.5720036 ,  -1.63691742,   0.01586683,  52.92664548,  -1.96510715,
     0.58795131,   0.04442532],
 [2071.83203006,  -1.64254301,   0.01591741,  52.92665145,  -1.96509659,
     0.58795137,   0.04442532],
 [2072.09204086,  -1.64815515,   0.01596815,  52.92665736,  -1.9650866 ,
     0.58795143,   0.04442532],
 [2072.35203605,  -1.6537538 ,   0.01601907,  52.92666322,  -1.96507715,
     0.58795149,   0.04442532],
 [2072.61201566,  -1.65933893,   0.01607017,  52.92666903,  -1.96506821,
     0.58795155,   0.04442532],
 [2072.87197974,  -1.66491048,   0.01612144,  52.92667479,  -1.96505976,
     0.58795161,   0.04442532],
 [2073.13192833,  -1.67046842,   0.01617288,  52.92668051,  -1.96505177,
     0.58795167,   0.04442532],
 [2073.39186146,  -1.67601269,   0.01622449,  52.92668618,  -1.96504422,
     0.58795173,   0.04442532],
 [2073.65177918,  -1.68154327,   0.01627627,  52.92669181,  -1.96503709,
     0.58795179,   0.04442532],
 [2073.91168153,  -1.6870601 ,   0.01632823,  52.92669741,  -1.96503035,
     0.58795185,   0.04442532],
 [2074.17156855,  -1.69256313,   0.01638036,  52.92670296,  -1.96502398,
     0.58795191,   0.04442532],
 [2074.43144028,  -1.69805234,   0.01643265,  52.92670848,  -1.96501798,
     0.58795197,   0.04442532],
 [2074.69129677,  -1.70352767,   0.01648512,  52.92671397,  -1.96501231,
     0.58795203,   0.04442532],
 [2074.95113804,  -1.70898907,   0.01653775,  52.92671943,  -1.96500696,
     0.58795209,   0.04442532],
 [2075.21096415,  -1.71443652,   0.01659056,  52.92672485,  -1.96500192,
     0.58795215,   0.04442532],
 [2075.47077513,  -1.71986996,   0.01664353,  52.92673025,  -1.96499718,
     0.5879522 ,   0.04442532],
 [2075.73057103,  -1.72528935,   0.01669667,  52.92673562,  -1.9649927 ,
     0.58795226,   0.04442532],
 [2075.99035189,  -1.73069465,   0.01674997,  52.92674096,  -1.96498849,
     0.58795232,   0.04442532],
 [2076.25011775,  -1.73608581,   0.01680345,  52.92674628,  -1.96498453,
     0.58795238,   0.04442532],
 [2076.50986866,  -1.7414628 ,   0.01685709,  52.92675158,  -1.96498081,
     0.58795244,   0.04442532],
 [2076.76960464,  -1.74682556,   0.0169109 ,  52.92675685,  -1.96497731,
     0.58795249,   0.04442532],
 [2077.02932576,  -1.75217406,   0.01696487,  52.9267621 ,  -1.96497402,
     0.58795255,   0.04442532],
 [2077.28903204,  -1.75750826,   0.01701901,  52.92676733,  -1.96497094,
     0.58795261,   0.04442532],
 [2077.54872353,  -1.7628281 ,   0.01707331,  52.92677254,  -1.96496805,
     0.58795266,   0.04442532],
 [2077.80840028,  -1.76813355,   0.01712777,  52.92677774,  -1.96496534,
     0.58795272,   0.04442532],
 [2078.06806232,  -1.77342457,   0.0171824 ,  52.92678291,  -1.96496281,
     0.58795278,   0.04442532],
 [2078.32770969,  -1.77870111,   0.0172372 ,  52.92678807,  -1.96496044,
     0.58795284,   0.04442532],
 [2078.58734245,  -1.78396313,   0.01729215,  52.92679321,  -1.96495823,
     0.58795289,   0.04442532],
 [2078.84696064,  -1.78921059,   0.01734727,  52.92679834,  -1.96495616,
     0.58795295,   0.04442532],
 [2079.10656428,  -1.79444345,   0.01740255,  52.92680346,  -1.96495424,
     0.587953  ,   0.04442532],
 [2079.36615344,  -1.79966166,   0.01745799,  52.92680856,  -1.96495245,
