sim_success,True
 [ 0.20563651, 0.00000483],
 [ 0.20563172, 0.00000483],
 [ 0.20562709, 0.00000483],
 [ 0.20562261, 0.00000483],
 [ 0.20561827, 0.00000483],
 [ 0.20561408, 0.00000483],
 [ 0.20561002, 0.00000483],
 [ 0.2056061 , 0.00000483],
 [ 0.20560231, 0.00000483],
 [ 0.20559864, 0.00000483],
 [ 0.2055951 , 0.00000483],
 [ 0.20559168, 0.00000483],
 [ 0.20558837, 0.00000483],
 [ 0.20558517, 0.00000483],
 [ 0.20558209, 0.00000483],
 [ 0.2055791 , 0.00000483],
 [ 0.20557623, 0.00000483],
 [ 0.20557345, 0.00000483],
 [ 0.20557076, 0.00000483],
 [ 0.20556818, 0.00000483],
 [ 0.20556568, 0.00000483],
 [ 0.20556327, 0.00000483],
 [ 0.20556095, 0.00000482],
 [ 0.20555871, 0.00000482],
 [ 0.20555655, 0.00000482],
 [ 0.20555447, 0.00000482],
 [ 0.20555247, 0.00000482],
 [ 0.20555054, 0.00000482],
 [ 0.20554869, 0.00000482],
 [ 0.2055469 , 0.00000482],
 [ 0.20554518, 0.00000481],
 [ 0.20554353, 0.00000481],
 [ 0.20554194, 0.00000481],
 [ 0.20554041, 0.00000481],
 [ 0.20553895, 0.00000481],
 [ 0.20553754, 0.00000481],
 [ 0.20553619, 0.00000481],
 [ 0.20553489, 0.0000048 ],
 [ 0.20553365, 0.0000048 ],
 [ 0.20553246, 0.0000048 ],
 [ 0.20553132, 0.0000048 ],
 [ 0.20553023, 0.0000048 ],
 [ 0.20552919, 0.0000048 ],
 [ 0.20552819, 0.0000048 ],
 [ 0.20552724, 0.00000479],
 [ 0.20552633, 0.00000479],
 [ 0.20552546, 0.00000479],
 [ 0.20552464, 0.00000479],
 [ 0.20552385, 0.00000479],
 [ 0.20552311, 0.00000479],
 [ 0.2055224 , 0.00000478],
 [ 0.20552172, 0.00000478],
 [ 0.20552109, 0.00000478],
 [ 0.20552048, 0.00000478],
 [ 0.20551991, 0.00000478],
 [ 0.20551937, 0.00000477],
 [ 0.20551887, 0.00000477],
 [ 0.20551839, 0.00000477],
 [ 0.20551794, 0.00000477],
 [ 0.20551753, 0.00000477],
 [ 0.20551714, 0.00000477],
 [ 0.20551677, 0.00000476],
 [ 0.20551643, 0.00000476],
 [ 0.20551612, 0.00000476],
 [ 0.20551584, 0.00000476],
 [ 0.20551557, 0.00000476],
 [ 0.20551533, 0.00000475],
 [ 0.20551511, 0.00000475],
 [ 0.20551492, 0.00000475],
 [ 0.20551474, 0.00000475],
 [ 0.20551459, 0.00000475],
 [ 0.20551446, 0.00000475],
 [ 0.20551434, 0.00000474],
 [ 0.20551425, 0.00000474],
 [ 0.20551417, 0.00000474],
 [ 0.20551411, 0.00000474],
 [ 0.20551407, 0.00000474],
 [ 0.20551404, 0.00000473],
 [ 0.20551403, 0.00000473],
 [ 0.20551404, 0.00000473],
 [ 0.20551406, 0.00000473],
 [ 0.2055141 , 0.00000473],
 [ 0.20551415, 0.00000472],
 [ 0.20551421, 0.00000472],
 [ 0.20551429, 0.00000472],
 [ 0.20551438, 0.00000472],
 [ 0.20551448, 0.00000472],
 [ 0.2055146 , 0.00000472],
 [ 0.20551473, 0.00000471],
 [ 0.20551487, 0.00000471],
 [ 0.20551502, 0.00000471],
 [ 0.20551518, 0.00000471],
 [ 0.20551535, 0.00000471],
 [ 0.20551553, 0.0000047 ],
 [ 0.20551573, 0.0000047 ],
 [ 0.20551593, 0.0000047 ],
 [ 0.20551614, 0.0000047 ],
 [ 0.20551636, 0.0000047 ],
 [ 0.20551659, 0.00000469],
 [ 0.20551683, 0.00000469],
 [ 0.20551708, 0.00000469],
 [ 0.20551733, 0.00000469],
 [ 0.20551759, 0.00000469],
 [ 0.20551786, 0.00000468],
 [ 0.20551814, 0.00000468],
 [ 0.20551842, 0.00000468],
 [ 0.20551871, 0.00000468],
 [ 0.20551901, 0.00000468],
 [ 0.20551932, 0.00000467],
 [ 0.20551963, 0.00000467],
 [ 0.20551994, 0.00000467],
 [ 0.20552027, 0.00000467],
 [ 0.2055206 , 0.00000467],
 [ 0.20552093, 0.00000466],
 [ 0.20552127, 0.00000466],
 [ 0.20552161, 0.00000466],
 [ 0.20552196, 0.00000466],
 [ 0.20552232, 0.00000466],
 [ 0.20552268, 0.00000465],
 [ 0.20552304, 0.00000465],
 [ 0.20552341, 0.00000465],
 [ 0.20552378, 0.00000465],
 [ 0.20552416, 0.00000465],
 [ 0.20552454, 0.00000465],
 [ 0.20552492, 0.00000464],
 [ 0.20552531, 0.00000464],
 [ 0.2055257 , 0.00000464],
 [ 0.2055261 , 0.00000464],
 [ 0.2055265 , 0.00000464],
 [ 0.2055269 , 0.00000463],
 [ 0.20552731, 0.00000463],
 [ 0.20552772, 0.00000463],
 [ 0.20552813, 0.00000463],
 [ 0.20552855, 0.00000463],
 [ 0.20552896, 0.00000462],
 [ 0.20552938, 0.00000462],
 [ 0.20552981, 0.00000462],
 [ 0.20553023, 0.00000462],
 [ 0.20553066, 0.00000462],
 [ 0.20553109, 0.00000461],
 [ 0.20553153, 0.00000461],
 [ 0.20553196, 0.00000461],
 [ 0.2055324 , 0.00000461],
 [ 0.20553284, 0.00000461],
 [ 0.20553328, 0.0000046 ],
 [ 0.20553373, 0.0000046 ],
 [ 0.20553417, 0.0000046 ],
 [ 0.20553462, 0.0000046 ],
 [ 0.20553507, 0.0000046 ],
 [ 0.20553552, 0.00000459],
 [ 0.20553597, 0.00000459],
 [ 0.20553643, 0.00000459],
 [ 0.20553688, 0.00000459],
 [ 0.20553734, 0.00000459],
 [ 0.2055378 , 0.00000459],
 [ 0.20553826, 0.00000458],
 [ 0.20553872, 0.00000458],
 [ 0.20553919, 0.00000458],
 [ 0.20553965, 0.00000458],
 [ 0.20554012, 0.00000458],
 [ 0.20554059, 0.00000457],
 [ 0.20554105, 0.00000457],
 [ 0.20554152, 0.00000457],
 [ 0.20554199, 0.00000457],
 [ 0.20554246, 0.00000457],
 [ 0.20554294, 0.00000456],
 [ 0.20554341, 0.00000456],
 [ 0.20554388, 0.00000456],
 [ 0.20554436, 0.00000456],
 [ 0.20554484, 0.00000456],
 [ 0.20554531, 0.00000455],
 [ 0.20554579, 0.00000455],
 [ 0.20554627, 0.00000455],
 [ 0.20554675, 0.00000455],
 [ 0.20554723, 0.00000455],
 [ 0.20554771, 0.00000454],
 [ 0.20554819, 0.00000454],
 [ 0.20554867, 0.00000454],
 [ 0.20554915, 0.00000454],
 [ 0.20554964, 0.00000454],
 [ 0.20555012, 0.00000454],
 [ 0.2055506 , 0.00000453],
 [ 0.20555109, 0.00000453],
 [ 0.20555157, 0.00000453],
 [ 0.20555206, 0.00000453],
 [ 0.20555254, 0.00000453],
 [ 0.20555303, 0.00000452],
 [ 0.20555352, 0.00000452],
 [ 0.205554  , 0.00000452],
 [ 0.20555449, 0.00000452],
 [ 0.20555498, 0.00000452],
 [ 0.20555547, 0.00000451],
 [ 0.20555596, 0.00000451],
 [ 0.20555644, 0.00000451],
 [ 0.20555693, 0.00000451],
 [ 0.20555742, 0.00000451],
 [ 0.20555791, 0.0000045 ],
 [ 0.2055584 , 0.0000045 ],
 [ 0.20555889, 0.0000045 ],
 [ 0.20555938, 0.0000045 ],
 [ 0.20555987, 0.0000045 ],
 [ 0.20556036, 0.0000045 ],
 [ 0.20556085, 0.00000449],
 [ 0.20556134, 0.00000449],
 [ 0.20556184, 0.00000449],
 [ 0.20556233, 0.00000449],
 [ 0.20556282, 0.00000449],
 [ 0.20556331, 0.00000448],
 [ 0.2055638 , 0.00000448],
 [ 0.20556429, 0.00000448],
 [ 0.20556478, 0.00000448],
 [ 0.20556528, 0.00000448],
 [ 0.20556577, 0.00000447],
 [ 0.20556626, 0.00000447],
 [ 0.20556675, 0.00000447],
 [ 0.20556724, 0.00000447],
 [ 0.20556774, 0.00000447],
 [ 0.20556823, 0.00000447],
 [ 0.20556872, 0.00000446],
 [ 0.20556921, 0.00000446],
 [ 0.2055697 , 0.00000446],
 [ 0.2055702 , 0.00000446],
 [ 0.20557069, 0.00000446],
 [ 0.20557118, 0.00000445],
 [ 0.20557167, 0.00000445],
 [ 0.20557217, 0.00000445],
 [ 0.20557266, 0.00000445],
 [ 0.20557315, 0.00000445],
 [ 0.20557364, 0.00000444],
 [ 0.20557413, 0.00000444],
 [ 0.20557463, 0.00000444],
 [ 0.20557512, 0.00000444],
 [ 0.20557561, 0.00000444],
 [ 0.2055761 , 0.00000444],
 [ 0.20557659, 0.00000443],
 [ 0.20557708, 0.00000443],
 [ 0.20557757, 0.00000443],
 [ 0.20557807, 0.00000443],
 [ 0.20557856, 0.00000443],
 [ 0.20557905, 0.00000442],
 [ 0.20557954, 0.00000442],
 [ 0.20558003, 0.00000442],
 [ 0.20558052, 0.00000442],
 [ 0.20558101, 0.00000442],
 [ 0.2055815 , 0.00000441],
 [ 0.20558199, 0.00000441],
 [ 0.20558248, 0.00000441],
 [ 0.20558297, 0.00000441],
 [ 0.20558346, 0.00000441],
 [ 0.20558395, 0.00000441],
 [ 0.20558444, 0.0000044 ],
 [ 0.20558493, 0.0000044 ],
 [ 0.20558542, 0.0000044 ],
 [ 0.20558591, 0.0000044 ],
 [ 0.2055864 , 0.0000044 ],
 [ 0.20558689, 0.00000439],
 [ 0.20558738, 0.00000439],
 [ 0.20558787, 0.00000439],
 [ 0.20558836, 0.00000439],
 [ 0.20558885, 0.00000439],
 [ 0.20558934, 0.00000439],
 [ 0.20558982, 0.00000438],
 [ 0.20559031, 0.00000438],
 [ 0.2055908 , 0.00000438],
 [ 0.20559129, 0.00000438],
 [ 0.20559177, 0.00000438],
 [ 0.20559226, 0.00000437],
 [ 0.20559275, 0.00000437],
 [ 0.20559324, 0.00000437],
 [ 0.20559372, 0.00000437],
 [ 0.20559421, 0.00000437],
 [ 0.2055947 , 0.00000436],
 [ 0.20559518, 0.00000436],
 [ 0.20559567, 0.00000436],
 [ 0.20559616, 0.00000436],
 [ 0.20559664, 0.00000436],
 [ 0.20559713, 0.00000436],
 [ 0.20559761, 0.00000435],
 [ 0.2055981 , 0.00000435],
 [ 0.20559858, 0.00000435],
 [ 0.20559907, 0.00000435],
 [ 0.20559955, 0.00000435],
 [ 0.20560004, 0.00000434],
 [ 0.20560052, 0.00000434],
 [ 0.20560101, 0.00000434],
 [ 0.20560149, 0.00000434],
 [ 0.20560197, 0.00000434],
 [ 0.20560246, 0.00000434],
 [ 0.20560294, 0.00000433],
 [ 0.20560342, 0.00000433],
 [ 0.20560391, 0.00000433],
 [ 0.20560439, 0.00000433],
 [ 0.20560487, 0.00000433],
 [ 0.20560536, 0.00000432],
 [ 0.20560584, 0.00000432],
 [ 0.20560632, 0.00000432],
 [ 0.2056068 , 0.00000432],
 [ 0.20560728, 0.00000432],
 [ 0.20560776, 0.00000432],
 [ 0.20560825, 0.00000431],
 [ 0.20560873, 0.00000431],
 [ 0.20560921, 0.00000431],
 [ 0.20560969, 0.00000431],
 [ 0.20561017, 0.00000431],
 [ 0.20561065, 0.0000043 ],
 [ 0.20561113, 0.0000043 ],
 [ 0.20561161, 0.0000043 ],
 [ 0.20561209, 0.0000043 ],
 [ 0.20561257, 0.0000043 ],
 [ 0.20561305, 0.0000043 ],
 [ 0.20561353, 0.00000429],
 [ 0.20561401, 0.00000429],
 [ 0.20561448, 0.00000429],
 [ 0.20561496, 0.00000429],
 [ 0.20561544, 0.00000429],
 [ 0.20561592, 0.00000428],
 [ 0.2056164 , 0.00000428],
 [ 0.20561687, 0.00000428],
 [ 0.20561735, 0.00000428],
 [ 0.20561783, 0.00000428],
 [ 0.2056183 , 0.00000428],
 [ 0.20561878, 0.00000427],
 [ 0.20561926, 0.00000427],
 [ 0.20561973, 0.00000427],
 [ 0.20562021, 0.00000427],
 [ 0.20562069, 0.00000427],
 [ 0.20562116, 0.00000427],
 [ 0.20562164, 0.00000426],
 [ 0.20562211, 0.00000426],
 [ 0.20562259, 0.00000426],
 [ 0.20562306, 0.00000426],
 [ 0.20562354, 0.00000426],
 [ 0.20562401, 0.00000425],
 [ 0.20562449, 0.00000425],
 [ 0.20562496, 0.00000425],
 [ 0.20562543,-0.17537595],
 [ 0.20562591,-0.02321607],
 [ 0.20509054,-0.02322254],
 [ 0.20475759,-0.02318706],
 [ 0.20440445,-0.02314372],
 [ 0.20403448,-0.02309242],
 [ 0.2036464 ,-0.02303308],
 [ 0.20323909,-0.02296562],
 [ 0.20281145,-0.02288999],
 [ 0.20236249,-0.02280614],
 [ 0.20189125,-0.02271402],
 [ 0.20139688,-0.02261361],
 [ 0.2008786 ,-0.02250486],
 [ 0.20033572,-0.02238776],
 [ 0.19976762,-0.0222623 ],
 [ 0.19917379,-0.02212847],
 [ 0.19855379,-0.02198627],
 [ 0.19790726,-0.02183571],
 [ 0.19723395,-0.02167678],
 [ 0.19653366,-0.02150952],
 [ 0.1958063 ,-0.02133394],
 [ 0.19505183,-0.02115006],
 [ 0.19427031,-0.02095793],
 [ 0.19346186,-0.02075756],
 [ 0.19262667,-0.02054901],
 [ 0.19176501,-0.02033232],
 [ 0.19087719,-0.02010753],
 [ 0.1899636 ,-0.01987471],
 [ 0.18902467,-0.0196339 ],
 [ 0.1880609 ,-0.01938517],
 [ 0.18707283,-0.01912859],
 [ 0.18606105,-0.01886421],
 [ 0.18502618,-0.01859213],
 [ 0.1839689 ,-0.0183124 ],
 [ 0.18288992,-0.01802512],
 [ 0.18178997,-0.01773036],
 [ 0.18066984,-0.01742822],
 [ 0.17953031,-0.01711877],
 [ 0.17837221,-0.01680213],
 [ 0.17719639,-0.01647837],
 [ 0.17600372,-0.01614761],
 [ 0.17479507,-0.01580995],
 [ 0.17357135,-0.01546549],
 [ 0.17233345,-0.01511434],
 [ 0.17108231,-0.01475662],
 [ 0.16981885,-0.01439244],
 [ 0.16854401,-0.01402192],
 [ 0.16725871,-0.01364518],
 [ 0.1659639 ,-0.01326234],
 [ 0.16466052,-0.01287353],
 [ 0.1633495 ,-0.01247889],
 [ 0.16203179,-0.01207854],
 [ 0.16070831,-0.01167261],
 [ 0.15937999,-0.01126125],
 [ 0.15804776,-0.01084459],
 [ 0.15671252,-0.01042278],
 [ 0.15537518,-0.00999596],
 [ 0.15403664,-0.00956427],
 [ 0.15269778,-0.00912788],
 [ 0.15135947,-0.00868692],
 [ 0.15002257,-0.00824155],
 [ 0.14868794,-0.00779193],
 [ 0.1473564 ,-0.00733821],
 [ 0.14602879,-0.00688056],
 [ 0.1447059 ,-0.00641913],
 [ 0.14338854,-0.00595409],
 [ 0.14207748,-0.00548561],
 [ 0.14077349,-0.00501385],
 [ 0.13947731,-0.00453898],
 [ 0.13818967,-0.00406116],
 [ 0.13691131,-0.00358058],
 [ 0.13564291,-0.00309741],
 [ 0.13438516,-0.00261182],
 [ 0.13313874,-0.00212398],
 [ 0.13190429,-0.00163407],
 [ 0.13068247,-0.00114228],
 [ 0.12947388,-0.00064879],
 [ 0.12827915,-0.00015376],
 [ 0.12709887, 0.0003426 ],
 [ 0.12593361, 0.00084013],
 [ 0.12478395, 0.00133864],
 [ 0.12365042, 0.00183793],
 [ 0.12253358, 0.00233783],
 [ 0.12143394, 0.00283815],
 [ 0.120352  , 0.00333871],
 [ 0.11928828, 0.0038393 ],
 [ 0.11824325, 0.53248845],
 [ 0.11721739,-0.14035729],
 [ 0.11733355, 0.10357956],
 [ 0.11657208, 0.01200981],
 [ 0.11618321, 0.04335896],
 [ 0.11569413, 0.02980525],
 [ 0.1152803 , 0.03277968],
 [ 0.11487895, 0.02979005],
 [ 0.11451491, 0.0290664 ],
 [ 0.11418071, 0.02759232],
 [ 0.11388061, 0.02646862],
 [ 0.11361445, 0.02528902],
 [ 0.11338356, 0.02419909],
 [ 0.11318856, 0.02314254],
 [ 0.1130302 , 0.0221371 ],
 [ 0.11290903, 0.02117352],
 [ 0.11282553, 0.02025255],
 [ 0.11278007, 0.0193714 ],
 [ 0.11277289, 0.01852867],
 [ 0.11280414, 0.01772257],
 [ 0.11287389, 0.01695155],
 [ 0.11298207, 0.01621408],
 [ 0.11312856, 0.01550869],
 [ 0.11331311, 0.01483398],
 [ 0.11353541, 0.01418864],
 [ 0.11379505, 0.01357136],
 [ 0.11409156, 0.01298095],
 [ 0.11442438, 0.01241621],
 [ 0.11479288, 0.06883926],
 [ 0.11519638, 0.01216192],
 [ 0.11578084, 0.01230112],
 [ 0.1163269 , 0.01242109],
 [ 0.11690465, 0.01253474],
 [ 0.11751348, 0.0126422 ],
 [ 0.118154  , 0.01274356],
 [ 0.1188266 , 0.01283892],
 [ 0.11953145, 0.01292837],
 [ 0.12026861, 0.01301199],
 [ 0.12103797, 0.01308983],
 [ 0.12183932, 0.01316195],
 [ 0.12267233, 0.01322841],
 [ 0.1235366 , 0.01328924],
 [ 0.12443167, 0.01334449],
 [ 0.12535699, 0.01339418],
 [ 0.12631197, 0.01343835],
 [ 0.12729601, 0.01347703],
 [ 0.12830843, 0.01351023],
 [ 0.12934856, 0.01353797],
 [ 0.1304157 , 0.01356027],
 [ 0.13150914, 0.01357715],
 [ 0.13262816, 0.01358861],
 [ 0.13377203, 0.01359469],
 [ 0.13494003, 0.01359537],
 [ 0.13613143, 0.01359069],
 [ 0.13734553, 0.01358064],
 [ 0.13858161, 0.01356524],
 [ 0.13983896, 0.0135445 ],
 [ 0.1411169 , 0.01351844],
 [ 0.14241475, 0.01348705],
 [ 0.14373184, 0.01345037],
 [ 0.14506751, 0.01340839],
 [ 0.14642112, 0.01336113],
 [ 0.14779204, 0.01330862],
 [ 0.14917965, 0.01325085],
 [ 0.15058334, 0.01318786],
 [ 0.15200254, 0.01311965],
 [ 0.15343665, 0.01304625],
 [ 0.15488511, 0.01296768],
 [ 0.15634736, 0.01288396],
 [ 0.15782287, 0.01279511],
 [ 0.15931108, 0.01270117],
 [ 0.16081149, 0.01260214],
 [ 0.16232358, 0.01249808],
 [ 0.16384683, 0.01238899],
 [ 0.16538076, 0.01227492],
 [ 0.16692486, 0.01215589],
 [ 0.16847866, 0.01203195],
 [ 0.17004168, 0.01190313],
 [ 0.17161343, 0.01176946],
 [ 0.17319345, 0.01163099],
 [ 0.17478129, 0.01148775],
 [ 0.17637646, 0.0113398 ],
 [ 0.17797852, 0.01118717],
 [ 0.17958701, 0.01102992],
 [ 0.18120146, 0.01086808],
 [ 0.18282144, 0.01070171],
 [ 0.18444647, 0.01053087],
 [ 0.18607612, 0.0103556 ],
 [ 0.18770992, 0.01017597],
 [ 0.18934741, 0.00999202],
 [ 0.19098815, 0.00980382],
 [ 0.19263167, 0.00961142],
 [ 0.19427752, 0.00941489],
 [ 0.19592523, 0.0092143 ],
 [ 0.19757433, 0.0090097 ],
 [ 0.19922437, 0.00880117],
 [ 0.20087486, 0.00858877],
 [ 0.20252533, 0.00837258],
 [ 0.20417532, 0.00815266],
 [ 0.20582433, 0.00792909],
 [ 0.20747188, 0.00770194],
 [ 0.20911749, 0.00747129],
 [ 0.21076066, 0.00723722],
 [ 0.21240089, 0.0069998 ],
 [ 0.2140377 , 0.00675912],
 [ 0.21567056, 0.00651526],
 [ 0.21729898, 0.00626831],
 [ 0.21892245, 0.00601834],
 [ 0.22054044, 0.00576544],
 [ 0.22215244, 0.00550971],
 [ 0.22375794, 0.00525122],
 [ 0.22535639, 0.00499008],
 [ 0.22694727, 0.00472637],
 [ 0.22853006, 0.00446018],
 [ 0.23010421, 0.00419161],
 [ 0.23166919, 0.00392075],
 [ 0.23322445, 0.0036477 ],
 [ 0.23476945, 0.00337255],
 [ 0.23630366, 0.00309541],
 [ 0.23782651, 0.00281637],
 [ 0.23933747, 0.00253553],
 [ 0.24083598, 0.00225299],
 [ 0.24232149, 0.00196886],
 [ 0.24379346, 0.00168323],
 [ 0.24525132, 0.00139622],
 [ 0.24669453, 0.00110792],
 [ 0.24812253, 0.00081844],
 [ 0.24953478, 0.00052788],
 [ 0.25093073, 0.00023636],
 [ 0.25230982,-0.41765941],
 [ 0.25367151, 0.12458389],
 [ 0.25349378,-0.0726852 ],
 [ 0.25451326, 0.00070807],
 [ 0.25506841,-0.02503226],
 [ 0.2557723 ,-0.01453143],
 [ 0.25639506,-0.01734443],
 [ 0.25701629,-0.01532844],
 [ 0.2576029 ,-0.01512313],
 [ 0.25816348,-0.01429602],
 [ 0.25869182,-0.01373578],
 [ 0.25918754,-0.0131154 ],
 [ 0.25964852,-0.01255294],
 [ 0.26007367,-0.01200363],
 [ 0.26046185,-0.01148237],
 [ 0.26081229,-0.01098226],
 [ 0.26112439,-0.01050447],
 [ 0.26139776,-0.01004726],
 [ 0.2616322 ,-0.00961002],
 [ 0.2618277 ,-0.00919177],
 [ 0.2619844 ,-0.00879173],
 [ 0.26210259,-0.00840909],
 [ 0.26218266,-0.0080431 ],
 [ 0.26222517,-0.00769303],
 [ 0.26223074,-0.00735819],
 [ 0.26220012,-0.00703791],
 [ 0.26213412,-0.00673158],
 [ 0.26203363,-0.00643856],
 [ 0.26189961,-0.0061583 ],
 [ 0.26173306,-0.00589023],
 [ 0.26153503,-0.00563382],
 [ 0.26130663,-0.00538857],
 [ 0.26104897,-0.00515399],
 [ 0.2607632 ,-0.00492961],
 [ 0.26045047,-0.004715  ],
 [ 0.26011197,-0.00450972],
 [ 0.25974888,-0.00431337],
 [ 0.25936238,-0.00412557],
 [ 0.25895366,-0.00394593],
 [ 0.25852388,-0.00377412],
 [ 0.25807422,-0.00360977],
 [ 0.25760582,-0.00345258],
 [ 0.25711983,-0.00330222],
 [ 0.25661736,-0.00315841],
 [ 0.25609952,-0.00302085],
 [ 0.25556737,-0.00288928],
 [ 0.25502198,-0.00276343],
 [ 0.25446437,-0.00264306],
 [ 0.25389554,-0.00252792],
 [ 0.25331647,-0.0024178 ],
 [ 0.25272809,-0.00231246],
 [ 0.25213134,-0.00221171],
 [ 0.25152708,-0.00211534],
 [ 0.2509162 ,-0.00202316],
 [ 0.2502995 ,-0.001935  ],
 [ 0.24967779,-0.00185067],
 [ 0.24905184,-0.00177001],
 [ 0.24842239,-0.00169285],
 [ 0.24779013,-0.00161906],
 [ 0.24715576,-0.00154847],
 [ 0.24651992,-0.00148096],
 [ 0.24588324,-0.00141638],
 [ 0.24524629,-0.00135461],
 [ 0.24460966,-0.00129553],
 [ 0.24397388,-0.00123902],
 [ 0.24333945,-0.00118497],
 [ 0.24270687,-0.00113327],
 [ 0.24207659,-0.00108382],
 [ 0.24144905,-0.00103652],
 [ 0.24082466,-0.00099128],
 [ 0.2402038 ,-0.00094801],
 [ 0.23958684,-0.00090662],
 [ 0.23897413,-0.00086703],
 [ 0.23836597,-0.00082917],
 [ 0.23776268,-0.00079295],
 [ 0.23716453,-0.0007583 ],
 [ 0.23657178,-0.00072517],
 [ 0.23598468,-0.00069347],
 [ 0.23540344,-0.00066316],
 [ 0.23482828,-0.00063416],
 [ 0.23425939,-0.00060642],
 [ 0.23369693,-0.0005799 ],
 [ 0.23314107,-0.00055452],
 [ 0.23259195,-0.00053025],
 [ 0.23204971,-0.00050704],
 [ 0.23151444,-0.00048483],
 [ 0.23098627,-0.0004636 ],
 [ 0.23046528,-0.00044328],
 [ 0.22995155,-0.00042385],
 [ 0.22944515,-0.00040527],
 [ 0.22894613,-0.00038749],
 [ 0.22845454,-0.00037049],
 [ 0.22797043,-0.00035422],
 [ 0.22749381,-0.00033867],
 [ 0.22702471,-0.00032379],
 [ 0.22656313,-0.00030956],
 [ 0.22610908,-0.00029595],
 [ 0.22566257,-0.00028293],
 [ 0.22522356,-0.00027047],
 [ 0.22479206,-0.00025856],
 [ 0.22436802,-0.00024717],
 [ 0.22395144,-0.00023627],
 [ 0.22354226,-0.00022585],
 [ 0.22314044,-0.00021588],
 [ 0.22274595,-0.00020634],
 [ 0.22235874,-0.00019722],
 [ 0.22197874,-0.0001885 ],
 [ 0.2216059 ,-0.00018015],
 [ 0.22124016,-0.00017217],
 [ 0.22088146,-0.00016454],
 [ 0.22052972,-0.00015724],
 [ 0.22018488,-0.00015025],
 [ 0.21984686,-0.00014357],
 [ 0.21951559,-0.00013718],
 [ 0.21919098,-0.00013107],
 [ 0.21887297,-0.00012522],
 [ 0.21856146,-0.00011963],
 [ 0.21825637,-0.00011428],
 [ 0.21795762,-0.00010917],
 [ 0.21766513,-0.00010428],
 [ 0.2173788 ,-0.0000996 ],
 [ 0.21709855,-0.00009512],
 [ 0.21682428,-0.00009084],
 [ 0.21655592,-0.00008675],
 [ 0.21629336,-0.00008283],
 [ 0.21603653,-0.00007908],
 [ 0.21578532,-0.0000755 ],
 [ 0.21553964,-0.00007207],
 [ 0.21529942,-0.00006879],
 [ 0.21506455,-0.00006566],
 [ 0.21483494,-0.00006266],
 [ 0.21461051,-0.00005979],
 [ 0.21439116,-0.00005705],
 [ 0.2141768 ,-0.00005442],
 [ 0.21396735,-0.00005191],
 [ 0.21376271,-0.00004951],
 [ 0.2135628 ,-0.00004722],
 [ 0.21336752,-0.00004502],
 [ 0.2131768 ,-0.00004292],
 [ 0.21299054,-0.00004091],
 [ 0.21280865,-0.00003899],
 [ 0.21263106,-0.00003715],
 [ 0.21245768,-0.00003539],
 [ 0.21228843,-0.00003371],
 [ 0.21212322,-0.0000321 ],
 [ 0.21196197,-0.00003056],
 [ 0.2118046 ,-0.00002909],
 [ 0.21165103,-0.00002769],
 [ 0.21150119,-0.00002634],
 [ 0.21135499,-0.00002505],
 [ 0.21121236,-0.00002382],
 [ 0.21107322,-0.00002264],
 [ 0.2109375 ,-0.00002152],
 [ 0.21080513,-0.00002044],
 [ 0.21067603,-0.00001941],
 [ 0.21055014,-0.00001843],
 [ 0.21042738,-0.00001748],
 [ 0.21030768,-0.00001658],
 [ 0.21019098,-0.00001572],
 [ 0.21007721,-0.00001489],
 [ 0.2099663 ,-0.00001411],
 [ 0.20985819,-0.00001335],
 [ 0.20975282,-0.00001263],
 [ 0.20965012,-0.00001194],
 [ 0.20955004,-0.00001128],
 [ 0.20945251,-0.00001065],
 [ 0.20935747,-0.00001005],
 [ 0.20926487,-0.00000947],
 [ 0.20917465,-0.00000892],
 [ 0.20908676,-0.00000839],
 [ 0.20900113,-0.00000788],
 [ 0.20891772,-0.0000074 ],
 [ 0.20883648,-0.00000694],
 [ 0.20875734,-0.0000065 ],
 [ 0.20868027,-0.00000607],
 [ 0.20860521,-0.00000567],
 [ 0.20853212,-0.00000528],
 [ 0.20846094,-0.00000491],
 [ 0.20839163,-0.00000456],
 [ 0.20832415,-0.00000422],
 [ 0.20825845,-0.0000039 ],
 [ 0.20819449,-0.00000359],
 [ 0.20813221,-0.0000033 ],
 [ 0.2080716 ,-0.00000301],
 [ 0.20801259,-0.00000274],
 [ 0.20795516,-0.00000248],
 [ 0.20789925,-0.00000224],
 [ 0.20784485,-0.000002  ],
 [ 0.2077919 ,-0.00000177],
 [ 0.20774037,-0.00000156],
 [ 0.20769022,-0.00000135],
 [ 0.20764143,-0.00000115],
 [ 0.20759395,-0.00000096],
 [ 0.20754775,-0.00000078],
 [ 0.2075028 ,-0.00000061],
 [ 0.20745907,-0.00000045],
 [ 0.20741653,-0.00000029],
 [ 0.20737515,-0.00000014],
 [ 0.20733489, 0.00000001],
 [ 0.20729573, 0.00000015],
 [ 0.20725764, 0.00000028],
 [ 0.20722059, 0.0000004 ],
 [ 0.20718456, 0.00000052],
 [ 0.20714951, 0.00000064],
 [ 0.20711543, 0.00000075],
 [ 0.20708229, 0.00000085],
 [ 0.20705006, 0.00000096],
 [ 0.20701872, 0.00000105],
 [ 0.20698824, 0.00000114],
 [ 0.20695861, 0.00000123],
 [ 0.2069298 , 0.00000132],
 [ 0.20690179, 0.0000014 ],
 [ 0.20687456, 0.00000147],
 [ 0.20684809, 0.00000155],
