sim_success,False
    -0.00012995,  -0.00001019],
 [1543.31516564,  -1.452985  ,   0.03484644,  53.01834802,  -0.31575974,
    -0.00013129,  -0.00001019],
 [1543.58015146,  -1.4453272 ,   0.03484578,  53.01858822,  -0.30010486,
    -0.00013228,  -0.00001019],
 [1543.84513575,  -1.43759131,   0.03484512,  53.01880571,  -0.28522485,
    -0.00013301,  -0.00001019],
 [1544.11011854,  -1.42978121,   0.03484446,  53.01900256,  -0.27108141,
    -0.00013355,  -0.00001019],
 [1544.37509986,  -1.42190057,   0.03484379,  53.01918067,  -0.25763811,
    -0.00013395,  -0.00001019],
 [1544.64007973,  -1.4139529 ,   0.03484312,  53.01934177,  -0.24486031,
    -0.00013424,  -0.00001019],
 [1544.90505818,  -1.40594153,   0.03484245,  53.01948742,  -0.23271509,
    -0.00013445,  -0.00001019],
 [1545.17003526,  -1.39786963,   0.03484178,  53.01961907,  -0.22117115,
    -0.00013461,  -0.00001019],
 [1545.43501098,  -1.38974019,   0.0348411 ,  53.01973801,  -0.21019872,
    -0.00013473,  -0.00001019],
 [1545.6999854 ,  -1.38155609,   0.03484043,  53.01984543,  -0.19976952,
    -0.00013481,  -0.00001019],
 [1545.96495854,  -1.37332002,   0.03483976,  53.0199424 ,  -0.18985666,
    -0.00013487,  -0.00001019],
 [1546.22993044,  -1.36503459,   0.03483908,  53.02002991,  -0.18043458,
    -0.00013491,  -0.00001019],
 [1546.49490115,  -1.35670224,   0.03483841,  53.02010884,  -0.17147897,
    -0.00013494,  -0.00001019],
 [1546.7598707 ,  -1.3483253 ,   0.03483773,  53.02018   ,  -0.16296676,
    -0.00013497,  -0.00001019],
 [1547.02483912,  -1.33990599,   0.03483706,  53.02024412,  -0.15487598,
    -0.00013498,  -0.00001019],
 [1547.28980646,  -1.33144643,   0.03483638,  53.02030186,  -0.14718577,
    -0.00013499,  -0.00001019],
 [1547.55477276,  -1.3229486 ,   0.03483571,  53.02035383,  -0.1398763 ,
    -0.00013499,  -0.00001018],
 [1547.81973805,  -1.31441442,   0.03483503,  53.02040057,  -0.13292872,
    -0.000135  ,  -0.00001018],
 [1548.08470237,  -1.30584569,   0.03483436,  53.02044258,  -0.12632512,
    -0.000135  ,  -0.00001018],
 [1548.34966576,  -1.29724413,   0.03483368,  53.0204803 ,  -0.12004845,
    -0.00013499,  -0.00001018],
 [1548.61462824,  -1.28861138,   0.03483301,  53.02051415,  -0.11408254,
    -0.00013499,  -0.00001018],
 [1548.87958986,  -1.279949  ,   0.03483233,  53.02054449,  -0.108412  ,
    -0.00013499,  -0.00001018],
 [1549.14455066,  -1.27125845,   0.03483166,  53.02057165,  -0.1030222 ,
    -0.00013499,  -0.00001018],
 [1549.40951065,  -1.26254115,   0.03483098,  53.02059595,  -0.09789926,
    -0.00013498,  -0.00001018],
 [1549.67446988,  -1.25379841,   0.03483031,  53.02061764,  -0.09302994,
    -0.00013498,  -0.00001018],
 [1549.93942838,  -1.24503153,   0.03482963,  53.02063699,  -0.0884017 ,
    -0.00013497,  -0.00001018],
 [1550.20438618,  -1.23624169,   0.03482896,  53.02065421,  -0.08400261,
    -0.00013497,  -0.00001018],
 [1550.4693433 ,  -1.22743004,   0.03482828,  53.0206695 ,  -0.07982131,
    -0.00013496,  -0.00001018],
 [1550.73429977,  -1.21859768,   0.03482761,  53.02068306,  -0.07584702,
    -0.00013496,  -0.00001018],
 [1550.99925563,  -1.20974563,   0.03482693,  53.02069505,  -0.0720695 ,
    -0.00013495,  -0.00001018],
 [1551.26421089,  -1.20087489,   0.03482626,  53.02070561,  -0.068479  ,
    -0.00013494,  -0.00001018],
 [1551.52916559,  -1.19198638,   0.03482558,  53.02071489,  -0.06506626,
    -0.00013494,  -0.00001018],
 [1551.79411975,  -1.18308099,   0.03482491,  53.02072301,  -0.06182249,
    -0.00013493,  -0.00001018],
 [1552.05907339,  -1.17415957,   0.03482423,  53.02073008,  -0.05873931,
    -0.00013493,  -0.00001018],
 [1552.32402653,  -1.16522292,   0.03482356,  53.0207362 ,  -0.05580878,
    -0.00013492,  -0.00001018],
 [1552.5889792 ,  -1.15627181,   0.03482289,  53.02074146,  -0.05302334,
    -0.00013492,  -0.00001018],
 [1552.85393142,  -1.14730696,   0.03482221,  53.02074594,  -0.0503758 ,
    -0.00013491,  -0.00001018],
 [1553.1188832 ,  -1.13832905,   0.03482154,  53.02074972,  -0.04785934,
    -0.00013491,  -0.00001018],
 [1553.38383457,  -1.12933875,   0.03482086,  53.02075287,  -0.04546747,
    -0.0001349 ,  -0.00001018],
 [1553.64878555,  -1.12033667,   0.03482019,  53.02075545,  -0.04319402,
    -0.00013489,  -0.00001018],
 [1553.91373615,  -1.11132341,   0.03481951,  53.02075751,  -0.04103312,
    -0.00013489,  -0.00001017],
 [1554.17868639,  -1.10229953,   0.03481884,  53.0207591 ,  -0.03897921,
    -0.00013488,  -0.00001017],
 [1554.44363629,  -1.09326557,   0.03481816,  53.02076027,  -0.03702699,
    -0.00013488,  -0.00001017],
 [1554.70858585,  -1.08422203,   0.03481749,  53.02076106,  -0.03517142,
    -0.00013487,  -0.00001017],
 [1554.97353511,  -1.0751694 ,   0.03481681,  53.0207615 ,  -0.03340772,
    -0.00013487,  -0.00001017],
 [1555.23848407,  -1.06610813,   0.03481614,  53.02076163,  -0.03173134,
    -0.00013486,  -0.00001017],
 [1555.50343274,  -1.05703866,   0.03481547,  53.02076149,  -0.03013795,
    -0.00013486,  -0.00001017],
 [1555.76838114,  -1.04796141,   0.03481479,  53.02076108,  -0.02862346,
    -0.00013485,  -0.00001017],
 [1556.03332928,  -1.03887677,   0.03481412,  53.02076045,  -0.02718394,
    -0.00013484,  -0.00001017],
 [1556.29827718,  -1.02978512,   0.03481344,  53.02075961,  -0.0258157 ,
    -0.00013484,  -0.00001017],
 [1556.56322483,  -1.02068681,   0.03481277,  53.02075858,  -0.02451519,
    -0.00013483,  -0.00001017],
 [1556.82817227,  -1.01158218,   0.0348121 ,  53.02075738,  -0.02327908,
    -0.00013483,  -0.00001017],
 [1557.09311948,  -1.00247155,   0.03481142,  53.02075603,  -0.02210416,
    -0.00013482,  -0.00001017],
 [1557.35806649,  -0.99335523,   0.03481075,  53.02075454,  -0.02098741,
    -0.00013482,  -0.00001017],
 [1557.62301331,  -0.9842335 ,   0.03481007,  53.02075293,  -0.01992596,
    -0.00013481,  -0.00001017],
 [1557.88795994,  -0.97510665,   0.0348094 ,  53.0207512 ,  -0.01891705,
    -0.0001348 ,  -0.00001017],
 [1558.15290639,  -0.96597494,   0.03480872,  53.02074938,  -0.0179581 ,
    -0.0001348 ,  -0.00001017],
 [1558.41785267,  -0.95683862,   0.03480805,  53.02074746,  -0.01704662,
    -0.00013479,  -0.00001017],
 [1558.68279879,  -0.94769792,   0.03480738,  53.02074546,  -0.01618027,
    -0.00013479,  -0.00001017],
 [1558.94774476,  -0.93855307,   0.0348067 ,  53.02074338,  -0.01535682,
    -0.00013478,  -0.00001017],
 [1559.21269058,  -0.92940429,   0.03480603,  53.02074124,  -0.01457413,
    -0.00013478,  -0.00001017],
 [1559.47763625,  -0.92025177,   0.03480536,  53.02073904,  -0.01383019,
    -0.00013477,  -0.00001017],
 [1559.7425818 ,  -0.91109571,   0.03480468,  53.02073678,  -0.01312309,
    -0.00013477,  -0.00001017],
 [1560.00752721,  -0.9019363 ,   0.03480401,  53.02073447,  -0.012451  ,
    -0.00013476,  -0.00001016],
 [1560.2724725 ,  -0.89277371,   0.03480333,  53.02073211,  -0.01181218,
    -0.00013475,  -0.00001016],
 [1560.53741768,  -0.88360811,   0.03480266,  53.02072972,  -0.01120498,
    -0.00013475,  -0.00001016],
 [1560.80236274,  -0.87443965,   0.03480199,  53.02072729,  -0.01062786,
    -0.00013474,  -0.00001016],
 [1561.0673077 ,  -0.86526848,   0.03480131,  53.02072483,  -0.0100793 ,
    -0.00013474,  -0.00001016],
 [1561.33225256,  -0.85609476,   0.03480064,  53.02072234,  -0.00955791,
    -0.00013473,  -0.00001016],
 [1561.59719732,  -0.84691861,   0.03479997,  53.02071982,  -0.00906232,
    -0.00013473,  -0.00001016],
 [1561.86214198,  -0.83774016,   0.03479929,  53.02071728,  -0.00859128,
    -0.00013472,  -0.00001016],
 [1562.12708656,  -0.82855953,   0.03479862,  53.02071471,  -0.00814356,
    -0.00013471,  -0.00001016],
 [1562.39203105,  -0.81937685,   0.03479794,  53.02071213,  -0.007718  ,
    -0.00013471,  -0.00001016],
 [1562.65697547,  -0.81019222,   0.03479727,  53.02070953,  -0.00731352,
    -0.0001347 ,  -0.00001016],
 [1562.9219198 ,  -0.80100574,   0.0347966 ,  53.02070691,  -0.00692906,
    -0.0001347 ,  -0.00001016],
 [1563.18686407,  -0.79181753,   0.03479592,  53.02070428,  -0.00656363,
    -0.00013469,  -0.00001016],
 [1563.45180826,  -0.78262767,   0.03479525,  53.02070163,  -0.0062163 ,
    -0.00013469,  -0.00001016],
 [1563.71675238,  -0.77343625,   0.03479458,  53.02069898,  -0.00588617,
    -0.00013468,  -0.00001016],
 [1563.98169644,  -0.76424336,   0.0347939 ,  53.02069631,  -0.00557238,
    -0.00013468,  -0.00001016],
 [1564.24664044,  -0.75504908,   0.03479323,  53.02069364,  -0.00527413,
    -0.00013467,  -0.00001016],
 [1564.51158438,  -0.74585349,   0.03479256,  53.02069095,  -0.00499064,
    -0.00013466,  -0.00001016],
 [1564.77652826,  -0.73665666,   0.03479188,  53.02068826,  -0.00472119,
    -0.00013466,  -0.00001016],
 [1565.04147209,  -0.72745867,   0.03479121,  53.02068557,  -0.00446508,
    -0.00013465,  -0.00001016],
 [1565.30641586,  -0.71825957,   0.03479054,  53.02068286,  -0.00422166,
    -0.00013465,  -0.00001016],
 [1565.57135959,  -0.70905944,   0.03478986,  53.02068015,  -0.00399028,
    -0.00013464,  -0.00001016],
 [1565.83630327,  -0.69985832,   0.03478919,  53.02067744,  -0.00377036,
    -0.00013464,  -0.00001016],
 [1566.1012469 ,  -0.69065629,   0.03478852,  53.02067472,  -0.00356133,
    -0.00013463,  -0.00001016],
 [1566.36619049,  -0.68145339,   0.03478784,  53.020672  ,  -0.00336265,
    -0.00013462,  -0.00001015],
 [1566.63113404,  -0.67224968,   0.03478717,  53.02066927,  -0.00317381,
    -0.00013462,  -0.00001015],
 [1566.89607755,  -0.66304521,   0.0347865 ,  53.02066654,  -0.00299432,
    -0.00013461,  -0.00001015],
 [1567.16102102,  -0.65384001,   0.03478582,  53.02066381,  -0.00282371,
    -0.00013461,  -0.00001015],
 [1567.42596445,  -0.64463415,   0.03478515,  53.02066108,  -0.00266155,
    -0.0001346 ,  -0.00001015],
 [1567.69090784,  -0.63542765,   0.03478448,  53.02065834,  -0.00250743,
    -0.0001346 ,  -0.00001015],
 [1567.9558512 ,  -0.62622056,   0.03478381,  53.02065561,  -0.00236093,
    -0.00013459,  -0.00001015],
 [1568.22079453,  -0.61701291,   0.03478313,  53.02065287,  -0.00222169,
    -0.00013459,  -0.00001015],
 [1568.48573783,  -0.60780475,   0.03478246,  53.02065013,  -0.00208934,
    -0.00013458,  -0.00001015],
 [1568.7506811 ,  -0.59859611,   0.03478179,  53.02064738,  -0.00196354,
    -0.00013457,  -0.00001015],
 [1569.01562433,  -0.58938701,   0.03478111,  53.02064464,  -0.00184398,
    -0.00013457,  -0.00001015],
 [1569.28056754,  -0.5801775 ,   0.03478044,  53.0206419 ,  -0.00173033,
    -0.00013456,  -0.00001015],
 [1569.54551072,  -0.5709676 ,   0.03477977,  53.02063915,  -0.00162231,
    -0.00013456,  -0.00001015],
 [1569.81045388,  -0.56175734,   0.0347791 ,  53.02063641,  -0.00151964,
    -0.00013455,  -0.00001015],
 [1570.07539701,  -0.55254674,   0.03477842,  53.02063366,  -0.00142206,
    -0.00013455,  -0.00001015],
 [1570.34034012,  -0.54333584,   0.03477775,  53.02063091,  -0.00132931,
    -0.00013454,  -0.00001015],
 [1570.6052832 ,  -0.53412464,   0.03477708,  53.02062817,  -0.00124115,
    -0.00013453,  -0.00001015],
 [1570.87022626,  -0.52491319,   0.0347764 ,  53.02062542,  -0.00115735,
    -0.00013453,  -0.00001015],
 [1571.13516929,  -0.5157015 ,   0.03477573,  53.02062267,  -0.00107771,
    -0.00013452,  -0.00001015],
 [1571.40011231,  -0.50648959,   0.03477506,  53.02061992,  -0.00100201,
    -0.00013452,  -0.00001015],
 [1571.6650553 ,  -0.49727748,   0.03477439,  53.02061718,  -0.00093005,
    -0.00013451,  -0.00001015],
 [1571.92999828,  -0.48806519,   0.03477371,  53.02061443,  -0.00086167,
    -0.00013451,  -0.00001015],
 [1572.19494123,  -0.47885273,   0.03477304,  53.02061168,  -0.00079666,
    -0.0001345 ,  -0.00001015],
 [1572.45988417,  -0.46964013,   0.03477237,  53.02060893,  -0.00073488,
    -0.0001345 ,  -0.00001015],
 [1572.72482709,  -0.4604274 ,   0.0347717 ,  53.02060618,  -0.00067616,
    -0.00013449,  -0.00001014],
 [1572.98976999,  -0.45121455,   0.03477102,  53.02060344,  -0.00062034,
    -0.00013448,  -0.00001014],
 [1573.25471287,  -0.44200161,   0.03477035,  53.02060069,  -0.00056729,
    -0.00013448,  -0.00001014],
 [1573.51965574,  -0.43278857,   0.03476968,  53.02059794,  -0.00051687,
    -0.00013447,  -0.00001014],
 [1573.78459859,  -0.42357547,   0.03476901,  53.02059519,  -0.00046894,
    -0.00013447,  -0.00001014],
 [1574.04954142,  -0.4143623 ,   0.03476833,  53.02059245,  -0.00042339,
    -0.00013446,  -0.00001014],
 [1574.31448424,  -0.40514908,   0.03476766,  53.0205897 ,  -0.0003801 ,
    -0.00013446,  -0.00001014],
 [1574.57942704,  -0.39593583,   0.03476699,  53.02058695,  -0.00033894,
    -0.00013445,  -0.00001014],
 [1574.84436983,  -0.38672255,   0.03476632,  53.02058421,  -0.00029983,
    -0.00013444,  -0.00001014],
 [1575.10931261,  -0.37750925,   0.03476565,  53.02058146,  -0.00026266,
    -0.00013444,  -0.00001014],
 [1575.37425537,  -0.36829595,   0.03476497,  53.02057871,  -0.00022732,
    -0.00013443,  -0.00001014],
 [1575.63919812,  -0.35908264,   0.0347643 ,  53.02057597,  -0.00019374,
    -0.00013443,  -0.00001014],
 [1575.90414085,  -0.34986935,   0.03476363,  53.02057322,  -0.00016182,
    -0.00013442,  -0.00001014],
 [1576.16908357,  -0.34065608,   0.03476296,  53.02057048,  -0.00013148,
    -0.00013442,  -0.00001014],
 [1576.43402628,  -0.33144283,   0.03476229,  53.02056773,  -0.00010264,
    -0.00013441,  -0.00001014],
 [1576.69896897,  -0.32222962,   0.03476161,  53.02056499,  -0.00007523,
    -0.00013441,  -0.00001014],
 [1576.96391166,  -0.31301645,   0.03476094,  53.02056224,  -0.00004918,
    -0.0001344 ,  -0.00001014],
 [1577.22885433,  -0.30380333,   0.03476027,  53.0205595 ,  -0.00002443,
    -0.00013439,  -0.00001014],
 [1577.49379699,  -0.29459026,   0.0347596 ,  53.02055676,  -0.00000089,
    -0.00013439,  -0.00001014],
 [1577.75873963,  -0.28537726,   0.03475893,  53.02055401,   0.00002147,
    -0.00013438,  -0.00001014],
 [1578.02368227,  -0.27616432,   0.03475825,  53.02055127,   0.00004273,
    -0.00013438,  -0.00001014],
 [1578.2886249 ,  -0.26695145,   0.03475758,  53.02054853,   0.00006294,
    -0.00013437,  -0.00001014],
 [1578.55356751,  -0.25773866,   0.03475691,  53.02054578,   0.00008214,
    -0.00013437,  -0.00001014],
 [1578.81851011,  -0.24852595,   0.03475624,  53.02054304,   0.00010039,
    -0.00013436,  -0.00001013],
 [1579.08345271,  -0.23931334,   0.03475557,  53.0205403 ,   0.00011774,
    -0.00013436,  -0.00001013],
 [1579.34839529,  -0.23010081,   0.03475489,  53.02053756,   0.00013422,
    -0.00013435,  -0.00001013],
 [1579.61333786,  -0.22088838,   0.03475422,  53.02053482,   0.00014989,
    -0.00013434,  -0.00001013],
 [1579.87828042,  -0.21167604,   0.03475355,  53.02053208,   0.00016479,
    -0.00013434,  -0.00001013],
 [1580.14322297,  -0.20246382,   0.03475288,  53.02052934,   0.00017894,
    -0.00013433,  -0.00001013],
 [1580.40816551,  -0.1932517 ,   0.03475221,  53.0205266 ,   0.0001924 ,
    -0.00013433,  -0.00001013],
 [1580.67310804,  -0.18403969,   0.03475154,  53.02052386,   0.00020518,
    -0.00013432,  -0.00001013],
 [1580.93805056,  -0.17482779,   0.03475086,  53.02052112,   0.00021734,
    -0.00013432,  -0.00001013],
 [1581.20299308,  -0.16561602,   0.03475019,  53.02051838,   0.00022889,
    -0.00013431,  -0.00001013],
 [1581.46793558,  -0.15640436,   0.03474952,  53.02051564,   0.00023986,
    -0.0001343 ,  -0.00001013],
 [1581.73287807,  -0.14719283,   0.03474885,  53.0205129 ,   0.00025029,
    -0.0001343 ,  -0.00001013],
 [1581.99782056,  -0.13798142,   0.03474818,  53.02051017,   0.00026021,
    -0.00013429,  -0.00001013],
 [1582.26276303,  -0.12877015,   0.03474751,  53.02050743,   0.00026963,
    -0.00013429,  -0.00001013],
 [1582.5277055 ,  -0.119559  ,   0.03474683,  53.02050469,   0.00027859,
    -0.00013428,  -0.00001013],
 [1582.79264795,  -0.11034799,   0.03474616,  53.02050196,   0.0002871 ,
    -0.00013428,  -0.00001013],
 [1583.0575904 ,  -0.10113711,   0.03474549,  53.02049922,   0.00029519,
    -0.00013427,  -0.00001013],
 [1583.32253284,  -0.09192637,   0.03474482,  53.02049648,   0.00030288,
    -0.00013427,  -0.00001013],
 [1583.58747527,  -0.08271577,   0.03474415,  53.02049375,   0.00031018,
    -0.00013426,  -0.00001013],
 [1583.85241769,  -0.07350532,   0.03474348,  53.02049101,   0.00031713,
    -0.00013425,  -0.00001013],
 [1584.1173601 ,  -0.064295  ,   0.03474281,  53.02048828,   0.00032373,
    -0.00013425,  -0.00001013],
 [1584.38230251,  -0.05508484,   0.03474214,  53.02048554,   0.00033   ,
    -0.00013424,  -0.00001013],
 [1584.6472449 ,  -0.04587482,   0.03474146,  53.02048281,   0.00033596,
    -0.00013424,  -0.00001013],
 [1584.91218729,  -0.03666494,   0.03474079,  53.02048008,   0.00034162,
    -0.00013423,  -0.00001013],
 [1585.17712966,  -0.02745522,   0.03474012,  53.02047734,   0.000347  ,
    -0.00013423,  -0.00001012],
 [1585.44207203,  -0.01824565,   0.03473945,  53.02047461,   0.00035212,
    -0.00013422,  -0.00001012],
 [1585.7070144 ,  -0.00903623,   0.03473878,  53.02047188,   0.00035698,
    -0.00013422,  -0.00001012],
 [1585.97195675,   0.00017303,   0.03473811,  53.02046915,   0.0003616 ,
    -0.00013421,  -0.00001012],
 [1586.23689909,   0.00938214,   0.03473744,  53.02046642,   0.00036599,
    -0.0001342 ,  -0.00106512],
 [1586.50184143,   0.01859109,   0.03473677,  53.02046219,  -0.00101452,
    -0.00382669,  -0.00210239],
 [1586.76678399,   0.02779297,   0.03471763,  53.02045436,  -0.00270921,
    -0.0101746 ,  -0.00313968],
 [1587.03172698,   0.03698131,   0.03466676,  53.02044161,  -0.00399858,
    -0.01847683,  -0.00417642],
 [1587.2966706 ,   0.04614972,   0.03457438,  53.02042308,  -0.00438388,
    -0.02821542,  -0.00521167],
 [1587.56161504,   0.05529173,   0.0344333 ,  53.02039803,  -0.00352712,
    -0.03900583,  -0.00624418],
 [1587.8265605 ,   0.06440063,   0.03423827,  53.02036566,  -0.00120733,
    -0.05056067,  -0.00727246],
 [1588.09150716,   0.07346946,   0.03398547,  53.02032496,   0.00271124,
    -0.0626633 ,  -0.00829492],
 [1588.35645524,   0.08249087,   0.03367215,  53.02027467,   0.00830235,
    -0.07514859,  -0.0093098 ],
 [1588.62140494,   0.09145721,   0.03329641,  53.02021328,   0.01559457,
    -0.08788896,  -0.0103153 ],
 [1588.88635648,   0.10036042,   0.03285696,  53.02013901,   0.02458364,
    -0.10078412,  -0.01130953],
 [1589.15131005,   0.10919211,   0.03235304,  53.02004988,   0.03524139,
    -0.11375371,  -0.01229059],
 [1589.41626587,   0.11794352,   0.03178427,  53.01994374,   0.04752223,
    -0.1267319 ,  -0.01325654],
 [1589.68122414,   0.1266056 ,   0.03115061,  53.01981833,   0.06136794,
    -0.13966343,  -0.01420544],
 [1589.94618506,   0.13516895,   0.0304523 ,  53.01967135,   0.07671106,
    -0.15250086,  -0.01513533],
 [1590.21114883,   0.14362394,   0.02968979,  53.01950049,   0.09347746,
    -0.16520241,  -0.01604428],
 [1590.47611563,   0.15196065,   0.02886378,  53.01930349,   0.11158814,
    -0.17773056,  -0.01693037],
 [1590.74108562,   0.16016898,   0.02797513,  53.01907824,   0.13096061,
    -0.19005097,  -0.01779167],
 [1591.00605897,   0.16823864,   0.02702487,  53.01882274,   0.15150982,
