sim_success,True
     0.10671197,   0.0102388 ],
 [1911.53731462,  -0.47520235,  -0.0425288 ,  64.02560873,  -0.15722505,
     0.11087878,   0.01048472],
 [1911.85711977,  -0.48959833,  -0.0419744 ,  64.02548452,  -0.17251394,
     0.11502875,   0.01072681],
 [1912.17692903,  -0.50389335,  -0.04139926,  64.02534295,  -0.18818675,
     0.11915863,   0.01096496],
 [1912.49674251,  -0.5180827 ,  -0.04080347,  64.02518332,  -0.20422649,
     0.12326527,   0.01119904],
 [1912.81656032,  -0.5321616 ,  -0.04018714,  64.02500501,  -0.220616  ,
     0.12734563,   0.01142892],
 [1913.13638256,  -0.54612524,  -0.03955041,  64.02480736,  -0.23733801,
     0.1313967 ,   0.01165449],
 [1913.45620933,  -0.55996874,  -0.03889343,  64.02458978,  -0.25437516,
     0.1354156 ,   0.01187562],
 [1913.77604073,  -0.57368719,  -0.03821635,  64.02435168,  -0.27171002,
     0.13939948,   0.0120922 ],
 [1914.09587685,  -0.58727566,  -0.03751935,  64.02409251,  -0.28932512,
     0.14334559,   0.01230411],
 [1914.41571775,  -0.60072916,  -0.03680263,  64.02381173,  -0.30720299,
     0.14725123,   0.01251124],
 [1914.73556353,  -0.6140427 ,  -0.03606637,  64.02350887,  -0.32532615,
     0.15111377,   0.01271347],
 [1915.05541424,  -0.62721125,  -0.0353108 ,  64.02318347,  -0.34367713,
     0.15493062,   0.01291069],
 [1915.37526995,  -0.64022976,  -0.03453615,  64.02283512,  -0.36223851,
     0.15869927,   0.0131028 ],
 [1915.69513069,  -0.65309319,  -0.03374265,  64.02246345,  -0.38099291,
     0.16241725,   0.01328967],
 [1916.01499653,  -0.66579646,  -0.03293056,  64.02206812,  -0.39992303,
     0.16608217,   0.01347122],
 [1916.33486748,  -0.6783345 ,  -0.03210015,  64.02164886,  -0.41901162,
     0.16969164,   0.01364732],
 [1916.65474358,  -0.69070223,  -0.0312517 ,  64.02120544,  -0.43824155,
     0.17324338,   0.01381788],
 [1916.97462483,  -0.7028946 ,  -0.03038548,  64.02073765,  -0.45759575,
     0.17673511,   0.0139828 ],
 [1917.29451125,  -0.71490653,  -0.0295018 ,  64.02024538,  -0.47705729,
     0.18016462,   0.01414198],
 [1917.61440282,  -0.72673297,  -0.02860098,  64.01972853,  -0.49660932,
     0.18352975,   0.01429532],
 [1917.93429954,  -0.73836889,  -0.02768333,  64.01918707,  -0.51623514,
     0.18682837,   0.01444273],
 [1918.25420138,  -0.74980926,  -0.02674919,  64.01862104,  -0.53591816,
     0.19005842,   0.01458411],
 [1918.57410831,  -0.76104911,  -0.0257989 ,  64.0180305 ,  -0.55564194,
     0.19321784,   0.01471939],
 [1918.89402028,  -0.77208345,  -0.02483281,  64.01741561,  -0.57539016,
     0.19630467,   0.01484846],
 [1919.21393723,  -0.78290736,  -0.02385128,  64.01677653,  -0.59514666,
     0.19931695,   0.01497125],
 [1919.53385911,  -0.79351593,  -0.0228547 ,  64.01611354,  -0.61489542,
     0.20225277,   0.01508767],
 [1919.85378582,  -0.80390431,  -0.02184344,  64.01542693,  -0.63462059,
     0.20511029,   0.01519765],
 [1920.17371729,  -0.81406769,  -0.02081788,  64.01471708,  -0.65430646,
     0.20788767,   0.0153011 ],
 [1920.49365342,  -0.82400129,  -0.01977845,  64.01398439,  -0.67393749,
     0.21058316,   0.01539795],
 [1920.8135941 ,  -0.83370039,  -0.01872553,  64.01322936,  -0.69349832,
     0.21319501,   0.01548813],
 [1921.13353921,  -0.84316033,  -0.01765956,  64.01245252,  -0.71297374,
     0.21572154,   0.01557157],
 [1921.45348861,  -0.85237651,  -0.01658095,  64.01165447,  -0.73234872,
     0.2181611 ,   0.01564821],
 [1921.77344218,  -0.86134437,  -0.01549014,  64.01083587,  -0.75160841,
     0.22051209,   0.01571797],
 [1922.09339975,  -0.87005945,  -0.01438758,  64.0099974 ,  -0.77073813,
     0.22277294,   0.01578081],
 [1922.41336117,  -0.87851733,  -0.01327372,  64.00913985,  -0.7897234 ,
     0.22494215,   0.01583665],
 [1922.73332626,  -0.88671367,  -0.01214901,  64.00826402,  -0.80854991,
     0.22701822,   0.01588546],
 [1923.05329485,  -0.89464421,  -0.01101391,  64.00737079,  -0.82720354,
     0.22899975,   0.01592717],
 [1923.37326674,  -0.90230476,  -0.00986892,  64.00646108,  -0.84567037,
     0.23088533,   0.01596173],
 [1923.69324173,  -0.90969123,  -0.00871449,  64.00553585,  -0.86393666,
     0.23267362,   0.01598911],
 [1924.01321962,  -0.91679959,  -0.00755112,  64.00459613,  -0.88198887,
     0.23436334,   0.01600925],
 [1924.33320017,  -0.92362592,  -0.0063793 ,  64.00364298,  -0.89981366,
     0.23595323,   0.01602213],
 [1924.65318318,  -0.93016637,  -0.00519954,  64.00267752,  -0.91739789,
     0.23744208,   0.01602769],
 [1924.97316839,  -0.93641722,  -0.00401233,  64.0017009 ,  -0.93472863,
     0.23882873,   0.01602592],
 [1925.29315556,  -0.9423748 ,  -0.00281818,  64.00071432,  -0.95179314,
     0.24011206,   0.01601677],
 [1925.61314445,  -0.94803557,  -0.00161762,  63.99971901,  -0.96857891,
     0.24129102,   0.01600023],
 [1925.9331348 ,  -0.9533961 ,  -0.00041117,  63.99871626,  -0.98507361,
     0.24236458,   0.01597626],
 [1926.25312632,  -0.95845304,   0.00080065,  63.99770736,  -1.00126514,
     0.24333176,   0.01594486],
 [1926.57311877,  -0.96320316,   0.00201731,  63.99669366,  -1.01714163,
     0.24419165,   0.00939607],
 [1926.89311184,  -0.96764335,   0.00323827,  63.99596329,  -1.04123269,
     0.2373511 ,   0.01112423],
 [1927.21310684,  -0.97181331,   0.00442503,  63.99516687,  -1.05987794,
     0.23302487,   0.00985153],
 [1927.53310299,  -0.97569675,   0.00559015,  63.99443302,  -1.0780428 ,
     0.22752952,   0.00970521],
 [1927.85310029,  -0.9792982 ,   0.0067278 ,  63.99371889,  -1.09389499,
     0.22226405,   0.0091732 ],
 [1928.17309844,  -0.98261488,   0.00783912,  63.99304401,  -1.10810909,
     0.21676182,   0.00880786],
 [1928.49309726,  -0.98564704,   0.00892293,  63.99240522,  -1.12045791,
     0.21123449,   0.00840587],
 [1928.81309654,  -0.98839414,   0.0099791 ,  63.99180707,  -1.13105808,
     0.20564114,   0.00804061],
 [1929.13309608,  -0.9908563 ,   0.01100731,  63.99125086,  -1.13991209,
     0.20002943,   0.0076842 ],
 [1929.45309568,  -0.99303373,   0.01200745,  63.99073862,  -1.14707417,
     0.19441101,   0.00734587],
 [1929.77309518,  -0.99492695,   0.01297951,  63.99027162,  -1.15258791,
     0.18880746,   0.00702133],
 [1930.09309438,  -0.99653671,   0.01392355,  63.98985096,  -1.1565077 ,
     0.18323378,   0.00671125],
 [1930.41309314,  -0.99786401,   0.01483971,  63.98947737,  -1.15888958,
     0.17770466,   0.00641453],
 [1930.73309128,  -0.99891006,   0.01572824,  63.98915128,  -1.15979342,
     0.17223245,   0.00613078],
 [1931.05308867,  -0.99967634,   0.0165894 ,  63.98887285,  -1.15928116,
     0.16682811,   0.00585935],
 [1931.37308516,  -1.0001645 ,   0.01742354,  63.98864196,  -1.15741648,
     0.16150107,   0.00559974],
 [1931.69308063,  -1.00037645,   0.01823105,  63.98845823,  -1.15426418,
     0.1562595 ,   0.00535142],
 [1932.01307497,  -1.00031425,   0.01901234,  63.9883211 ,  -1.14988967,
     0.15111034,   0.00511391],
 [1932.33306806,  -0.99998018,   0.01976789,  63.98822975,  -1.14435854,
     0.14605946,   0.00488674],
 [1932.65305979,  -0.99937671,   0.02049819,  63.98818323,  -1.13773618,
     0.14111175,   0.00466945],
 [1932.9730501 ,  -0.99850644,   0.02120375,  63.98818039,  -1.13008746,
     0.13627123,   0.00446161],
 [1933.29303888,  -0.99737217,   0.02188511,  63.98821996,  -1.12147642,
     0.13154111,   0.00426282],
 [1933.61302607,  -0.99597682,   0.02254281,  63.98830054,  -1.11196605,
     0.12692391,   0.00407268],
 [1933.93301161,  -0.99432347,   0.02317743,  63.98842063,  -1.10161806,
     0.12242149,   0.00389082],
 [1934.25299543,  -0.99241531,   0.02378954,  63.98857863,  -1.09049272,
     0.11803513,   0.00371686],
 [1934.57297749,  -0.99025566,   0.02437972,  63.98877291,  -1.07864871,
     0.1137656 ,   0.00355048],
 [1934.89295775,  -0.98784793,   0.02494854,  63.98900173,  -1.06614298,
     0.10961324,   0.00339134],
 [1935.21293618,  -0.98519565,   0.02549661,  63.98926336,  -1.05303071,
     0.10557793,   0.00323912],
 [1935.53291273,  -0.98230243,   0.0260245 ,  63.98955602,  -1.03936515,
     0.10165924,   0.00309353],
 [1935.8528874 ,  -0.97917196,   0.0265328 ,  63.98987791,  -1.02519765,
     0.09785639,   0.00295428],
 [1936.17286017,  -0.97580798,   0.02702208,  63.99022724,  -1.01057756,
     0.09416833,   0.00282108],
 [1936.49283102,  -0.97221433,   0.02749292,  63.99060222,  -0.99555224,
     0.09059376,   0.00269368],
 [1936.81279996,  -0.96839488,   0.02794589,  63.99100108,  -0.98016703,
     0.08713118,   0.00257183],
 [1937.13276697,  -0.96435354,   0.02838154,  63.99142206,  -0.96446525,
     0.08377889,   0.00245528],
 [1937.45273207,  -0.96009427,   0.02880044,  63.99186343,  -0.94848822,
     0.08053504,   0.0023438 ],
 [1937.77269527,  -0.95562105,   0.02920311,  63.99232353,  -0.93227528,
     0.07739763,   0.00223718],
 [1938.09265657,  -0.95093789,   0.0295901 ,  63.99280069,  -0.9158638 ,
     0.07436458,   0.00213519],
 [1938.41261599,  -0.94604882,   0.02996192,  63.99329332,  -0.89928921,
     0.07143369,   0.00203764],
 [1938.73257355,  -0.94095787,   0.03031909,  63.99379987,  -0.88258507,
     0.0686027 ,   0.00194434],
 [1939.05252927,  -0.93566908,   0.03066211,  63.99431884,  -0.86578306,
     0.06586926,   0.0018551 ],
 [1939.37248317,  -0.9301865 ,   0.03099145,  63.99484877,  -0.84891309,
     0.06323102,   0.00176975],
 [1939.69243529,  -0.92451414,   0.03130761,  63.99538829,  -0.8320033 ,
     0.06068555,   0.00168811],
 [1940.01238565,  -0.91865605,   0.03161104,  63.99593606,  -0.8150801 ,
     0.05823044,   0.00161002],
 [1940.33233428,  -0.91261621,   0.03190219,  63.99649081,  -0.7981683 ,
     0.05586323,   0.00153534],
 [1940.65228121,  -0.90639861,   0.0321815 ,  63.99705133,  -0.78129108,
     0.05358149,   0.0014639 ],
 [1940.97222648,  -0.90000721,   0.03244941,  63.99761646,  -0.76447008,
     0.05138279,   0.00139557],
 [1941.29217012,  -0.89344595,   0.03270633,  63.9981851 ,  -0.74772547,
     0.04926468,   0.00133022],
 [1941.61211217,  -0.88671871,   0.03295265,  63.99875622,  -0.73107598,
     0.04722477,   0.00126772],
 [1941.93205266,  -0.87982937,   0.03318877,  63.99932885,  -0.714539  ,
     0.04526068,   0.00120793],
 [1942.25199163,  -0.87278176,   0.03341508,  63.99990205,  -0.69813057,
     0.04337004,   0.00115075],
 [1942.57192913,  -0.86557964,   0.03363193,  64.00047497,  -0.68186549,
     0.04155055,   0.00109606],
 [1942.89186518,  -0.85822677,   0.03383968,  64.0010468 ,  -0.66575737,
     0.03979992,   0.00104375],
 [1943.21179984,  -0.85072685,   0.03403868,  64.00161677,  -0.64981866,
     0.0381159 ,   0.00099371],
 [1943.53173312,  -0.84308351,   0.03422926,  64.00218418,  -0.63406072,
     0.03649631,   0.00094586],
 [1943.85166509,  -0.83530036,   0.03441174,  64.00274837,  -0.61849388,
     0.03493897,   0.00090009],
 [1944.17159577,  -0.82738094,   0.03458643,  64.00330874,  -0.60312746,
     0.03344178,   0.00085631],
 [1944.49152521,  -0.81932875,   0.03475364,  64.00386472,  -0.58796987,
     0.03200269,   0.00081444],
 [1944.81145344,  -0.81114723,   0.03491366,  64.0044158 ,  -0.57302861,
     0.03061968,   0.00077439],
 [1945.1313805 ,  -0.80283975,   0.03506675,  64.0049615 ,  -0.55831034,
     0.02929078,   0.00073609],
 [1945.45130644,  -0.79440966,   0.03521321,  64.00550139,  -0.54382092,
     0.0280141 ,   0.00069946],
 [1945.77123128,  -0.78586021,   0.03535328,  64.00603508,  -0.52956549,
     0.02678776,   0.00066442],
 [1946.09115507,  -0.77719462,   0.03548722,  64.00656221,  -0.51554843,
     0.02560995,   0.00063091],
 [1946.41107785,  -0.76841605,   0.03561527,  64.00708246,  -0.50177349,
     0.02447893,   0.00059885],
 [1946.73099964,  -0.75952759,   0.03573766,  64.00759554,  -0.48824378,
     0.02339297,   0.0005682 ],
 [1947.05092049,  -0.75053227,   0.03585463,  64.00810119,  -0.47496182,
     0.02235043,   0.00053888],
 [1947.37084044,  -0.74143308,   0.03596638,  64.0085992 ,  -0.46192957,
     0.0213497 ,   0.00051083],
 [1947.69075951,  -0.73223293,   0.03607313,  64.00908937,  -0.44914847,
     0.02038921,   0.00048401],
 [1948.01067774,  -0.72293468,   0.03617507,  64.00957152,  -0.4366195 ,
     0.01946746,   0.00045836],
 [1948.33059516,  -0.71354111,   0.03627241,  64.01004551,  -0.42434317,
     0.01858299,   0.00043383],
 [1948.65051181,  -0.70405499,   0.03636533,  64.01051122,  -0.41231955,
     0.01773438,   0.00041036],
 [1948.97042772,  -0.69447897,   0.036454  ,  64.01096856,  -0.40054836,
     0.01692027,   0.00038792],
 [1949.29034292,  -0.68481569,   0.0365386 ,  64.01141744,  -0.38902893,
     0.01613933,   0.00036645],
 [1949.61025744,  -0.6750677 ,   0.0366193 ,  64.01185782,  -0.37776024,
     0.01539028,   0.00034593],
 [1949.9301713 ,  -0.66523751,   0.03669625,  64.01228964,  -0.366741  ,
     0.0146719 ,   0.00032629],
 [1950.25008455,  -0.65532756,   0.03676961,  64.01271289,  -0.3559696 ,
     0.01398299,   0.00030752],
 [1950.56999721,  -0.64534024,   0.03683952,  64.01312756,  -0.34544417,
     0.0133224 ,   0.00028956],
 [1950.8899093 ,  -0.63527789,   0.03690613,  64.01353366,  -0.3351626 ,
     0.01268902,   0.00027238],
 [1951.20982085,  -0.62514279,   0.03696958,  64.01393121,  -0.32512258,
     0.01208178,   0.00025596],
 [1951.52973189,  -0.61493714,   0.03702999,  64.01432024,  -0.31532156,
     0.01149965,   0.00024025],
 [1951.84964244,  -0.60466313,   0.03708749,  64.0147008 ,  -0.30575683,
     0.01094163,   0.00022522],
 [1952.16955252,  -0.59432286,   0.03714219,  64.01507295,  -0.29642552,
     0.01040676,   0.00021086],
 [1952.48946217,  -0.5839184 ,   0.03719423,  64.01543674,  -0.2873246 ,
     0.00989413,   0.00019711],
 [1952.8093714 ,  -0.57345175,   0.0372437 ,  64.01579225,  -0.2784509 ,
     0.00940284,   0.00018397],
 [1953.12928024,  -0.56292487,   0.03729071,  64.01613957,  -0.26980114,
     0.00893203,   0.0001714 ],
 [1953.44918871,  -0.55233967,   0.03733537,  64.01647878,  -0.26137193,
     0.00848088,   0.00015938],
 [1953.76909682,  -0.541698  ,   0.03737778,  64.01680998,  -0.25315981,
     0.0080486 ,   0.00014789],
 [1954.0890046 ,  -0.53100167,   0.03741802,  64.01713326,  -0.24516121,
     0.00763443,   0.0001369 ],
 [1954.40891208,  -0.52025244,   0.03745619,  64.01744874,  -0.2373725 ,
     0.00723762,   0.00012639],
 [1954.72881926,  -0.50945202,   0.03749238,  64.01775652,  -0.22979001,
     0.00685748,   0.00011633],
 [1955.04872616,  -0.49860209,   0.03752667,  64.01805673,  -0.22241   ,
     0.00649332,   0.00010672],
 [1955.36863281,  -0.48770425,   0.03755913,  64.01834947,  -0.2152287 ,
     0.0061445 ,   0.00009753],
 [1955.68853922,  -0.47676009,   0.03758986,  64.01863486,  -0.20824233,
     0.00581037,   0.00008873],
 [1956.0084454 ,  -0.46577114,   0.03761891,  64.01891304,  -0.20144705,
     0.00549035,   0.00008033],
 [1956.32835138,  -0.4547389 ,   0.03764636,  64.01918413,  -0.19483905,
     0.00518385,   0.00007229],
 [1956.64825717,  -0.4436648 ,   0.03767228,  64.01944825,  -0.18841447,
     0.00489031,   0.0000646 ],
 [1956.96816277,  -0.43255027,   0.03769673,  64.01970553,  -0.1821695 ,
     0.0046092 ,   0.00005725],
 [1957.28806822,  -0.42139666,   0.03771978,  64.0199561 ,  -0.17610028,
     0.00434001,   0.00005022],
 [1957.60797352,  -0.4102053 ,   0.03774148,  64.0202001 ,  -0.17020301,
     0.00408224,   0.0000435 ],
 [1957.92787868,  -0.39897749,   0.03776189,  64.02043765,  -0.16447389,
     0.00383542,   0.00003707],
 [1958.24778371,  -0.38771449,   0.03778107,  64.02066889,  -0.15890913,
     0.00359909,   0.00003092],
 [1958.56768864,  -0.3764175 ,   0.03779906,  64.02089394,  -0.15350499,
     0.00337281,   0.00002504],
 [1958.88759346,  -0.36508771,   0.03781593,  64.02111293,  -0.14825774,
     0.00315618,   0.00001943],
 [1959.20749819,  -0.35372626,   0.03783171,  64.021326  ,  -0.14316368,
     0.00294878,   0.00001405],
 [1959.52740285,  -0.34233428,   0.03784645,  64.02153328,  -0.13821918,
     0.00275023,   0.00000892],
 [1959.84730744,  -0.33091283,   0.0378602 ,  64.02173488,  -0.13342062,
     0.00256017,   0.000004  ],
 [1960.16721197,  -0.31946297,   0.037873  ,  64.02193095,  -0.12876443,
     0.00237822,  -0.00000069],
 [1960.48711646,  -0.30798572,   0.03788489,  64.02212161,  -0.1242471 ,
     0.00220406,  -0.00000518],
 [1960.8070209 ,  -0.29648205,   0.03789591,  64.02230698,  -0.11986514,
     0.00203736,  -0.00000948],
 [1961.12692531,  -0.28495293,   0.0379061 ,  64.02248718,  -0.11561513,
     0.0018778 ,  -0.00001358],
 [1961.4468297 ,  -0.27339928,   0.03791549,  64.02266234,  -0.11149371,
     0.00172508,  -0.0000175 ],
 [1961.76673408,  -0.261822  ,   0.03792412,  64.02283258,  -0.10749754,
     0.00157892,  -0.00002125],
 [1962.08663845,  -0.25022197,   0.03793201,  64.02299801,  -0.10362337,
     0.00143903,  -0.00002484],
 [1962.40654282,  -0.23860002,   0.0379392 ,  64.02315876,  -0.09986798,
     0.00130516,  -0.00002827],
 [1962.72644719,  -0.22695697,   0.03794573,  64.02331493,  -0.09622822,
     0.00117705,  -0.00003155],
 [1963.04635158,  -0.21529363,   0.03795162,  64.02346665,  -0.092701  ,
     0.00105445,  -0.00003468],
 [1963.36625599,  -0.20361074,   0.03795689,  64.02361402,  -0.08928327,
     0.00093713,  -0.00003767],
 [1963.68616043,  -0.19190907,   0.03796157,  64.02375715,  -0.08597205,
     0.00082487,  -0.00004053],
 [1964.0060649 ,  -0.18018933,   0.0379657 ,  64.02389616,  -0.08276442,
     0.00071746,  -0.00004327],
 [1964.32596941,  -0.16845221,   0.03796929,  64.02403114,  -0.07965752,
     0.00061468,  -0.00004589],
 [1964.64587396,  -0.1566984 ,   0.03797236,  64.0241622 ,  -0.07664855,
     0.00051635,  -0.00004838],
 [1964.96577855,  -0.14492854,   0.03797494,  64.02428944,  -0.07373474,
     0.00042226,  -0.00005077],
 [1965.2856832 ,  -0.13314328,   0.03797705,  64.02441296,  -0.07091343,
     0.00033225,  -0.00005306],
 [1965.60558791,  -0.12134322,   0.03797871,  64.02453286,  -0.06818198,
     0.00024613,  -0.00005524],
 [1965.92549267,  -0.10952896,   0.03797994,  64.02464923,  -0.06553782,
     0.00016375,  -0.00005732],
 [1966.24539751,  -0.09770107,   0.03798076,  64.02476217,  -0.06297843,
     0.00008494,  -0.00005931],
 [1966.56530241,  -0.08586012,   0.03798119,  64.02487176,  -0.06050137,
     0.00000954,  -0.00006122],
 [1966.88520738,  -0.07400662,   0.03798123,  64.02497811,  -0.05810424,
    -0.00006257,  -0.00006304],
 [1967.20511243,  -0.06214112,   0.03798092,  64.02508129,  -0.05578469,
    -0.00013156,  -0.00006478],
 [1967.52501755,  -0.05026411,   0.03798026,  64.02518139,  -0.05354045,
    -0.00019754,  -0.00006644],
 [1967.84492276,  -0.03837607,   0.03797928,  64.02527849,  -0.05136928,
    -0.00026065,  -0.00006802],
 [1968.16482806,  -0.02647749,   0.03797797,  64.02537268,  -0.04926901,
    -0.00032101,  -0.00006954],
 [1968.48473344,  -0.01456881,   0.03797637,  64.02546403,  -0.04723751,
    -0.00037874,  -0.00007098],
 [1968.80463891,  -0.00265047,   0.03797447,  64.02555262,  -0.04527273,
    -0.00043395,  -0.00007237],
 [1969.12454447,   0.00927709,   0.0379723 ,  64.02563854,  -0.04337265,
    -0.00048675,  -0.00007369],
 [1969.44445013,   0.02121346,   0.03796987,  64.02572184,  -0.0415353 ,
    -0.00053724,  -0.00163659],
 [1969.76435588,   0.03315826,   0.03796718,  64.02580047,  -0.04180842,
