sim_success,True
    0.17823942,  0.00277777],
 [307.63289586, -2.15635742,  0.09072836, 15.98513389, -0.9689047 ,
    0.17823957,  0.00277777],
 [307.71105898, -2.15394044,  0.09075108, 15.9851456 , -0.96890731,
    0.17823972,  0.00277777],
 [307.78922415, -2.15152164,  0.09077378, 15.9851573 , -0.96890991,
    0.17823987,  0.00277777],
 [307.86739138, -2.14910104,  0.09079645, 15.98516898, -0.96891251,
    0.17824002,  0.00277777],
 [307.94556066, -2.14667863,  0.0908191 , 15.98518065, -0.9689151 ,
    0.17824017,  0.00277777],
 [308.02373201, -2.14425442,  0.09084173, 15.9851923 , -0.96891768,
    0.17824032,  0.00277777],
 [308.10190541, -2.1418284 ,  0.09086434, 15.98520393, -0.96892027,
    0.17824047,  0.00277777],
 [308.18008088, -2.13940058,  0.09088693, 15.98521554, -0.96892284,
    0.17824062,  0.00277777],
 [308.25825841, -2.13697096,  0.09090949, 15.98522714, -0.96892542,
    0.17824077,  0.00277777],
 [308.33643801, -2.13453954,  0.09093203, 15.98523872, -0.96892798,
    0.17824092,  0.00277777],
 [308.41461967, -2.13210633,  0.09095455, 15.98525029, -0.96893055,
    0.17824106,  0.00277777],
 [308.49280341, -2.12967132,  0.09097705, 15.98526184, -0.96893311,
    0.17824121,  0.00277777],
 [308.57098921, -2.12723451,  0.09099953, 15.98527337, -0.96893566,
    0.17824136,  0.00277777],
 [308.64917708, -2.12479592,  0.09102198, 15.98528489, -0.96893821,
    0.17824151,  0.00277777],
 [308.72736703, -2.12235553,  0.09104441, 15.98529639, -0.96894076,
    0.17824165,  0.00277777],
 [308.80555906, -2.11991336,  0.09106682, 15.98530788, -0.9689433 ,
    0.1782418 ,  0.00277777],
 [308.88375316, -2.1174694 ,  0.0910892 , 15.98531935, -0.96894584,
    0.17824195,  0.00277777],
 [308.96194933, -2.11502366,  0.09111157, 15.98533081, -0.96894837,
    0.17824209,  0.00277777],
 [309.04014759, -2.11257614,  0.09113391, 15.98534224, -0.9689509 ,
    0.17824224,  0.00277777],
 [309.11834793, -2.11012683,  0.09115622, 15.98535367, -0.96895342,
    0.17824239,  0.00277777],
 [309.19655035, -2.10767575,  0.09117852, 15.98536507, -0.96895594,
    0.17824253,  0.00277777],
 [309.27475486, -2.10522289,  0.09120079, 15.98537647, -0.96895845,
    0.17824268,  0.00277777],
 [309.35296145, -2.10276825,  0.09122305, 15.98538784, -0.96896096,
    0.17824282,  0.00277777],
 [309.43117012, -2.10031184,  0.09124527, 15.9853992 , -0.96896347,
    0.17824297,  0.00277777],
 [309.50938089, -2.09785366,  0.09126748, 15.98541055, -0.96896597,
    0.17824311,  0.00277777],
 [309.58759375, -2.09539371,  0.09128966, 15.98542188, -0.96896847,
    0.17824326,  0.00277777],
 [309.6658087 , -2.09293199,  0.09131183, 15.98543319, -0.96897096,
    0.1782434 ,  0.00277777],
 [309.74402574, -2.0904685 ,  0.09133396, 15.98544449, -0.96897345,
    0.17824354,  0.00277777],
 [309.82224488, -2.08800325,  0.09135608, 15.98545578, -0.96897593,
    0.17824369,  0.00277777],
 [309.90046612, -2.08553623,  0.09137817, 15.98546705, -0.96897841,
    0.17824383,  0.00277777],
 [309.97868945, -2.08306746,  0.09140025, 15.9854783 , -0.96898089,
    0.17824397,  0.00277777],
 [310.05691488, -2.08059692,  0.09142229, 15.98548954, -0.96898336,
    0.17824412,  0.00277777],
 [310.13514242, -2.07812463,  0.09144432, 15.98550077, -0.96898583,
    0.17824426,  0.00277777],
 [310.21337206, -2.07565058,  0.09146632, 15.98551198, -0.96898829,
    0.1782444 ,  0.00277777],
 [310.2916038 , -2.07317478,  0.0914883 , 15.98552317, -0.96899075,
    0.17824455,  0.00277777],
 [310.36983765, -2.07069723,  0.09151026, 15.98553435, -0.9689932 ,
    0.17824469,  0.00277777],
 [310.4480736 , -2.06821792,  0.0915322 , 15.98554552, -0.96899565,
    0.17824483,  0.00277777],
 [310.52631167, -2.06573687,  0.09155411, 15.98555667, -0.9689981 ,
    0.17824497,  0.00277777],
 [310.60455184, -2.06325407,  0.091576  , 15.9855678 , -0.96900054,
    0.17824511,  0.00277777],
 [310.68279413, -2.06076953,  0.09159786, 15.98557893, -0.96900298,
    0.17824525,  0.00277777],
 [310.76103853, -2.05828324,  0.09161971, 15.98559003, -0.96900541,
    0.17824539,  0.00277777],
 [310.83928505, -2.05579521,  0.09164153, 15.98560113, -0.96900784,
    0.17824554,  0.00277777],
 [310.91753368, -2.05330545,  0.09166333, 15.9856122 , -0.96901027,
    0.17824568,  0.00277777],
 [310.99578443, -2.05081394,  0.0916851 , 15.98562327, -0.96901269,
    0.17824582,  0.00277777],
 [311.0740373 , -2.0483207 ,  0.09170686, 15.98563432, -0.96901511,
    0.17824596,  0.00277777],
 [311.15229229, -2.04582572,  0.09172859, 15.98564535, -0.96901752,
    0.1782461 ,  0.00277777],
 [311.23054941, -2.04332902,  0.09175029, 15.98565637, -0.96901993,
    0.17824624,  0.00277777],
 [311.30880865, -2.04083058,  0.09177198, 15.98566738, -0.96902234,
    0.17824638,  0.00277777],
 [311.38707002, -2.03833041,  0.09179364, 15.98567838, -0.96902474,
    0.17824651,  0.00277777],
 [311.46533351, -2.03582852,  0.09181528, 15.98568935, -0.96902714,
    0.17824665,  0.00277777],
 [311.54359913, -2.0333249 ,  0.09183689, 15.98570032, -0.96902953,
    0.17824679,  0.00277777],
 [311.62186688, -2.03081956,  0.09185848, 15.98571127, -0.96903192,
    0.17824693,  0.00277777],
 [311.70013677, -2.02831249,  0.09188005, 15.98572221, -0.96903431,
    0.17824707,  0.00277777],
 [311.77840879, -2.02580371,  0.0919016 , 15.98573313, -0.96903669,
    0.17824721,  0.00277777],
 [311.85668294, -2.02329321,  0.09192312, 15.98574404, -0.96903907,
    0.17824735,  0.00277777],
 [311.93495923, -2.020781  ,  0.09194462, 15.98575494, -0.96904144,
    0.17824748,  0.00277777],
 [312.01323766, -2.01826707,  0.0919661 , 15.98576582, -0.96904381,
    0.17824762,  0.00277777],
 [312.09151823, -2.01575143,  0.09198755, 15.98577669, -0.96904618,
    0.17824776,  0.00277777],
 [312.16980094, -2.01323407,  0.09200899, 15.98578755, -0.96904854,
    0.1782479 ,  0.00277777],
 [312.2480858 , -2.01071501,  0.09203039, 15.98579839, -0.9690509 ,
    0.17824803,  0.00277777],
 [312.32637279, -2.00819425,  0.09205178, 15.98580922, -0.96905326,
    0.17824817,  0.00277777],
 [312.40466194, -2.00567177,  0.09207314, 15.98582003, -0.96905561,
    0.17824831,  0.00277777],
 [312.48295323, -2.0031476 ,  0.09209448, 15.98583084, -0.96905796,
    0.17824844,  0.00277777],
 [312.56124667, -2.00062172,  0.09211579, 15.98584163, -0.9690603 ,
    0.17824858,  0.00277777],
 [312.63954226, -1.99809415,  0.09213708, 15.9858524 , -0.96906264,
    0.17824871,  0.00277777],
 [312.71784   , -1.99556488,  0.09215835, 15.98586316, -0.96906498,
    0.17824885,  0.00277777],
 [312.7961399 , -1.99303391,  0.0921796 , 15.98587391, -0.96906731,
    0.17824899,  0.00277777],
 [312.87444195, -1.99050125,  0.09220082, 15.98588465, -0.96906964,
    0.17824912,  0.00277777],
 [312.95274616, -1.98796689,  0.09222202, 15.98589537, -0.96907197,
    0.17824926,  0.00277777],
 [313.03105252, -1.98543085,  0.0922432 , 15.98590608, -0.96907429,
    0.17824939,  0.00277777],
 [313.10936105, -1.98289312,  0.09226435, 15.98591678, -0.96907661,
    0.17824953,  0.00277777],
 [313.18767173, -1.9803537 ,  0.09228548, 15.98592747, -0.96907892,
    0.17824966,  0.00277777],
 [313.26598458, -1.9778126 ,  0.09230658, 15.98593814, -0.96908123,
    0.17824979,  0.00277777],
 [313.34429959, -1.97526981,  0.09232766, 15.9859488 , -0.96908354,
    0.17824993,  0.00277777],
 [313.42261677, -1.97272534,  0.09234872, 15.98595944, -0.96908585,
    0.17825006,  0.00277777],
 [313.50093612, -1.9701792 ,  0.09236976, 15.98597008, -0.96908815,
    0.1782502 ,  0.00277777],
 [313.57925763, -1.96763138,  0.09239077, 15.9859807 , -0.96909044,
    0.17825033,  0.00277777],
 [313.65758132, -1.96508188,  0.09241176, 15.98599131, -0.96909274,
    0.17825046,  0.00277777],
 [313.73590717, -1.96253071,  0.09243272, 15.9860019 , -0.96909503,
    0.1782506 ,  0.00277777],
 [313.8142352 , -1.95997787,  0.09245367, 15.98601249, -0.96909731,
    0.17825073,  0.00277777],
 [313.89256541, -1.95742336,  0.09247458, 15.98602306, -0.96909959,
    0.17825086,  0.00277777],
 [313.97089779, -1.95486718,  0.09249548, 15.98603361, -0.96910187,
    0.17825099,  0.00277777],
 [314.04923234, -1.95230933,  0.09251635, 15.98604416, -0.96910415,
    0.17825113,  0.00277777],
 [314.12756908, -1.94974982,  0.0925372 , 15.98605469, -0.96910642,
    0.17825126,  0.00277777],
 [314.205908  , -1.94718865,  0.09255802, 15.98606522, -0.96910869,
    0.17825139,  0.00277777],
 [314.2842491 , -1.94462582,  0.09257882, 15.98607573, -0.96911095,
    0.17825152,  0.00277777],
 [314.36259238, -1.94206133,  0.0925996 , 15.98608622, -0.96911322,
    0.17825165,  0.00277777],
 [314.44093785, -1.93949518,  0.09262035, 15.98609671, -0.96911547,
    0.17825179,  0.00277777],
 [314.51928551, -1.93692738,  0.09264108, 15.98610718, -0.96911773,
    0.17825192,  0.00277777],
 [314.59763535, -1.93435793,  0.09266179, 15.98611764, -0.96911998,
    0.17825205,  0.00277777],
 [314.67598738, -1.93178682,  0.09268247, 15.98612809, -0.96912223,
    0.17825218,  0.00277777],
 [314.75434161, -1.92921407,  0.09270313, 15.98613853, -0.96912447,
    0.17825231,  0.00277777],
 [314.83269803, -1.92663967,  0.09272376, 15.98614895, -0.96912672,
    0.17825244,  0.00277777],
 [314.91105664, -1.92406362,  0.09274437, 15.98615937, -0.96912895,
    0.17825257,  0.00277777],
 [314.98941744, -1.92148594,  0.09276496, 15.98616977, -0.96913119,
    0.1782527 ,  0.00277777],
 [315.06778045, -1.9189066 ,  0.09278552, 15.98618016, -0.96913342,
    0.17825283,  0.00277777],
 [315.14614565, -1.91632563,  0.09280606, 15.98619054, -0.96913565,
    0.17825296,  0.00277777],
 [315.22451305, -1.91374303,  0.09282658, 15.9862009 , -0.96913787,
    0.17825309,  0.00277777],
 [315.30288266, -1.91115878,  0.09284707, 15.98621126, -0.96914009,
    0.17825322,  0.00277777],
 [315.38125447, -1.90857291,  0.09286754, 15.9862216 , -0.96914231,
    0.17825335,  0.00277777],
 [315.45962848, -1.9059854 ,  0.09288798, 15.98623193, -0.96914453,
    0.17825348,  0.00277777],
 [315.5380047 , -1.90339626,  0.0929084 , 15.98624225, -0.96914674,
    0.17825361,  0.00277777],
 [315.61638312, -1.90080549,  0.0929288 , 15.98625256, -0.96914895,
    0.17825374,  0.00277777],
 [315.69476376, -1.8982131 ,  0.09294917, 15.98626286, -0.96915115,
    0.17825386,  0.00277777],
 [315.7731466 , -1.89561908,  0.09296952, 15.98627315, -0.96915336,
    0.17825399,  0.00277777],
 [315.85153166, -1.89302344,  0.09298985, 15.98628342, -0.96915556,
    0.17825412,  0.00277777],
 [315.92991893, -1.89042618,  0.09301015, 15.98629368, -0.96915775,
    0.17825425,  0.00277777],
 [316.00830842, -1.8878273 ,  0.09303042, 15.98630394, -0.96915994,
    0.17825438,  0.00277777],
 [316.08670012, -1.8852268 ,  0.09305068, 15.98631418, -0.96916213,
    0.17825451,  0.00277777],
 [316.16509404, -1.88262469,  0.09307091, 15.98632441, -0.96916432,
    0.17825463,  0.00277777],
 [316.24349018, -1.88002097,  0.09309111, 15.98633463, -0.9691665 ,
    0.17825476,  0.00277777],
 [316.32188854, -1.87741563,  0.09311129, 15.98634483, -0.96916868,
    0.17825489,  0.00277777],
 [316.40028913, -1.87480869,  0.09313145, 15.98635503, -0.96917086,
    0.17825501,  0.00277777],
 [316.47869193, -1.87220014,  0.09315158, 15.98636522, -0.96917303,
    0.17825514,  0.00277777],
 [316.55709696, -1.86958998,  0.09317169, 15.98637539, -0.9691752 ,
    0.17825527,  0.00277777],
 [316.63550422, -1.86697822,  0.09319177, 15.98638556, -0.96917737,
    0.17825539,  0.00277777],
 [316.71391371, -1.86436486,  0.09321184, 15.98639571, -0.96917954,
    0.17825552,  0.00277777],
 [316.79232543, -1.8617499 ,  0.09323187, 15.98640585, -0.9691817 ,
    0.17825565,  0.00277777],
 [316.87073938, -1.85913334,  0.09325188, 15.98641598, -0.96918386,
    0.17825577,  0.00277777],
 [316.94915556, -1.85651519,  0.09327187, 15.9864261 , -0.96918601,
    0.1782559 ,  0.00277777],
 [317.02757397, -1.85389544,  0.09329184, 15.98643621, -0.96918816,
    0.17825602,  0.00277777],
 [317.10599462, -1.8512741 ,  0.09331177, 15.98644631, -0.96919031,
    0.17825615,  0.00277777],
 [317.18441751, -1.84865117,  0.09333169, 15.9864564 , -0.96919246,
    0.17825628,  0.00277777],
 [317.26284264, -1.84602665,  0.09335158, 15.98646648, -0.9691946 ,
    0.1782564 ,  0.00277777],
 [317.34127   , -1.84340055,  0.09337145, 15.98647655, -0.96919674,
    0.17825653,  0.00277777],
 [317.41969961, -1.84077286,  0.09339129, 15.9864866 , -0.96919888,
    0.17825665,  0.00277777],
 [317.49813146, -1.83814359,  0.09341111, 15.98649665, -0.96920102,
    0.17825678,  0.00277777],
 [317.57656556, -1.83551274,  0.0934309 , 15.98650669, -0.96920315,
    0.1782569 ,  0.00277777],
 [317.6550019 , -1.83288031,  0.09345067, 15.98651671, -0.96920528,
    0.17825702,  0.00277777],
 [317.73344049, -1.83024631,  0.09347042, 15.98652673, -0.9692074 ,
    0.17825715,  0.00277777],
 [317.81188132, -1.82761073,  0.09349014, 15.98653673, -0.96920952,
    0.17825727,  0.00277777],
 [317.89032441, -1.82497358,  0.09350984, 15.98654673, -0.96921164,
    0.1782574 ,  0.00277777],
 [317.96876975, -1.82233486,  0.09352951, 15.98655671, -0.96921376,
    0.17825752,  0.00277777],
 [318.04721734, -1.81969457,  0.09354915, 15.98656669, -0.96921588,
    0.17825764,  0.00277777],
 [318.12566719, -1.81705271,  0.09356878, 15.98657665, -0.96921799,
    0.17825777,  0.00277777],
 [318.20411929, -1.81440929,  0.09358838, 15.98658661, -0.9692201 ,
    0.17825789,  0.00277777],
 [318.28257365, -1.8117643 ,  0.09360795, 15.98659655, -0.9692222 ,
    0.17825801,  0.00277777],
 [318.36103027, -1.80911776,  0.0936275 , 15.98660649, -0.9692243 ,
    0.17825814,  0.00277777],
 [318.43948915, -1.80646965,  0.09364703, 15.98661641, -0.9692264 ,
    0.17825826,  0.00277777],
 [318.51795029, -1.80381999,  0.09366653, 15.98662632, -0.9692285 ,
    0.17825838,  0.00277777],
 [318.59641369, -1.80116877,  0.093686  , 15.98663623, -0.9692306 ,
    0.17825851,  0.00277777],
 [318.67487936, -1.798516  ,  0.09370546, 15.98664612, -0.96923269,
    0.17825863,  0.00277777],
 [318.75334729, -1.79586168,  0.09372488, 15.98665601, -0.96923478,
    0.17825875,  0.00277777],
 [318.8318175 , -1.79320581,  0.09374429, 15.98666588, -0.96923686,
    0.17825887,  0.00277777],
 [318.91028997, -1.7905484 ,  0.09376366, 15.98667575, -0.96923894,
    0.17825899,  0.00277777],
 [318.98876471, -1.78788944,  0.09378302, 15.9866856 , -0.96924103,
    0.17825912,  0.00277777],
 [319.06724172, -1.78522893,  0.09380235, 15.98669545, -0.9692431 ,
    0.17825924,  0.00277777],
 [319.14572101, -1.78256688,  0.09382165, 15.98670529, -0.96924518,
    0.17825936,  0.00277777],
 [319.22420257, -1.7799033 ,  0.09384093, 15.98671511, -0.96924725,
    0.17825948,  0.00277777],
 [319.30268641, -1.77723818,  0.09386018, 15.98672493, -0.96924932,
    0.1782596 ,  0.00277777],
 [319.38117253, -1.77457152,  0.09387941, 15.98673474, -0.96925139,
    0.17825972,  0.00277777],
 [319.45966092, -1.77190333,  0.09389862, 15.98674453, -0.96925345,
    0.17825984,  0.00277777],
 [319.5381516 , -1.7692336 ,  0.0939178 , 15.98675432, -0.96925551,
    0.17825996,  0.00277777],
 [319.61664455, -1.76656235,  0.09393696, 15.9867641 , -0.96925757,
    0.17826009,  0.00277777],
 [319.69513979, -1.76388957,  0.09395609, 15.98677387, -0.96925963,
    0.17826021,  0.00277777],
 [319.77363732, -1.76121526,  0.09397519, 15.98678363, -0.96926168,
    0.17826033,  0.00277777],
 [319.85213713, -1.75853943,  0.09399427, 15.98679338, -0.96926373,
    0.17826045,  0.00277777],
 [319.93063923, -1.75586208,  0.09401333, 15.98680312, -0.96926578,
    0.17826057,  0.00277777],
 [320.00914362, -1.75318321,  0.09403236, 15.98681286, -0.96926783,
    0.17826069,  0.00277777],
 [320.0876503 , -1.75050282,  0.09405137, 15.98682258, -0.96926987,
    0.17826081,  0.00277777],
 [320.16615927, -1.74782092,  0.09407035, 15.98683229, -0.96927191,
    0.17826093,  0.00277777],
 [320.24467053, -1.7451375 ,  0.09408931, 15.986842  , -0.96927395,
    0.17826105,  0.00277777],
 [320.32318409, -1.74245257,  0.09410824, 15.98685169, -0.96927598,
    0.17826116,  0.00277777],
 [320.40169994, -1.73976614,  0.09412715, 15.98686138, -0.96927802,
    0.17826128,  0.00277777],
 [320.4802181 , -1.73707819,  0.09414603, 15.98687106, -0.96928005,
    0.1782614 ,  0.00277777],
 [320.55873855, -1.73438874,  0.09416489, 15.98688073, -0.96928207,
    0.17826152,  0.00277777],
 [320.6372613 , -1.73169778,  0.09418372, 15.98689039, -0.9692841 ,
    0.17826164,  0.00277777],
 [320.71578635, -1.72900532,  0.09420253, 15.98690004, -0.96928612,
    0.17826176,  0.00277777],
 [320.79431371, -1.72631137,  0.09422131, 15.98690968, -0.96928814,
    0.17826188,  0.00277777],
 [320.87284337, -1.72361591,  0.09424007, 15.98691931, -0.96929016,
    0.178262  ,  0.00277777],
 [320.95137534, -1.72091896,  0.0942588 , 15.98692893, -0.96929218,
    0.17826211,  0.00277777],
 [321.02990961, -1.71822052,  0.09427751, 15.98693855, -0.96929419,
    0.17826223,  0.00277777],
 [321.1084462 , -1.71552058,  0.09429619, 15.98694816, -0.9692962 ,
    0.17826235,  0.00277777],
 [321.18698509, -1.71281915,  0.09431485, 15.98695775, -0.96929821,
    0.17826247,  0.00277777],
 [321.2655263 , -1.71011624,  0.09433348, 15.98696734, -0.96930021,
    0.17826259,  0.00277777],
 [321.34406982, -1.70741184,  0.09435209, 15.98697692, -0.96930221,
    0.1782627 ,  0.00277777],
 [321.42261565, -1.70470596,  0.09437067, 15.98698649, -0.96930421,
    0.17826282,  0.00277777],
 [321.5011638 , -1.70199859,  0.09438923, 15.98699606, -0.96930621,
    0.17826294,  0.00277777],
 [321.57971427, -1.69928975,  0.09440776, 15.98700561, -0.96930821,
    0.17826306,  0.00277777],
 [321.65826706, -1.69657942,  0.09442627, 15.98701516, -0.9693102 ,
    0.17826317,  0.00277777],
 [321.73682216, -1.69386762,  0.09444475, 15.98702469, -0.96931219,
    0.17826329,  0.00277777],
 [321.81537959, -1.69115435,  0.0944632 , 15.98703422, -0.96931418,
    0.17826341,  0.00277777],
 [321.89393934, -1.68843961,  0.09448163, 15.98704374, -0.96931617,
    0.17826352,  0.00277777],
 [321.97250141, -1.68572339,  0.09450004, 15.98705326, -0.96931815,
    0.17826364,  0.00277777],
 [322.05106582, -1.68300571,  0.09451842, 15.98706276, -0.96932013,
    0.17826376,  0.00277777],
 [322.12963254, -1.68028656,  0.09453678, 15.98707225, -0.96932211,
    0.17826387,  0.00277777],
 [322.2082016 , -1.67756595,  0.09455511, 15.98708174, -0.96932409,
    0.17826399,  0.00277777],
 [322.28677299, -1.67484388,  0.09457341, 15.98709122, -0.96932606,
    0.1782641 ,  0.00277777],
 [322.3653467 , -1.67212035,  0.09459169, 15.98710069, -0.96932803,
    0.17826422,  0.00277777],
 [322.44392275, -1.66939536,  0.09460994, 15.98711015, -0.96933   ,
    0.17826434,  0.00277777],
 [322.52250114, -1.66666891,  0.09462817, 15.9871196 , -0.96933197,
    0.17826445,  0.00277777],
 [322.60108186, -1.66394101,  0.09464637, 15.98712905, -0.96933393,
    0.17826457,  0.00277777],
 [322.67966491, -1.66121166,  0.09466455, 15.98713849, -0.96933589,
    0.17826468,  0.00277777],
 [322.75825031, -1.65848086,  0.09468271, 15.98714792, -0.96933785,
    0.1782648 ,  0.00277777],
 [322.83683804, -1.65574861,  0.09470083, 15.98715734, -0.96933981,
