track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
 [ 9681.21542766,   -2.90918742,   -0.17451471,   29.08041121,
     -0.02453381,   -0.05806637,   -0.0080194 ],
 [ 9681.24422968,   -2.91426082,   -0.17451517,   29.09040594,
     -0.02450737,   -0.05807392,   -0.00801858],
 [ 9681.27304191,   -2.91933594,   -0.17451562,   29.10040066,
     -0.02448055,   -0.05808167,   -0.00801775],
 [ 9681.30186433,   -2.92441279,   -0.17451606,   29.11039538,
     -0.02445334,   -0.05808962,   -0.00801693],
 [ 9681.33069695,   -2.92949135,   -0.17451648,   29.12039009,
     -0.02442574,   -0.05809776,   -0.00801611],
 [ 9681.35953977,   -2.93457164,   -0.17451689,   29.13038481,
     -0.02439776,   -0.05810609,   -0.00801528],
 [ 9681.38839278,   -2.93965364,   -0.17451729,   29.14037951,
     -0.02436939,   -0.0581146 ,   -0.00801446],
 [ 9681.417256  ,   -2.94473737,   -0.17451768,   29.15037422,
     -0.02434064,   -0.05812328,   -0.00801364],
 [ 9681.44612941,   -2.94982281,   -0.17451806,   29.16036892,
     -0.02431151,   -0.05813214,   -0.00801282],
 [ 9681.47501303,   -2.95490997,   -0.17451842,   29.17036362,
     -0.024282  ,   -0.05814115,   -0.00801199],
 [ 9681.50390684,   -2.95999885,   -0.17451878,   29.18035832,
     -0.0242521 ,   -0.05815032,   -0.00801117],
 [ 9681.53281086,   -2.96508944,   -0.17451912,   29.19035301,
     -0.02422184,   -0.05815964,   -0.00801172],
 [ 9681.56172507,   -2.97018175,   -0.17451945,   29.20034769,
     -0.02419155,   -0.05816944,   -0.00801228],
 [ 9681.59064949,   -2.97527577,   -0.17451977,   29.21034237,
     -0.02416124,   -0.05817968,   -0.00801283],
 [ 9681.61958411,   -2.98037151,   -0.17452008,   29.22033704,
     -0.02413089,   -0.05819036,   -0.00801339],
 [ 9681.64852893,   -2.98546897,   -0.17452038,   29.2303317 ,
     -0.02410049,   -0.05820147,   -0.00801394],
 [ 9681.67748396,   -2.99056813,   -0.17452067,   29.24032636,
     -0.02407001,   -0.05821298,   -0.00801449],
 [ 9681.70644919,   -2.99566901,   -0.17452096,   29.25032101,
     -0.02403946,   -0.0582249 ,   -0.00801505],
 [ 9681.73542462,   -3.00077161,   -0.17452123,   29.26031565,
     -0.02400882,   -0.05823719,   -0.0080156 ],
 [ 9681.76441025,   -3.00587592,   -0.1745215 ,   29.27031028,
     -0.02397808,   -0.05824986,   -0.00801616],
 [ 9681.79340609,   -3.01098194,   -0.17452176,   29.28030491,
     -0.02394723,   -0.05826289,   -0.00801671],
 [ 9681.82241213,   -3.01608967,   -0.17452201,   29.29029953,
     -0.02391627,   -0.05827627,   -0.00801726],
 [ 9681.85142838,   -3.02119911,   -0.17452225,   29.30029414,
     -0.02388518,   -0.05828998,   -0.00801782],
 [ 9681.88045484,   -3.02631027,   -0.17452249,   29.31028875,
     -0.02385395,   -0.05830402,   -0.00801837],
 [ 9681.90949149,   -3.03142314,   -0.17452272,   29.32028335,
     -0.02382257,   -0.05831837,   -0.00801893],
 [ 9681.93853836,   -3.03653772,   -0.17452294,   29.33027794,
     -0.02379105,   -0.05833303,   -0.00801948],
 [ 9681.96759543,   -3.04165401,   -0.17452316,   29.34027253,
     -0.02375937,   -0.05834798,   -0.00802003],
 [ 9681.99666271,   -3.04677201,   -0.17452337,   29.35026711,
     -0.02372752,   -0.05836323,   -0.00802059],
 [ 9682.02574019,   -3.05189172,   -0.17452358,   29.36026168,
     -0.02369551,   -0.05837874,   -0.00802114],
 [ 9682.05482788,   -3.05701314,   -0.17452379,   29.37025625,
     -0.02366332,   -0.05839453,   -0.0080217 ],
 [ 9682.08392578,   -3.06213628,   -0.17452398,   29.38025081,
     -0.02363094,   -0.05841057,   -0.00802225],
 [ 9682.11303389,   -3.06726112,   -0.17452418,   29.39024536,
     -0.02359838,   -0.05842687,   -0.0080228 ],
 [ 9682.1421522 ,   -3.07238767,   -0.17452437,   29.40023991,
     -0.02356563,   -0.0584434 ,   -0.00802336],
 [ 9682.17128073,   -3.07751592,   -0.17452456,   29.41023445,
     -0.02353267,   -0.05846018,   -0.00802391],
 [ 9682.20041946,   -3.08264589,   -0.17452474,   29.42022898,
     -0.02349952,   -0.05847718,   -0.00802447],
 [ 9682.2295684 ,   -3.08777756,   -0.17452492,   29.43022351,
     -0.02346617,   -0.0584944 ,   -0.00802502],
 [ 9682.25872756,   -3.09291095,   -0.17452509,   29.44021803,
     -0.0234326 ,   -0.05851183,   -0.00802425],
 [ 9682.28789692,   -3.09804604,   -0.17452527,   29.45021255,
     -0.02339848,   -0.05852916,   -0.00802348],
 [ 9682.31707649,   -3.10318283,   -0.17452544,   29.46020706,
     -0.02336381,   -0.05854639,   -0.00802271],
 [ 9682.34626628,   -3.10832134,   -0.1745256 ,   29.47020157,
     -0.0233286 ,   -0.05856353,   -0.00802194],
 [ 9682.37546627,   -3.11346154,   -0.17452577,   29.48019608,
     -0.02329287,   -0.05858057,   -0.00802116],
 [ 9682.40467648,   -3.11860346,   -0.17452593,   29.49019059,
     -0.02325662,   -0.05859752,   -0.00802039],
 [ 9682.4338969 ,   -3.12374708,   -0.17452608,   29.50018509,
     -0.02321988,   -0.05861438,   -0.00801962],
 [ 9682.46312753,   -3.1288924 ,   -0.17452624,   29.51017959,
     -0.02318264,   -0.05863116,   -0.00801885],
 [ 9682.49236838,   -3.13403942,   -0.17452639,   29.52017409,
     -0.02314492,   -0.05864785,   -0.00801808],
 [ 9682.52161944,   -3.13918815,   -0.17452653,   29.53016858,
     -0.02310673,   -0.05866446,   -0.00801731],
 [ 9682.55088071,   -3.14433858,   -0.17452667,   29.54016308,
     -0.02306808,   -0.058681  ,   -0.00801654],
 [ 9682.5801522 ,   -3.14949071,   -0.17452681,   29.55015756,
     -0.02302898,   -0.05869746,   -0.00801576],
 [ 9682.6094339 ,   -3.15464454,   -0.17452695,   29.56015205,
     -0.02298943,   -0.05871385,   -0.00801499],
 [ 9682.63872581,   -3.15980008,   -0.17452708,   29.57014653,
     -0.02294946,   -0.05873017,   -0.00801422],
 [ 9682.66802795,   -3.16495731,   -0.1745272 ,   29.580141  ,
     -0.02290906,   -0.05874642,   -0.00801345],
 [ 9682.6973403 ,   -3.17011624,   -0.17452732,   29.59013548,
     -0.02286824,   -0.0587626 ,   -0.00801268],
 [ 9682.72666286,   -3.17527687,   -0.17452744,   29.60012995,
     -0.02282702,   -0.05877872,   -0.00801191],
 [ 9682.75599564,   -3.1804392 ,   -0.17452755,   29.61012441,
     -0.02278539,   -0.05879478,   -0.00801114],
 [ 9682.78533864,   -3.18560323,   -0.17452766,   29.62011887,
     -0.02274338,   -0.05881077,   -0.00801036],
 [ 9682.81469186,   -3.19076895,   -0.17452777,   29.63011333,
     -0.02270098,   -0.05882671,   -0.00800959],
 [ 9682.84405529,   -3.19593637,   -0.17452787,   29.64010779,
     -0.02265821,   -0.05884259,   -0.00800882],
 [ 9682.87342894,   -3.20110549,   -0.17452796,   29.65010224,
     -0.02261507,   -0.05885842,   -0.00800805],
 [ 9682.90281281,   -3.2062763 ,   -0.17452805,   29.66009668,
     -0.02257157,   -0.05887419,   -0.00800728],
 [ 9682.9322069 ,   -3.21144881,   -0.17452814,   29.67009112,
     -0.02252772,   -0.05888991,   -0.00800651],
 [ 9682.96161121,   -3.21662301,   -0.17452822,   29.68008556,
     -0.02248352,   -0.05890558,   -0.00800574],
 [ 9682.99102574,   -3.22179891,   -0.1745283 ,   29.69008   ,
     -0.02243898,   -0.0589212 ,   -0.0080068 ],
 [ 9683.02045049,   -3.2269765 ,   -0.17452837,   29.70007442,
     -0.02239459,   -0.0589372 ,   -0.00800787],
 [ 9683.04988546,   -3.23215579,   -0.17452844,   29.71006883,
     -0.02235033,   -0.05895357,   -0.00800893],
 [ 9683.07933065,   -3.23733677,   -0.1745285 ,   29.72006324,
     -0.02230619,   -0.0589703 ,   -0.00801   ],
 [ 9683.10878606,   -3.24251944,   -0.17452856,   29.73005763,
     -0.02226216,   -0.05898737,   -0.00801106],
 [ 9683.1382517 ,   -3.2477038 ,   -0.17452862,   29.74005202,
     -0.02221822,   -0.05900478,   -0.00801213],
 [ 9683.16772755,   -3.25288986,   -0.17452867,   29.7500464 ,
     -0.02217436,   -0.05902251,   -0.00801319],
 [ 9683.19721363,   -3.25807762,   -0.17452872,   29.76004076,
     -0.02213056,   -0.05904056,   -0.00801426],
 [ 9683.22670993,   -3.26326707,   -0.17452877,   29.77003512,
     -0.02208683,   -0.05905891,   -0.00801533],
 [ 9683.25621646,   -3.26845821,   -0.17452881,   29.78002947,
     -0.02204314,   -0.05907756,   -0.00801639],
 [ 9683.2857332 ,   -3.27365104,   -0.17452886,   29.79002381,
     -0.02199948,   -0.05909649,   -0.00801746],
 [ 9683.31526017,   -3.27884557,   -0.1745289 ,   29.80001814,
     -0.02195585,   -0.0591157 ,   -0.00801852],
 [ 9683.34479736,   -3.2840418 ,   -0.17452894,   29.81001246,
     -0.02191224,   -0.05913518,   -0.00801959],
 [ 9683.37434478,   -3.28923971,   -0.17452898,   29.82000677,
     -0.02186863,   -0.05915491,   -0.00802065],
 [ 9683.40390242,   -3.29443932,   -0.17452902,   29.83000108,
     -0.02182502,   -0.0591749 ,   -0.00802172],
 [ 9683.43347029,   -3.29964063,   -0.17452906,   29.83999537,
     -0.0217814 ,   -0.05919513,   -0.00802278],
 [ 9683.46304838,   -3.30484363,   -0.1745291 ,   29.84998966,
     -0.02173775,   -0.0592156 ,   -0.00802385],
 [ 9683.49263669,   -3.31004832,   -0.17452914,   29.85998393,
     -0.02169408,   -0.0592363 ,   -0.00802491],
 [ 9683.52223524,   -3.3152547 ,   -0.17452918,   29.8699782 ,
     -0.02165038,   -0.05925721,   -0.00802598],
 [ 9683.551844  ,   -3.32046278,   -0.17452922,   29.87997246,
     -0.02160663,   -0.05927834,   -0.00802704],
 [ 9683.581463  ,   -3.32567255,   -0.17452926,   29.88996671,
     -0.02156284,   -0.05929968,   -0.00802811],
 [ 9683.61109222,   -3.33088402,   -0.1745293 ,   29.89996095,
     -0.02151899,   -0.05932122,   -0.00802918],
 [ 9683.64073166,   -3.33609718,   -0.17452934,   29.90995519,
     -0.02147508,   -0.05934296,   -0.00803024],
 [ 9683.67038134,   -3.34131203,   -0.17452938,   29.91994941,
     -0.02143111,   -0.05936488,   -0.00803131],
 [ 9683.70004124,   -3.34652857,   -0.17452943,   29.92994363,
     -0.02138706,   -0.05938699,   -0.00803237],
 [ 9683.72971137,   -3.35174681,   -0.17452948,   29.93993357,
     -0.02134294,   -0.05940928,   -0.00801913],
 [ 9683.75939172,   -3.35696675,   -0.17452952,   29.94992355,
     -0.02129498,   -0.0594284 ,   -0.00800588],
 [ 9683.7890823 ,   -3.36218837,   -0.17452957,   29.95991355,
     -0.02124334,   -0.05944445,   -0.00799264],
 [ 9683.8187831 ,   -3.36741167,   -0.17452961,   29.9699036 ,
     -0.02118818,   -0.05945753,   -0.00797939],
 [ 9683.84849413,   -3.37263666,   -0.17452965,   29.97989367,
     -0.02112965,   -0.05946772,   -0.00796615],
 [ 9683.87821539,   -3.37786333,   -0.17452967,   29.98988377,
     -0.02106789,   -0.05947513,   -0.00795291],
 [ 9683.90794687,   -3.38309167,   -0.17452969,   29.9998739 ,
     -0.02100304,   -0.05947983,   -0.00793966],
 [ 9683.93768859,   -3.38832168,   -0.17452968,   30.00986406,
     -0.02093524,   -0.05948192,   -0.00792642],
 [ 9683.96744054,   -3.39355336,   -0.17452966,   30.01985424,
     -0.02086461,   -0.05948146,   -0.00791317],
 [ 9683.99720272,   -3.3987867 ,   -0.17452962,   30.02984446,
     -0.02079128,   -0.05947854,   -0.00789993],
 [ 9684.02697513,   -3.40402171,   -0.17452955,   30.0398347 ,
     -0.02071537,   -0.05947324,   -0.00788668],
 [ 9684.05675777,   -3.40925837,   -0.17452946,   30.04982496,
     -0.020637  ,   -0.05946563,   -0.00787344],
 [ 9684.08655065,   -3.41449669,   -0.17452934,   30.05981525,
     -0.02055628,   -0.05945578,   -0.0078602 ],
 [ 9684.11635376,   -3.41973666,   -0.17452919,   30.06980556,
     -0.02047331,   -0.05944376,   -0.00784695],
 [ 9684.14616711,   -3.42497828,   -0.17452901,   30.07979589,
     -0.0203882 ,   -0.05942963,   -0.00783371],
 [ 9684.1759907 ,   -3.43022154,   -0.17452879,   30.08978625,
     -0.02030105,   -0.05941347,   -0.00782046],
 [ 9684.20582452,   -3.43546645,   -0.17452854,   30.09977662,
     -0.02021196,   -0.05939533,   -0.00780722],
 [ 9684.23566859,   -3.44071299,   -0.17452824,   30.10976702,
     -0.02012101,   -0.05937527,   -0.00779398],
 [ 9684.26552289,   -3.44596118,   -0.17452791,   30.11975744,
     -0.0200283 ,   -0.05935336,   -0.00778073],
 [ 9684.29538743,   -3.45121099,   -0.17452753,   30.12974788,
     -0.01993391,   -0.05932964,   -0.00776749],
 [ 9684.32526222,   -3.45646244,   -0.17452711,   30.13973834,
     -0.01983793,   -0.05930418,   -0.00775424],
 [ 9684.35514724,   -3.46171552,   -0.17452665,   30.14972881,
     -0.01974043,   -0.05927703,   -0.007741  ],
 [ 9684.38504251,   -3.46697022,   -0.17452613,   30.15971931,
     -0.0196415 ,   -0.05924823,   -0.00772775],
 [ 9684.41494803,   -3.47222654,   -0.17452557,   30.16970982,
     -0.0195412 ,   -0.05921785,   -0.00771451],
 [ 9684.44486378,   -3.47748448,   -0.17452496,   30.17970035,
     -0.0194396 ,   -0.05918592,   -0.00770127],
 [ 9684.47478979,   -3.48274404,   -0.17452429,   30.18969516,
     -0.01933679,   -0.05915249,   -0.00772056],
 [ 9684.50472604,   -3.48800521,   -0.17452357,   30.1996899 ,
     -0.01924135,   -0.05912521,   -0.00773984],
 [ 9684.53467255,   -3.493268  ,   -0.1745228 ,   30.20968456,
     -0.01915298,   -0.05910387,   -0.00775913],
 [ 9684.5646293 ,   -3.49853242,   -0.17452199,   30.21967915,
     -0.01907137,   -0.0590883 ,   -0.00777842],
 [ 9684.5945963 ,   -3.50379847,   -0.17452115,   30.22967367,
     -0.01899623,   -0.05907831,   -0.00779771],
 [ 9684.62457355,   -3.50906615,   -0.17452027,   30.23966812,
     -0.01892729,   -0.05907374,   -0.007817  ],
 [ 9684.65456105,   -3.51433548,   -0.17451937,   30.2496625 ,
     -0.01886426,   -0.05907441,   -0.00783629],
 [ 9684.68455879,   -3.51960645,   -0.17451845,   30.25965681,
     -0.01880688,   -0.05908016,   -0.00785558],
 [ 9684.71456677,   -3.52487907,   -0.17451751,   30.26965105,
     -0.01875491,   -0.05909084,   -0.00787487],
 [ 9684.74458501,   -3.53015335,   -0.17451657,   30.27964523,
     -0.01870809,   -0.05910629,   -0.00789416],
 [ 9684.77461349,   -3.53542929,   -0.17451562,   30.28963935,
     -0.0186662 ,   -0.05912637,   -0.00791345],
 [ 9684.80465221,   -3.5407069 ,   -0.17451467,   30.29963341,
     -0.01862901,   -0.05915093,   -0.00793274],
 [ 9684.83470117,   -3.54598618,   -0.17451372,   30.3096274 ,
     -0.01859629,   -0.05917983,   -0.00795203],
 [ 9684.86476038,   -3.55126713,   -0.17451278,   30.31962133,
     -0.01856785,   -0.05921295,   -0.00797132],
 [ 9684.89482983,   -3.55654976,   -0.17451185,   30.32961521,
     -0.01854347,   -0.05925015,   -0.00799061],
 [ 9684.92490952,   -3.56183408,   -0.17451095,   30.33960902,
     -0.01852296,   -0.0592913 ,   -0.0080099 ],
 [ 9684.95499945,   -3.56712008,   -0.17451006,   30.34960278,
     -0.01850614,   -0.05933629,   -0.00802919],
 [ 9684.98509963,   -3.57240778,   -0.17450919,   30.35959648,
     -0.01849281,   -0.059385  ,   -0.00804848],
 [ 9685.01521004,   -3.57769717,   -0.17450836,   30.36959013,
     -0.01848282,   -0.05943731,   -0.00806777],
 [ 9685.04533069,   -3.58298826,   -0.17450755,   30.37958372,
     -0.01847598,   -0.05949311,   -0.00808706],
 [ 9685.07546159,   -3.58828105,   -0.17450678,   30.38957726,
     -0.01847214,   -0.05955231,   -0.00810635],
 [ 9685.10560272,   -3.59357556,   -0.17450605,   30.39957074,
     -0.01847115,   -0.05961478,   -0.00812564],
 [ 9685.13575409,   -3.59887177,   -0.17450537,   30.40956417,
     -0.01847284,   -0.05968044,   -0.00814492],
 [ 9685.1659157 ,   -3.60416971,   -0.17450472,   30.41955755,
     -0.01847708,   -0.05974919,   -0.00816421],
 [ 9685.19608754,   -3.60946936,   -0.17450413,   30.42955088,
     -0.01848372,   -0.05982093,   -0.0081835 ],
 [ 9685.22626962,   -3.61477073,   -0.17450359,   30.43954415,
     -0.01849264,   -0.05989557,   -0.00818062],
 [ 9685.25646194,   -3.62007384,   -0.1745031 ,   30.44953745,
     -0.01849789,   -0.05996785,   -0.00817773],
 [ 9685.2866645 ,   -3.62537867,   -0.17450266,   30.45953076,
     -0.01849959,   -0.06003785,   -0.00817484],
 [ 9685.3168773 ,   -3.63068522,   -0.17450227,   30.46952409,
     -0.01849787,   -0.06010563,   -0.00817195],
 [ 9685.34710033,   -3.63599349,   -0.17450193,   30.47951744,
     -0.01849287,   -0.06017126,   -0.00816907],
 [ 9685.37733361,   -3.64130349,   -0.17450164,   30.4895108 ,
     -0.0184847 ,   -0.06023482,   -0.00816618],
 [ 9685.40757712,   -3.6466152 ,   -0.17450138,   30.49950418,
     -0.01847347,   -0.06029635,   -0.00816329],
 [ 9685.43783088,   -3.65192863,   -0.17450117,   30.50949757,
     -0.01845931,   -0.06035594,   -0.0081604 ],
 [ 9685.46809487,   -3.65724377,   -0.174501  ,   30.51949098,
     -0.01844232,   -0.06041363,   -0.00815751],
 [ 9685.49836911,   -3.66256063,   -0.17450087,   30.52948439,
     -0.0184226 ,   -0.06046949,   -0.00815463],
 [ 9685.5286536 ,   -3.6678792 ,   -0.17450077,   30.53947782,
     -0.01840025,   -0.06052358,   -0.00815174],
 [ 9685.55894832,   -3.67319948,   -0.1745007 ,   30.54947126,
     -0.01837538,   -0.06057594,   -0.00814885],
 [ 9685.58925329,   -3.67852146,   -0.17450067,   30.55946472,
     -0.01834808,   -0.06062663,   -0.00814596],
 [ 9685.6195685 ,   -3.68384516,   -0.17450066,   30.56945818,
     -0.01831844,   -0.06067571,   -0.00814308],
 [ 9685.64989396,   -3.68917056,   -0.17450069,   30.57945165,
     -0.01828655,   -0.06072322,   -0.00814019],
 [ 9685.68022967,   -3.69449766,   -0.17450074,   30.58944513,
     -0.01825249,   -0.06076921,   -0.0081373 ],
 [ 9685.71057562,   -3.69982647,   -0.17450082,   30.59943862,
     -0.01821634,   -0.06081373,   -0.00813441],
 [ 9685.74093182,   -3.70515698,   -0.17450092,   30.60943211,
     -0.0181782 ,   -0.06085682,   -0.00813152],
 [ 9685.77129826,   -3.71048919,   -0.17450104,   30.61942562,
     -0.01813812,   -0.06089853,   -0.00812864],
 [ 9685.80167495,   -3.7158231 ,   -0.17450119,   30.62941913,
     -0.01809618,   -0.06093891,   -0.00812575],
 [ 9685.8320619 ,   -3.7211587 ,   -0.17450135,   30.63941265,
     -0.01805247,   -0.06097798,   -0.00812286],
 [ 9685.86245909,   -3.72649601,   -0.17450154,   30.64940617,
     -0.01800704,   -0.06101579,   -0.00811997],
 [ 9685.89286653,   -3.73183501,   -0.17450174,   30.6593997 ,
     -0.01795996,   -0.06105239,   -0.00811709],
 [ 9685.92328422,   -3.7371757 ,   -0.17450195,   30.66939324,
     -0.0179113 ,   -0.0610878 ,   -0.0081142 ],
 [ 9685.95371216,   -3.74251809,   -0.17450219,   30.67938678,
     -0.01786112,   -0.06112207,   -0.00811131],
 [ 9685.98415035,   -3.74786217,   -0.17450243,   30.68938032,
     -0.01780948,   -0.06115523,   -0.00810928],
 [ 9686.01459879,   -3.75320794,   -0.17450269,   30.69937387,
     -0.01775666,   -0.06118751,   -0.00810726],
 [ 9686.04505749,   -3.7585554 ,   -0.17450296,   30.70936741,
     -0.01770271,   -0.06121894,   -0.00810523],
 [ 9686.07552643,   -3.76390456,   -0.17450324,   30.71936096,
     -0.01764767,   -0.06124955,   -0.0081032 ],
 [ 9686.10600563,   -3.7692554 ,   -0.17450353,   30.72935451,
     -0.01759158,   -0.06127936,   -0.00810117],
 [ 9686.13649509,   -3.77460793,   -0.17450383,   30.73934806,
     -0.0175345 ,   -0.0613084 ,   -0.00809915],
 [ 9686.1669948 ,   -3.77996215,   -0.17450414,   30.74934161,
     -0.01747644,   -0.06133669,   -0.00809712],
 [ 9686.19750476,   -3.78531806,   -0.17450446,   30.75933516,
     -0.01741746,   -0.06136425,   -0.00809509],
 [ 9686.22802498,   -3.79067565,   -0.17450478,   30.76932871,
     -0.01735759,   -0.0613911 ,   -0.00809306],
 [ 9686.25855545,   -3.79603493,   -0.17450511,   30.77932225,
     -0.01729687,   -0.06141728,   -0.00809103],
 [ 9686.28909618,   -3.80139589,   -0.17450545,   30.7893158 ,
     -0.01723533,   -0.06144279,   -0.00808901],
 [ 9686.31964716,   -3.80675854,   -0.17450579,   30.79930935,
     -0.017173  ,   -0.06146766,   -0.00808698],
 [ 9686.3502084 ,   -3.81212288,   -0.17450613,   30.80930289,
     -0.01710992,   -0.06149191,   -0.00808495],
 [ 9686.3807799 ,   -3.81748889,   -0.17450648,   30.81929644,
